score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1040,2,True,0.8157064249029106,0,0,2,1,1,0,1,2,0,0,1,0,0,0,2,2,2,1,1,0,2,2,1,0,0,0,0,2,1,1,1
287,2,True,0.6969875639595222,0,1,1,1,2,2,1,2,1,2,1,2,0,2,2,2,2,2,1,0,2,2,1,1,2,0,0,2,0,1,2
1095,2,True,0.9140826040266985,2,0,0,1,0,2,2,1,1,0,1,0,2,2,1,2,2,1,1,0,1,0,2,2,1,1,2,0,2,2,2
1020,2,True,0.9690120182855009,1,2,1,2,0,0,2,1,1,0,0,0,2,0,0,0,0,1,2,2,0,1,1,0,0,1,1,2,0,0,1
281,2,True,0.5825583829223863,2,1,2,1,1,2,0,2,1,2,2,1,2,2,0,2,0,2,2,1,1,1,0,2,2,1,0,0,1,2,0
884,2,True,0.5145984299335792,2,2,2,0,2,0,2,0,1,2,2,0,1,1,0,0,0,0,0,1,1,2,0,0,1,1,1,2,2,0,1
1176,2,True,0.9754657898862039,0,1,0,1,1,1,1,0,2,0,2,2,1,0,2,2,2,1,2,0,0,2,2,1,1,2,2,2,1,2,1
-416,2,True,0.693329384476209,2,2,1,2,1,2,2,1,2,2,1,1,1,1,2,0,2,0,0,0,1,0,0,0,2,1,0,0,2,0,2
1073,2,True,0.964558306589312,0,2,1,2,2,2,1,0,0,1,0,2,1,2,1,2,0,0,1,0,2,2,2,0,2,1,2,1,1,0,0
1002,2,True,0.6418705427377898,0,1,2,2,2,2,1,0,1,0,0,2,2,2,1,0,0,1,1,0,1,0,2,2,1,0,0,2,0,2,1
505,2,True,0.5014003844702587,1,1,2,1,2,2,0,2,1,1,0,0,0,2,0,1,1,1,0,0,1,1,2,1,0,2,2,1,0,2,2
1084,2,True,0.8493798461962165,0,2,2,1,0,0,2,2,1,0,1,1,0,1,2,0,0,1,1,2,0,0,1,0,0,2,1,2,0,0,2
895,2,True,0.7134997071473109,1,1,2,0,0,0,2,2,0,2,2,2,2,1,1,0,2,0,0,1,0,2,1,2,1,0,1,1,0,0,0
989,2,True,0.9074035211287674,1,2,1,0,2,1,0,0,1,1,1,2,2,0,0,1,1,2,0,1,1,2,2,1,1,1,2,0,0,1,1
547,2,True,0.9684637942512291,1,1,2,1,0,1,2,2,0,2,2,1,2,2,2,1,2,2,0,1,1,2,0,0,2,0,2,1,1,2,0
977,2,True,0.585340913823863,0,0,0,0,2,0,1,2,0,2,0,0,2,1,1,2,1,2,0,1,0,0,0,0,2,2,0,2,1,2,0
1032,2,True,0.8865819762699323,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,2,0,2,0,0,1,0,0,1,1,0,2,0,1
1075,2,True,0.6133173526336211,0,1,0,1,1,1,1,0,2,0,1,1,0,0,1,2,1,1,0,0,1,2,1,0,0,1,1,0,0,2,2
1058,2,True,0.9706497209897609,0,0,1,0,0,1,0,0,2,1,0,0,1,1,1,2,2,1,2,2,1,2,2,2,0,0,1,0,0,2,1
1021,2,True,0.9786487878400416,1,0,2,0,1,2,0,2,1,1,1,0,0,2,0,1,1,2,0,1,1,1,0,2,1,1,0,2,0,2,2
517,2,True,0.5931744866735486,2,2,2,1,2,2,1,0,1,1,0,1,1,0,1,1,0,2,1,2,1,2,0,0,2,2,0,1,1,0,0
734,2,True,0.6871097047927395,1,1,2,2,0,2,0,1,2,2,2,1,0,0,2,2,2,2,1,1,1,1,1,2,0,1,1,0,1,2,2
1034,2,True,0.8137097920225839,0,0,0,2,0,1,2,0,0,2,1,0,2,0,0,0,0,2,2,0,0,2,0,0,2,2,1,2,1,2,0
-124,2,True,0.6582370351064709,1,1,2,2,2,1,2,1,1,2,2,1,1,0,1,0,0,1,0,1,2,1,1,2,1,1,0,0,1,0,0
1073,2,True,0.6441478613605742,1,0,2,1,0,1,2,2,0,1,2,2,1,0,1,1,1,1,1,0,1,0,2,1,2,1,2,0,0,1,2
229,2,True,0.8035505344815688,2,1,2,2,1,2,2,1,2,2,2,0,2,0,1,1,0,0,2,1,0,2,0,1,0,1,1,2,2,0,1
1035,2,True,0.8099364606991881,0,2,1,2,0,0,0,2,2,1,2,1,0,0,2,2,0,1,1,2,1,1,0,0,0,2,0,1,1,1,0
938,2,True,0.5068829282256488,0,2,0,2,1,1,0,1,2,1,2,2,2,1,1,1,2,0,0,2,2,2,1,1,0,0,0,1,1,2,0
372,2,True,0.6229184654856493,2,1,2,2,1,0,0,2,2,1,1,1,1,0,2,2,1,1,1,1,1,1,2,2,0,2,0,1,1,2,0
1029,2,True,0.7571317722099402,0,0,0,0,2,1,0,0,2,1,0,1,2,2,0,0,1,2,0,0,2,1,0,0,0,1,2,2,1,0,1
664,2,True,0.9194129612001325,0,2,1,2,2,1,2,1,0,1,1,2,2,1,0,0,1,0,1,0,1,0,2,1,1,1,1,1,1,1,0
910,2,True,0.6172306238713238,2,2,0,1,0,2,1,0,1,0,0,0,2,0,0,1,0,0,2,2,1,0,0,1,2,1,1,0,1,2,0
931,2,True,0.82742421554273,1,1,0,1,1,0,0,1,2,0,2,0,2,2,1,0,1,1,0,2,0,0,0,0,1,0,1,1,0,1,1
1080,2,True,0.572038857096439,0,2,2,0,1,0,0,1,0,2,1,1,0,1,2,1,2,2,2,0,0,2,0,1,1,0,2,0,0,1,1
748,2,True,0.5683198809800792,1,0,2,1,2,1,2,1,1,0,1,1,0,1,0,2,0,0,0,2,0,2,1,2,1,1,0,2,0,0,0
1029,2,True,0.525105936938372,0,0,0,2,0,2,0,2,0,2,1,1,2,0,0,0,2,1,0,1,1,0,1,0,0,2,1,2,0,0,2
983,2,True,0.9475711320451179,1,0,1,0,0,2,1,1,2,1,2,0,0,1,0,0,2,1,1,2,0,0,2,0,2,1,0,1,0,2,0
968,2,True,0.6786656109961575,1,0,2,0,2,0,0,2,2,0,0,1,1,0,1,0,0,1,2,0,1,1,2,2,0,2,0,0,1,0,1
905,2,True,0.5600883171181563,1,2,0,0,0,0,0,2,0,0,0,1,0,0,1,1,1,2,1,2,0,1,2,2,1,0,2,0,2,1,0
934,2,True,0.7790281902209815,2,1,0,0,0,0,1,0,0,1,0,2,2,0,0,1,2,2,2,1,2,1,1,0,1,1,0,1,0,2,2
1041,2,True,0.7285021276175244,1,2,1,1,0,0,1,0,0,0,0,0,2,0,2,0,2,0,1,0,1,0,0,0,0,2,2,1,1,1,2
uston10U
ssl corporation1402U+ssl.com ev root certification authority ecckê       $       ˚q™*m        ∞       D       ˚w™*m                                          ‡  1022,2,True,0.899979242001058,2,0,2,2,0,0,1,2,1,0,0,0,2,2,0,1,1,1,2,1,1,0,0,1,0,0,1,2,1,0,1
930,2,True,0.7585146442998023,1,1,0,2,1,1,1,0,0,0,1,0,2,2,1,0,0,2,0,0,1,0,2,2,1,0,0,1,2,2,2
962,2,True,0.8927949215122991,2,2,1,1,0,1,1,0,1,0,2,2,1,2,0,1,1,0,2,0,0,1,0,1,0,1,0,2,1,1,1
1049,2,True,0.84902042338422,0,1,1,2,1,0,0,1,1,2,1,1,0,2,0,0,0,1,0,0,2,0,1,1,2,2,2,2,2,0,2
1048,2,True,0.5539032961797837,0,0,1,2,0,0,1,1,2,2,1,1,1,1,0,2,2,0,2,0,1,0,2,2,2,1,2,0,2,1,1
1051,2,True,0.8136994287439102,0,1,0,0,2,0,1,0,2,0,0,1,0,1,1,0,0,2,1,1,1,2,1,2,0,0,2,1,0,2,2
745,2,True,0.7553340964420763,1,2,1,2,2,2,0,0,0,1,2,1,2,2,0,2,2,1,2,2,0,2,1,0,1,0,1,1,0,0,1
794,2,True,0.6164368992668621,1,1,1,2,2,0,0,0,2,1,0,2,0,0,0,2,0,1,1,0,1,2,2,2,2,1,0,0,1,2,1
934,2,True,0.5635790469506883,2,2,0,0,1,0,2,0,1,1,0,0,1,0,1,1,2,2,0,1,1,0,0,1,1,2,1,0,2,1,1
846,2,True,0.7728379971303188,0,1,2,0,1,1,1,2,2,2,1,1,0,0,2,0,1,0,0,0,0,1,0,2,0,2,2,0,2,0,1
764,2,True,0.5870403024482946,1,0,1,1,2,0,1,1,2,0,1,2,1,1,1,2,1,1,1,0,0,1,0,2,1,1,0,0,2,1,2
1028,2,True,0.912733499826618,0,2,2,0,0,2,2,2,2,2,2,1,2,2,0,0,1,2,1,0,2,2,1,2,2,1,1,2,1,2,0
968,2,True,0.5952982739631751,1,0,0,0,2,0,1,2,2,2,2,1,1,1,0,0,1,0,0,2,2,0,1,2,1,2,0,0,0,1,1
765,2,True,0.725641621725054,2,0,2,0,1,0,2,2,2,1,2,2,1,2,1,1,1,0,2,2,2,1,0,2,2,2,0,0,2,1,0
1048,2,True,0.679421705448771,0,2,0,1,2,1,0,2,1,2,2,0,1,0,1,2,0,2,2,0,0,0,1,0,0,1,2,0,2,2,0
1004,2,True,0.5209842494969745,2,0,1,0,2,1,2,0,0,2,0,1,0,2,2,0,1,0,2,1,2,0,2,2,2,0,1,0,0,0,1
1076,2,True,0.6266283244011928,1,0,2,0,2,2,1,2,2,2,0,0,1,1,0,1,2,2,0,2,0,2,2,1,1,2,1,2,1,2,1
-330,2,True,0.9503658985771567,2,1,2,1,1,1,2,2,1,1,1,2,0,2,1,1,2,1,1,1,0,2,1,0,0,2,0,2,1,2,0
1007,2,True,0.980799096819142,1,0,1,1,2,0,1,2,1,1,2,2,0,0,1,2,2,2,2,0,2,2,1,0,0,0,1,2,1,0,1
899,2,True,0.6829447213877493,1,2,2,1,0,2,1,2,0,0,2,1,2,2,2,1,2,1,2,0,0,0,0,1,2,1,0,0,1,1,2
656,2,True,0.5216767409431659,2,0,1,2,1,0,1,1,2,2,2,1,2,2,2,1,1,0,2,0,0,2,0,2,1,0,1,0,0,0,1
936,2,True,0.5048112202715295,2,1,2,1,0,1,0,0,2,0,1,2,1,2,2,0,2,2,2,2,2,0,0,1,0,2,0,2,2,2,0
1067,2,True,0.7533253636655837,0,2,1,0,2,0,2,1,1,1,2,1,0,2,1,2,1,0,1,2,0,0,1,1,0,0,2,1,1,0,2
995,2,True,0.6358291614571645,0,1,1,1,2,2,0,1,0,1,1,0,1,1,0,0,1,0,2,1,0,2,1,2,2,0,0,1,1,2,1
1009,2,True,0.886913909942708,1,0,2,2,1,1,1,0,2,2,0,0,2,0,0,1,0,2,0,2,0,0,0,0,0,2,0,1,0,0,0
1119,2,True,0.958827464022131,2,0,0,2,1,1,0,0,2,0,0,0,2,0,1,1,2,2,1,1,0,2,1,1,1,2,1,2,2,2,1
936,2,True,0.8409188383228665,2,1,0,2,0,1,2,1,1,0,2,0,0,2,0,1,1,2,1,0,1,2,1,1,1,0,2,1,1,0,2
1099,2,True,0.5524326565947936,0,0,0,0,2,2,1,0,1,1,1,0,2,0,1,0,1,1,0,1,1,2,2,2,0,1,1,1,1,1,2
1015,2,True,0.6048087209936348,0,0,1,0,1,0,2,0,0,1,2,0,2,2,2,1,0,1,2,1,1,1,0,0,2,1,0,0,1,0,2
1051,2,True,0.8187943593755801,1,0,0,2,2,2,1,1,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,2,0,0,1,2,1,0,1
762,2,True,0.8241478097542616,1,1,0,1,1,2,2,0,2,0,1,2,2,1,1,2,1,2,0,1,2,2,1,2,0,2,0,2,1,0,0
620,2,True,0.8470701772059066,1,2,0,1,2,2,1,1,2,0,2,1,0,2,2,1,1,1,1,2,1,0,0,1,2,0,1,0,2,2,1
803,2,True,0.8964621362985514,2,2,2,0,2,2,1,2,0,1,0,0,1,1,1,0,0,2,0,0,0,2,1,2,0,2,0,1,2,2,0
806,2,True,0.6525324324421088,2,2,2,2,0,0,2,1,2,1,1,2,0,0,0,2,2,2,0,1,1,2,1,2,2,2,2,2,2,2,1
-464,2,True,0.7094706386411762,1,1,2,2,2,2,1,1,1,1,2,2,0,2,1,1,1,2,2,2,2,2,0,2,1,1,1,2,1,1,1
1040,2,True,0.944571355739317,0,2,2,1,0,2,2,0,0,0,2,0,1,0,1,1,1,2,1,0,2,1,2,2,0,1,0,2,0,1,0
780,2,True,0.6562514590010553,1,2,2,2,2,2,0,1,2,0,0,2,2,2,0,0,1,0,0,2,2,0,2,1,0,2,2,0,0,2,1
798,2,True,0.737729538538468,2,0,1,1,1,1,1,2,1,0,0,0,1,1,0,0,1,2,1,1,0,2,2,1,1,0,0,0,2,0,0
790,2,True,0.7977080335118893,2,1,1,2,1,2,0,0,2,1,2,0,0,2,2,0,1,0,1,1,0,0,1,1,1,2,1,2,1,1,1
1031,2,True,0.9486286511457681,1,0,0,2,1,0,1,1,2,0,2,0,2,1,2,1,0,1,2,1,2,1,1,1,2,0,0,1,2,2,0
1016,2,True,0.8423135590928872,2,1,2,2,0,0,2,1,1,0,1,2,0,2,1,2,1,1,1,1,2,1,0,2,2,0,1,2,0,0,2
990,2,True,0.7887021488829646,1,0,1,2,0,1,0,0,1,2,0,1,0,0,1,0,0,1,1,0,0,2,1,0,1,0,0,0,1,0,2
1024,2,True,0.9673564745310543,2,1,2,2,0,0,0,2,0,1,2,2,1,1,0,2,2,1,2,1,0,2,2,1,2,0,2,2,2,2,1
1022,2,True,0.9435174981492795,2,2,2,2,0,1,1,0,0,0,0,1,0,2,0,0,0,1,2,1,2,1,2,0,0,2,1,1,0,0,1
-15,2,True,0.6882337389260251,2,2,1,0,1,1,2,2,2,1,2,1,2,2,2,1,0,2,2,2,0,0,1,0,0,2,2,2,2,0,0
1037,2,True,0.8001857992953949,0,1,1,2,0,0,2,0,2,2,1,1,2,2,1,2,0,2,1,1,0,1,1,0,1,1,0,0,0,1,0
934,2,True,0.8628366937612799,2,1,2,0,2,2,0,2,1,0,2,0,1,1,0,2,2,1,1,0,2,2,2,0,1,1,2,2,0,0,0
1052,2,True,0.9387295354141099,0,0,1,0,2,0,2,0,1,0,0,0,0,1,1,2,0,2,0,0,1,0,1,2,0,0,2,2,1,2,2
1125,2,True,0.7699539565234343,0,2,1,0,0,1,0,0,2,0,2,1,0,2,2,2,2,1,0,0,1,2,1,0,1,1,2,2,2,2,1
1008,2,True,0.9732169578605674,0,1,2,0,0,2,2,1,2,1,2,1,1,1,2,2,1,0,0,0,0,2,1,2,2,0,0,2,0,1,2
1084,2,True,0.8162679149647007,0,2,1,2,0,2,1,2,2,0,0,2,1,0,0,2,2,2,0,2,2,0,2,1,1,2,0,1,0,0,1
1072,2,True,0.9567834978666938,0,1,1,2,0,2,0,2,2,2,0,0,1,0,1,1,1,2,1,1,0,0,2,0,1,0,2,1,0,2,1
871,2,True,0.7661010359495312,0,1,2,2,1,0,2,2,2,2,2,1,0,1,1,2,2,2,0,2,2,2,1,2,0,2,2,2,1,1,1
1018,2,True,0.6677780494407668,1,1,1,1,0,2,0,0,2,0,1,1,2,2,2,2,0,0,1,2,2,1,0,0,1,2,1,2,2,2,1
977,2,True,0.7316301953846527,0,0,1,2,0,1,2,2,0,1,0,2,1,0,0,0,1,0,0,1,0,2,0,1,2,2,0,2,1,0,0
1041,2,True,0.5757079921820757,0,1,1,0,0,0,0,1,0,0,2,2,1,1,0,1,2,0,1,0,1,1,1,2,1,1,2,0,0,1,0
983,2,True,0.5282052696864133,0,1,0,0,1,1,0,1,1,0,1,0,0,2,0,2,2,2,1,1,2,0,0,2,0,2,0,1,2,0,0
1053,2,True,0.9030507631186384,2,0,2,2,2,2,1,0,1,2,0,0,2,1,1,1,2,2,0,2,0,0,0,1,1,0,1,2,2,0,0
443,2,True,0.6253808214799846,2,2,2,1,2,1,1,2,2,0,0,0,1,1,2,2,1,0,0,0,1,0,0,0,2,2,0,2,2,1,1
1089,2,True,0.895379262619717,0,0,2,2,2,0,1,2,2,0,0,0,0,0,0,2,2,1,0,1,2,1,1,1,1,0,0,0,1,1,1
761,2,True,0.8063380378181118,2,1,2,2,2,2,0,2,1,0,0,2,1,0,1,2,2,0,2,0,1,0,2,1,1,1,0,2,1,0,2
1069,2,True,0.7267921181855103,0,1,0,2,1,2,1,1,2,0,2,0,0,0,1,2,0,1,0,2,2,0,0,2,2,0,2,1,2,1,2
1068,2,True,0.53770848145375,0,0,0,2,1,2,1,0,1,1,2,2,1,2,1,0,1,0,2,0,0,0,0,0,0,2,2,2,2,1,2
624,2,True,0.7659817837942913,2,2,2,2,2,2,1,0,2,0,1,2,1,1,2,2,0,2,2,1,0,2,0,0,2,0,0,2,1,2,2
504,2,True,0.8929364949409875,0,2,0,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,0,0,1,2,0,1,1,0,2,1,1,1,1
887,2,True,0.725176270339813,2,1,1,0,1,0,2,1,0,0,2,1,1,2,0,0,2,2,0,1,1,1,0,0,1,2,0,2,1,0,1
676,2,True,0.7382817218841936,2,2,0,1,1,2,1,1,1,2,2,0,0,2,0,2,0,2,0,2,2,0,1,2,2,2,0,1,2,0,0
998,2,True,0.6258852129373631,0,1,2,2,2,0,0,0,2,0,0,1,1,0,0,0,0,2,2,2,1,2,1,0,0,0,0,2,1,0,0
885,2,True,0.5642936402614825,1,2,2,0,2,0,0,1,2,1,0,0,0,0,2,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0
956,2,True,0.7957844671513129,2,1,2,0,2,0,2,0,1,0,0,0,0,2,1,0,2,0,2,0,2,1,0,1,2,2,1,2,2,0,1
957,2,True,0.7836335131125158,2,2,1,0,0,1,2,0,1,2,1,2,2,0,2,2,0,0,1,0,0,2,2,1,1,0,1,0,1,1,1
936,2,True,0.580480259642028,2,1,1,0,1,0,2,0,2,1,0,1,0,0,1,0,1,2,2,2,1,1,0,0,0,0,1,2,0,1,2
1036,2,True,0.9369830087698323,0,0,0,2,0,1,0,0,2,1,2,0,1,2,0,1,0,1,0,0,0,1,1,2,0,1,2,1,2,2,0
989,2,True,0.9767192725422342,1,2,0,1,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,0,2,2,1,2,0,1,1,0,1,1,1
924,2,True,0.9001836770283635,1,2,0,2,0,2,0,0,1,0,1,2,2,2,0,0,1,2,1,1,2,2,2,0,2,1,1,0,0,0,0
1084,2,True,0.6016932317734243,0,0,1,2,2,1,0,1,0,2,1,1,0,2,1,1,0,0,0,2,1,1,1,1,2,1,0,0,2,1,1
908,2,True,0.6306831205681406,2,1,1,1,0,1,2,2,0,0,1,2,0,0,1,1,1,0,2,1,1,0,0,2,2,2,0,1,2,1,1
1044,2,True,0.7033999988525437,0,0,1,0,0,2,0,2,1,1,2,1,2,2,2,1,2,0,1,2,0,1,1,0,2,2,1,1,2,0,0
903,2,True,0.7949954388940369,2,2,0,1,0,1,1,1,2,2,1,1,0,0,2,2,1,1,1,0,1,2,2,0,1,0,1,0,1,0,1
1012,2,True,0.8717684548417587,1,0,1,1,0,1,1,2,0,1,0,1,1,0,2,0,2,0,0,0,0,1,2,1,0,0,0,2,0,0,2
1037,2,True,0.7700285706067997,2,0,2,0,1,0,2,0,0,1,2,1,2,2,0,0,0,0,2,1,2,0,2,1,0,1,1,0,0,1,1
953,2,True,0.6696277312202166,1,1,2,0,1,0,2,2,0,1,2,1,0,2,0,1,1,0,2,1,0,0,2,0,1,2,2,0,1,1,2
884,2,True,0.6387143089273439,1,2,0,0,2,1,0,2,2,1,2,0,0,0,2,0,0,1,2,1,2,2,0,1,1,0,2,1,1,2,0
789,2,True,0.5526455585189678,2,1,0,1,1,1,2,2,0,0,0,1,2,0,2,1,0,1,2,1,0,2,0,0,2,0,0,2,0,1,0
1048,2,True,0.6269845678704051,0,1,2,2,0,0,2,2,0,1,1,2,2,2,1,1,2,0,2,0,2,0,0,0,0,2,0,2,2,0,1
∏TÑj  Ä›Ñj  P›Ñj          ¡       ¿
UÑj  êYPÑj          ‡¿TÑj  ‡ºTÑj                                                                                                             1044,2,True,0.8717645074498162,1,0,2,0,1,0,0,1,2,0,0,2,0,1,2,0,1,2,1,2,2,0,2,0,0,0,2,0,1,1,1
977,2,True,0.890555200496181,2,0,2,1,0,0,1,0,1,2,1,2,2,1,2,0,2,2,1,0,2,1,2,0,1,2,0,0,2,0,2
924,2,True,0.8323737687098249,2,0,2,2,1,1,0,1,2,2,0,2,2,1,2,2,0,1,1,1,1,1,1,0,1,0,0,1,1,2,1
970,2,True,0.880109764890617,2,1,1,0,0,0,1,0,1,1,0,0,0,2,0,1,1,0,0,2,1,0,1,2,2,2,1,2,1,0,1
1082,2,True,0.6995062793569619,0,0,2,1,0,2,2,1,0,1,2,2,1,2,1,1,0,2,2,0,0,1,1,2,2,1,2,0,2,2,2
1047,2,True,0.5448504860933922,0,2,2,2,1,0,0,2,2,2,1,1,0,2,2,2,2,0,2,0,1,1,0,0,2,1,2,0,0,1,1
944,2,True,0.8760727740415926,1,1,1,0,0,1,1,2,2,0,2,0,1,2,1,0,2,2,1,1,2,0,1,2,2,2,1,2,2,2,0
960,2,True,0.6509636475901692,0,0,1,0,0,1,1,0,1,0,0,0,2,2,0,0,0,1,2,0,2,1,0,1,2,1,0,0,1,0,2
984,2,True,0.57773679395006,1,2,1,0,2,1,0,1,0,2,2,1,2,0,2,2,2,0,0,0,1,2,0,1,0,2,2,1,1,2,1
1147,2,True,0.6163140253753014,0,1,2,1,0,0,2,0,1,1,0,0,2,1,0,0,0,0,2,2,2,1,1,2,2,2,1,1,1,0,2
885,2,True,0.7282353944515795,1,2,0,2,2,1,0,2,0,2,1,0,2,2,0,1,2,1,2,1,2,0,2,2,2,0,2,2,0,2,0
1020,2,True,0.8540356012439749,2,0,2,0,1,0,0,1,2,2,2,2,0,0,2,1,0,1,2,2,0,0,2,2,2,0,1,1,1,0,0
1049,2,True,0.7945746147237012,2,0,1,0,0,0,1,0,2,0,0,0,2,2,0,2,1,1,1,2,1,1,2,1,0,0,1,2,0,2,2
-104,2,True,0.602609836246486,1,2,1,2,2,2,1,1,1,2,2,1,0,0,1,1,0,2,0,0,0,2,0,0,2,0,2,1,1,2,0
976,2,True,0.5939681035794293,1,1,1,2,0,0,0,1,1,1,0,2,0,1,2,2,2,2,2,2,1,2,0,1,0,1,0,1,0,2,2
912,2,True,0.8408364196669456,2,1,0,0,1,1,2,0,1,0,0,1,0,1,1,0,2,1,2,1,1,1,1,2,1,2,1,1,0,0,0
803,2,True,0.6656671725536742,2,0,1,2,1,1,1,2,1,0,1,0,2,2,2,0,0,0,1,0,0,1,0,2,0,0,0,2,0,0,0
410,2,True,0.7550543831092332,1,2,1,2,2,0,2,1,2,2,2,2,0,0,1,0,2,0,0,2,2,2,0,1,2,0,0,0,0,1,0
1050,2,True,0.5522728952617698,0,2,2,1,0,2,0,0,0,2,2,0,2,2,1,2,2,1,2,1,1,2,1,0,0,1,0,2,0,2,1
950,2,True,0.9421696051468387,2,2,0,2,0,1,2,0,0,0,1,2,0,1,2,0,2,0,2,1,2,0,0,0,2,0,1,1,2,1,2
780,2,True,0.7185051666899371,1,1,1,2,2,0,0,2,0,1,2,2,1,1,2,1,1,1,1,0,0,1,1,2,0,2,2,2,2,2,1
999,2,True,0.9381414783634024,2,2,0,1,1,0,2,0,0,2,2,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,2,2,1,1,2
1054,2,True,0.8889467172158698,0,1,2,0,2,2,2,2,0,1,1,1,2,2,1,2,0,2,0,0,2,2,0,2,1,0,1,0,1,1,1
950,2,True,0.5319680257417181,0,2,2,1,0,2,0,1,1,2,2,1,1,0,2,2,1,0,2,2,2,0,2,1,1,2,0,1,0,0,0
932,2,True,0.6411626119272409,1,2,2,0,0,2,0,0,1,2,1,2,2,1,2,2,1,1,0,0,0,0,1,0,1,0,2,0,0,2,1
1045,2,True,0.7540408785754287,0,2,2,0,2,2,1,0,1,0,1,2,0,2,0,0,1,0,2,2,0,1,0,0,2,0,2,1,2,2,0
752,2,True,0.632408396301603,1,0,2,1,2,2,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,2,2,0
536,2,True,0.7043871075083883,1,1,2,1,1,2,1,0,2,2,0,0,1,1,0,0,0,1,2,1,0,1,1,2,0,2,2,0,2,0,1
901,2,True,0.5752200663608136,2,2,1,0,1,2,0,2,1,1,1,1,0,1,1,0,0,0,2,1,1,1,1,2,2,0,2,2,0,1,0
1014,2,True,0.6767892376729867,0,2,0,2,0,0,0,1,0,2,2,2,1,0,2,0,2,0,1,1,2,0,0,0,2,0,1,1,1,2,0
975,2,True,0.7795574274625716,1,2,0,1,0,0,2,0,2,1,1,1,0,1,2,2,0,0,2,0,1,0,0,2,0,2,1,1,2,1,1
978,2,True,0.8030219901813165,2,0,0,1,0,0,0,1,2,2,1,0,0,2,1,1,2,0,2,1,1,0,2,2,0,1,0,1,0,0,0
1008,2,True,0.538787615690869,2,0,0,1,0,1,1,1,1,0,2,2,0,1,1,1,2,2,1,2,0,0,2,0,0,1,0,0,1,2,1
-99,2,True,0.7878918912385364,2,2,0,1,2,1,1,1,1,2,1,2,1,0,2,2,2,1,1,2,1,2,2,2,0,1,1,0,0,1,1
376,2,True,0.8336445295835185,2,1,2,2,2,1,1,1,1,0,1,0,0,0,0,0,2,0,1,2,0,2,2,0,0,1,0,2,0,2,0
920,2,True,0.8438085375759737,2,1,2,0,0,2,1,0,2,1,2,0,2,1,1,2,1,2,0,0,1,0,2,2,1,1,0,2,0,1,2
580,2,True,0.8586391273769196,2,1,2,1,1,0,1,1,1,1,0,1,1,0,2,0,2,0,2,1,0,1,2,1,0,0,1,2,0,2,2
966,2,True,0.5520506220543886,1,0,0,2,2,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,0,2,0,0,2,0,2,0,0,2
881,2,True,0.7315027140634804,2,0,2,2,2,2,2,2,0,2,0,0,1,0,1,1,1,1,2,0,0,2,0,0,0,2,2,2,2,2,1
777,2,True,0.83349337381786,1,2,1,2,1,0,0,1,0,0,2,1,1,0,0,0,1,0,1,0,0,2,1,1,1,2,0,0,0,0,2
919,2,True,0.9789908436868937,2,1,2,0,1,2,0,2,2,2,0,0,0,2,0,0,0,0,2,0,0,2,2,0,1,0,1,2,1,0,2
941,2,True,0.8467939883882571,1,1,0,2,1,0,1,0,2,2,0,0,2,1,1,2,2,1,1,2,0,0,2,0,0,2,2,2,2,0,2
876,2,True,0.8431780722842146,1,2,2,2,0,0,1,0,1,0,1,0,2,2,0,1,1,0,1,1,1,1,1,0,1,1,2,2,0,1,2
1050,2,True,0.910235833042835,1,0,0,2,0,2,1,0,1,2,2,2,0,1,2,2,1,0,0,0,2,1,2,0,0,0,0,1,2,1,2
927,2,True,0.5032966691825999,1,2,0,2,1,0,2,1,1,0,0,1,1,2,2,0,0,2,0,0,1,0,1,0,2,2,2,1,2,1,0
968,2,True,0.5409417975169718,0,2,0,0,2,2,1,1,2,1,2,0,1,2,2,1,1,0,0,2,1,0,0,0,1,0,0,1,0,0,2
939,2,True,0.5973897950015088,1,2,0,2,2,0,2,1,1,2,0,2,2,2,0,1,0,2,2,0,0,2,0,2,1,1,2,0,1,2,0
777,2,True,0.8122254154178666,2,1,1,1,1,0,2,0,0,0,2,0,1,0,2,0,1,1,1,0,2,0,2,0,1,2,1,2,0,1,0
912,2,True,0.851803273444079,1,1,0,1,0,2,0,2,0,2,2,1,0,1,2,0,2,2,0,0,1,2,0,0,0,0,2,1,2,1,0
911,2,True,0.9081987294724505,1,2,0,0,1,0,1,1,1,2,1,0,1,1,2,2,0,1,0,1,1,2,0,1,1,2,0,2,2,2,1
1035,2,True,0.939679295604308,0,0,0,1,0,2,2,1,2,0,0,2,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
