score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
817,2,True,0.42355095941381604,53,30,83,33,13,32,4,58,26,86,31,0,22,70,90,6,86,66,9,92,83,80,70,22,58,86,40,20,43,43,3
815,2,True,0.8554495780134699,99,29,54,47,53,16,33,36,11,72,39,85,73,71,64,75,85,46,66,41,46,59,32,20,98,63,45,20,99,74,89
815,2,True,0.7365249615341375,24,66,20,24,45,56,88,16,84,9,44,42,10,89,38,67,51,15,62,69,15,63,97,22,24,76,37,20,6,54,43
815,2,True,0.22173006879054924,11,54,10,21,25,88,35,31,5,64,88,76,43,40,98,38,37,82,61,35,54,26,83,43,47,87,17,90,35,17,96
815,2,True,0.12463546020408067,30,77,22,32,86,52,74,4,35,99,96,71,19,44,80,16,33,85,52,93,38,69,53,49,32,14,32,45,58,58,13
815,2,True,0.6080314497728854,61,54,32,37,10,23,59,76,49,3,90,18,64,84,11,49,74,83,68,8,63,37,30,16,48,11,63,81,70,48,91
800,2,True,0.5901666480375851,3,10,46,13,52,53,12,7,55,93,20,18,76,16,80,94,44,99,60,99,4,74,51,95,71,30,79,69,45,84,67
815,2,True,0.16482088966528996,11,98,54,55,66,23,93,66,95,88,46,53,10,82,15,44,10,19,67,32,34,39,99,58,93,81,9,44,99,0,49
815,2,True,0.7522003708673474,71,25,41,84,83,46,32,68,27,12,14,54,56,76,21,89,78,10,23,11,62,14,33,83,22,30,92,34,77,33,22
815,2,True,0.58872447865872,73,22,80,63,94,37,68,48,28,75,78,93,37,36,28,41,94,42,94,10,97,11,15,28,45,81,62,34,92,25,51
815,2,True,0.06804011219510175,41,4,37,23,69,3,86,6,66,51,11,54,15,84,91,48,5,59,91,18,47,74,55,96,92,13,42,61,34,58,86
815,2,True,0.04393804544430302,48,79,72,57,68,41,85,32,55,14,100,92,58,55,4,31,52,69,71,48,85,29,9,55,89,32,21,90,87,20,21
815,2,True,0.29138520201028084,49,71,50,68,14,19,70,97,27,80,33,48,24,84,36,34,78,65,14,27,92,78,35,60,87,19,28,68,63,98,82
815,2,True,0.19992324707922393,55,49,12,61,17,55,7,15,23,43,74,43,55,60,55,67,33,98,40,91,31,52,78,17,2,5,96,40,22,48,8
815,2,True,0.5883237458591072,67,69,91,51,0,88,55,17,16,54,70,59,14,73,64,86,28,11,59,42,83,36,48,48,64,88,23,64,85,46,18
815,2,True,0.657353742620953,46,2,17,36,70,40,43,7,35,82,79,11,41,68,98,41,85,75,18,30,87,57,89,7,48,64,66,100,2,84,29
815,2,True,0.24944997977731376,27,37,28,57,73,19,15,45,19,2,84,88,29,65,58,100,73,82,48,50,76,61,6,20,89,87,19,61,38,65,45
808,2,True,0.6101797930921726,4,7,36,35,74,98,81,48,99,28,79,82,13,14,40,49,16,72,89,91,67,9,75,1,44,58,19,95,1,91,1
815,2,True,0.37067355653340917,24,53,79,31,13,82,73,99,31,38,62,8,60,19,11,31,70,93,98,74,64,35,92,37,53,83,15,64,92,6,40
815,2,True,0.92109757184481,5,85,93,69,36,76,82,22,16,85,93,71,30,21,87,97,69,77,58,19,94,72,22,99,88,29,49,57,51,81,93
815,2,True,0.9238524182324815,22,79,25,94,33,44,35,65,76,42,59,44,35,52,58,96,57,83,58,44,27,56,69,78,2,23,5,6,5,5,50
815,2,True,0.12080048802641574,89,98,7,0,20,18,2,2,2,71,65,35,77,2,36,54,66,6,45,9,56,95,46,55,38,20,20,61,97,54,40
815,2,True,0.3991870274247592,47,61,47,26,32,84,11,32,2,9,27,59,64,25,89,28,60,0,89,85,25,88,92,6,62,16,12,32,43,63,17
815,2,True,0.710835505854653,88,82,8,98,42,60,60,33,21,12,40,10,15,20,43,62,63,90,31,71,3,94,45,93,72,16,62,34,70,48,96
815,2,True,0.5572536882089181,67,76,43,69,56,45,30,6,35,34,14,76,84,78,29,94,30,18,79,77,17,13,20,8,54,44,98,71,39,13,50
815,2,True,0.794159800544321,48,19,70,41,81,26,52,17,90,3,12,26,8,23,2,88,74,24,60,89,30,98,99,8,71,9,15,64,67,40,83
815,2,True,0.13090405281062667,33,94,72,44,58,33,45,96,74,9,25,75,74,88,71,95,91,77,67,76,24,70,3,43,21,74,12,4,62,48,13
800,2,True,0.8793643347273075,5,9,96,92,40,13,27,69,24,58,73,52,97,52,79,34,5,1,38,68,62,59,30,93,72,37,49,20,21,69,76
815,2,True,0.9418447099315773,47,75,63,32,26,44,12,67,56,25,0,32,34,34,1,32,19,19,3,42,12,82,21,46,92,3,32,80,95,62,13
820,2,True,0.20353011108718289,32,84,54,54,17,77,94,37,49,89,7,3,11,37,42,4,62,56,72,46,33,81,68,71,75,32,97,27,35,55,2
815,2,True,0.5848955304631048,27,15,96,71,14,59,32,53,0,69,74,48,64,67,4,73,53,39,37,16,95,4,70,16,14,47,98,25,22,87,13
815,2,True,0.0699713752942217,24,97,98,25,2,70,31,2,26,89,21,0,40,9,25,32,15,8,23,71,55,3,25,71,91,93,13,58,20,100,49
800,2,True,0.975232489989398,10,4,21,30,37,80,84,60,39,73,99,91,18,57,3,15,4,60,99,92,50,45,98,65,78,80,59,40,57,59,44
815,2,True,0.21390071214014317,100,81,70,64,89,52,12,21,80,85,13,62,88,56,25,45,87,68,58,43,97,96,69,93,20,54,49,88,23,25,60
815,2,True,0.03162235763954946,98,45,26,13,13,85,37,21,90,89,41,58,84,57,71,71,8,90,75,4,12,9,97,31,26,48,80,31,1,76,21
815,2,True,0.7736728743177931,72,53,98,73,23,41,4,62,6,76,16,79,60,81,27,17,1,84,79,38,84,46,40,59,19,79,24,38,62,98,64
803,2,True,0.9193787902239609,15,5,9,33,5,50,68,55,98,21,21,37,14,6,47,5,76,80,20,22,42,40,21,42,17,80,28,64,54,61,53
815,2,True,0.7205520663583355,3,63,46,74,87,2,58,31,63,0,24,41,66,100,75,85,88,59,65,4,73,61,82,31,67,71,100,27,19,45,74
815,2,True,0.29015681049637865,19,40,10,30,90,86,17,10,72,45,13,1,6,55,81,50,15,1,32,58,81,13,28,18,22,5,36,80,45,11,27
815,2,True,0.6330800181777598,66,19,16,72,28,24,6,96,88,30,6,72,32,84,87,31,50,55,33,19,60,22,70,77,12,89,19,7,72,49,63
815,2,True,0.6279651212591248,23,14,54,31,1,59,70,56,32,47,46,89,26,37,13,60,62,84,49,48,15,97,12,41,72,92,43,90,85,14,32
815,2,True,0.9144231745574012,90,96,77,81,55,69,24,95,32,17,63,99,43,9,46,10,68,100,58,12,31,29,75,7,84,35,70,63,84,13,20
815,2,True,0.012449936690656749,95,89,76,50,44,39,81,5,69,11,84,26,4,36,38,16,50,10,54,4,18,84,98,25,28,5,64,73,92,31,97
815,2,True,0.22348024722015059,35,60,18,55,26,88,55,61,14,71,0,89,47,35,14,59,61,77,94,100,88,32,70,49,57,11,98,42,53,69,45
815,2,True,0.012449523851049027,81,43,35,59,60,31,32,54,20,66,24,92,14,96,13,52,68,68,16,20,77,45,0,14,86,65,63,55,78,80,31
815,2,True,0.4208987005100432,90,18,11,96,80,84,90,74,17,30,39,15,96,67,2,86,89,44,34,26,51,56,80,2,86,48,94,9,54,37,71
815,2,True,0.8829575974104359,48,53,85,83,4,79,45,17,24,17,60,93,14,28,63,28,17,81,38,79,14,45,82,0,18,36,14,57,7,56,24
815,2,True,0.6328613557735718,23,66,8,70,12,94,18,72,72,54,89,66,82,29,1,95,27,71,81,38,55,25,47,88,4,100,100,44,60,52,38
815,2,True,0.9372664567107265,14,36,21,16,33,87,58,48,55,41,28,66,90,26,91,85,80,17,99,50,10,99,91,93,66,4,26,65,35,75,31
815,2,True,0.1507274154558763,67,80,12,38,71,48,36,61,84,76,18,19,28,35,58,88,88,72,94,27,39,67,21,53,61,27,37,88,3,16,83
815,2,True,0.895337578562247,13,72,15,29,22,31,25,58,12,58,3,53,98,40,19,38,69,17,43,25,33,27,5,53,40,52,27,92,79,65,24
815,2,True,0.45920648397596897,4,50,26,98,96,80,76,98,18,42,74,74,17,81,38,53,49,93,36,71,47,74,64,15,70,23,29,37,55,71,6
815,2,True,0.44318652802669833,55,62,5,90,64,95,96,21,73,29,92,37,59,32,94,7,81,78,16,90,9,16,61,81,86,17,6,35,82,78,30
817,2,True,0.30682252141607436,81,96,46,84,98,35,33,84,97,46,99,77,49,37,68,40,83,0,48,88,19,87,21,60,63,52,88,92,71,91,3
815,2,True,0.7458916530093084,39,25,50,49,7,89,55,14,98,42,14,14,67,51,98,99,64,44,31,63,92,16,40,35,72,67,65,69,76,69,43
815,2,True,0.2501361022205536,78,17,86,92,93,65,32,42,76,45,55,38,50,4,89,76,11,67,42,73,55,88,66,80,70,98,20,84,11,27,96
815,2,True,0.715268644778279,45,36,82,21,67,71,30,93,48,8,7,22,31,50,87,12,38,76,82,8,36,51,33,78,39,4,83,66,31,69,73
820,2,True,0.8774522345829335,14,39,39,39,64,22,80,77,84,2,68,62,54,57,81,98,21,43,70,31,13,73,73,0,72,47,89,39,41,42,2
815,2,True,0.29050077262729745,40,93,94,79,67,71,79,93,62,90,86,52,32,46,19,100,0,96,12,23,94,23,4,92,33,48,86,93,76,52,36
815,2,True,0.6692853442829285,71,22,36,50,74,56,100,33,27,95,59,82,77,69,58,18,32,92,42,50,50,85,24,98,35,93,96,78,85,19,52
815,2,True,0.7176678363437808,81,75,62,7,53,36,6,27,53,93,33,38,68,64,20,1,86,87,40,91,77,72,80,97,57,59,49,87,80,12,76
815,2,True,0.4462722453700848,2,24,40,28,34,52,68,26,26,24,90,93,2,75,29,100,53,50,49,7,48,11,62,10,82,86,47,49,66,95,42
813,2,True,0.6857342421885377,0,89,57,69,35,69,94,76,90,13,70,87,22,23,100,78,39,64,4,84,2,93,97,47,10,93,91,47,60,62,72
815,2,True,0.31005930578574836,100,78,74,89,54,64,36,51,7,54,80,62,6,44,47,72,89,21,78,12,66,9,24,51,77,30,67,18,4,24,88
815,2,True,0.04384242112411019,32,76,67,19,9,59,93,92,11,11,17,46,97,51,50,64,5,93,44,49,41,41,26,84,96,66,30,0,73,29,27
815,2,True,0.5640400969052618,87,46,55,54,30,96,92,42,67,36,66,71,21,14,89,69,28,95,94,0,53,86,69,4,8,55,86,98,82,3,44
815,2,True,0.3175248177508049,98,84,75,73,58,27,30,29,17,77,5,71,19,85,26,63,94,69,73,93,48,33,53,9,46,66,1,80,39,95,43
815,2,True,0.6501083202513885,19,47,20,32,72,87,44,100,20,29,98,8,67,51,55,89,76,28,3,35,18,65,47,78,99,20,44,18,94,37,46
815,2,True,0.6901579076544185,100,92,69,6,13,49,46,51,17,8,59,96,81,93,54,56,61,58,52,12,81,62,75,3,51,23,55,53,84,51,55
815,2,True,0.7792305639467978,56,10,22,50,22,81,37,64,28,53,21,88,33,19,16,11,1,55,46,70,96,30,97,48,21,31,90,92,31,53,96
815,2,True,0.6642516300511173,28,40,82,25,8,58,38,73,30,45,6,9,8,63,95,78,60,67,47,26,21,86,70,75,12,15,66,95,82,20,42
815,2,True,0.2871013550329684,34,42,60,5,18,52,71,61,9,22,28,91,100,16,58,0,76,30,37,67,93,42,43,31,1,9,56,91,17,52,86
815,2,True,0.003924582937270382,40,62,42,79,74,62,89,36,76,18,78,0,89,21,48,14,25,29,19,26,41,46,19,49,68,25,91,6,84,66,8
815,2,True,0.6448939302621691,76,44,14,60,32,17,9,67,43,43,44,25,68,18,91,75,44,68,40,64,48,36,46,87,59,43,52,45,67,45,77
815,2,True,0.6191919834471491,57,30,47,36,55,72,75,70,86,70,6,25,66,56,75,30,94,46,28,55,33,40,0,87,98,5,19,52,67,84,29
815,2,True,0.15355357652563983,61,80,74,62,39,86,45,65,51,47,52,68,15,33,62,63,8,77,86,39,91,50,31,39,20,26,64,51,56,52,65
815,2,True,0.6281048492705683,44,2,47,15,43,56,86,60,51,62,62,44,16,81,97,23,32,63,79,90,45,64,9,63,96,18,99,89,21,62,44
815,2,True,0.8253600256841266,42,12,14,83,28,9,33,74,53,13,93,53,25,33,7,80,95,50,10,40,30,66,66,5,14,60,59,68,16,95,86
815,2,True,0.5744780242438369,69,100,22,37,91,45,87,56,16,37,81,97,1,29,61,17,64,60,19,61,15,58,4,4,60,66,42,90,75,25,7
815,2,True,0.261820906151891,36,97,83,94,89,69,81,93,78,15,66,68,25,96,100,27,27,93,16,88,42,81,52,34,63,38,36,81,3,2,15
796,2,True,0.7899648375291201,12,3,5,22,41,99,30,75,84,38,21,99,53,27,94,29,36,54,2,70,70,35,43,8,71,2,25,74,53,14,80
824,2,True,0.2500398706037342,40,52,44,34,64,56,64,66,17,59,69,81,10,8,30,74,91,46,0,45,38,21,83,67,64,82,14,76,83,51,0
815,2,True,0.45224107309978423,2,39,31,23,39,44,78,95,21,31,53,78,77,98,6,100,1,80,36,77,32,8,85,47,23,56,67,73,95,14,21
815,2,True,0.28578420742240196,62,6,37,70,34,18,69,86,5,31,58,84,96,94,50,39,21,52,3,21,94,9,34,69,62,66,67,6,55,94,61
824,2,True,0.47335894468762973,34,67,26,37,22,84,91,34,26,57,6,41,71,65,8,91,33,23,40,20,20,54,86,48,63,99,23,82,72,65,0
815,2,True,0.3425028793162841,2,63,21,79,17,94,27,28,4,59,83,77,61,66,96,36,71,27,46,74,23,92,71,46,73,77,32,92,43,17,16
815,2,True,0.04557236564618161,19,17,46,3,54,28,56,96,58,42,45,58,0,89,35,14,20,40,11,75,72,1,70,26,16,77,52,73,79,26,4
815,2,True,0.9626920191952434,17,91,24,74,74,72,37,91,79,60,91,17,68,18,0,47,88,27,37,59,5,22,32,29,93,47,72,55,89,9,92
815,2,True,0.4103940105262749,5,21,65,0,99,42,32,82,87,20,4,62,53,60,84,30,42,100,52,98,47,10,43,97,3,84,82,35,34,38,26
815,2,True,0.5649993969133374,16,19,99,46,80,71,98,80,84,83,16,65,49,56,60,26,18,22,87,84,49,11,36,1,27,21,8,91,15,34,61
815,2,True,0.6124044324271037,85,58,100,96,3,56,56,28,83,58,2,60,61,3,13,26,37,67,14,83,4,51,70,37,30,90,50,82,45,3,8
815,2,True,0.5629912786294595,93,80,21,18,52,55,42,94,99,1,6,90,8,11,40,39,30,11,52,40,65,25,83,11,24,64,19,60,91,14,92
815,2,True,0.7250064110963736,65,75,38,48,22,14,62,40,48,98,50,52,100,37,4,35,78,51,83,3,20,91,0,89,71,12,35,16,15,18,43
815,2,True,0.49158092153714417,38,61,45,73,63,16,24,57,69,52,24,38,42,48,6,99,48,15,18,86,67,88,52,69,10,76,61,20,0,15,45
815,2,True,0.2875664091097855,53,24,94,73,47,90,81,100,66,52,7,88,47,53,87,91,83,14,36,8,99,47,79,27,72,6,88,98,93,97,85
815,2,True,0.8714167384076235,37,65,29,52,41,16,30,81,46,42,41,32,10,92,68,19,0,12,29,98,98,73,53,8,69,98,79,22,63,41,38
815,2,True,0.7676300676247124,86,24,80,53,61,93,37,76,96,78,12,45,88,82,35,25,62,67,82,7,10,76,24,28,35,46,45,44,81,2,38
812,2,True,0.9196759429623497,23,2,38,94,70,14,58,0,47,14,82,46,19,48,56,33,61,86,67,27,80,91,84,4,75,50,53,11,1,93,31
815,2,True,0.5823665337678317,25,28,12,92,14,55,91,46,39,69,54,0,55,16,67,44,55,19,94,75,34,77,81,11,32,85,14,54,63,22,87
815,2,True,0.6388873003197658,47,17,56,14,6,64,5,79,28,32,49,74,5,58,33,5,90,8,21,46,29,0,39,100,46,57,28,45,53,71,76
815,2,True,0.09160526479672582,35,100,10,1,74,14,41,39,57,36,98,25,19,4,88,7,86,4,47,89,83,4,40,8,78,69,54,81,81,11,90
815,2,True,0.41258610557980047,70,0,75,78,9,100,97,25,91,25,94,49,66,80,15,62,83,38,98,74,61,7,90,100,4,65,8,91,21,50,6
815,2,True,0.6076692273744232,5,52,0,56,100,23,48,41,12,4,96,48,13,73,28,68,73,61,58,48,83,62,8,62,2,51,10,12,13,85,57
815,2,True,0.5522066048415993,49,86,17,46,8,10,18,86,27,37,95,13,73,28,83,10,96,88,84,24,17,13,93,73,5,5,68,80,66,92,64
820,2,True,0.41567400386636877,75,78,21,1,67,57,44,19,46,80,58,81,16,49,100,8,78,42,57,97,67,74,35,91,33,88,64,59,27,51,2
815,2,True,0.2662986275372886,32,24,0,23,19,13,17,24,84,70,2,57,35,13,59,43,28,43,82,46,93,74,78,93,93,2,32,78,52,74,84
815,2,True,0.334039494544482,67,8,100,19,21,45,40,68,93,28,51,11,99,80,59,68,8,87,100,29,69,55,23,22,24,37,80,81,55,80,83
815,2,True,0.9372287957364223,28,83,26,79,0,59,73,50,48,7,70,52,87,100,17,87,17,58,24,40,71,86,30,17,100,43,58,60,71,72,65
815,2,True,0.6678429219529413,75,58,90,17,25,18,56,100,32,10,82,45,26,17,89,35,49,77,16,28,83,67,80,88,30,35,47,47,23,5,39
815,2,True,0.09830075683324213,3,57,32,85,21,2,34,78,65,31,24,25,73,31,67,74,16,1,19,13,12,56,9,43,14,84,76,8,95,21,85
815,2,True,0.5140258897973363,54,85,45,89,47,58,24,8,10,57,61,13,18,92,59,86,50,43,41,95,91,69,88,73,89,81,16,68,6,96,56
815,2,True,0.9246935831934432,35,63,0,68,98,36,65,78,98,71,72,84,27,22,61,80,79,32,27,61,11,52,97,74,91,46,58,12,67,66,44
815,2,True,0.8909783335334073,84,50,9,28,45,84,72,22,47,9,3,18,79,39,68,31,47,46,50,46,32,30,78,63,49,12,44,78,32,10,50
815,2,True,0.42784389351075225,58,100,92,9,75,66,68,79,39,57,62,55,15,81,97,88,21,3,56,15,75,33,37,61,74,80,21,35,64,96,41
815,2,True,0.11448436200986034,97,54,72,39,6,16,3,77,6,6,38,8,86,17,98,84,75,91,56,36,39,60,84,66,61,72,69,43,52,48,57
815,2,True,0.36935780936077567,77,21,11,5,94,82,69,13,84,21,29,82,83,70,63,39,63,52,6,53,70,6,23,72,41,70,23,85,10,54,54
815,2,True,0.43509354883360096,83,74,17,10,46,84,64,57,38,21,94,84,31,61,83,36,41,77,23,87,10,17,86,85,12,66,44,44,49,19,79
815,2,True,0.7824387443722843,12,80,47,72,53,94,0,72,85,32,98,68,15,11,18,42,21,23,86,94,10,70,96,55,62,32,83,71,35,61,8
815,2,True,0.3591198103473716,8,28,52,77,14,44,87,56,66,33,97,12,59,44,68,6,100,9,60,62,29,50,24,71,72,67,72,87,17,38,33
815,2,True,0.5166456367747965,43,88,97,67,5,2,68,46,52,75,20,20,52,29,82,69,57,26,14,16,59,23,81,14,84,94,15,35,94,35,44
815,2,True,0.48893967355887025,86,81,31,71,11,43,64,15,77,13,1,55,66,9,23,78,45,83,58,1,16,16,21,4,54,24,51,27,4,6,65
815,2,True,0.6016058019554266,32,13,84,6,38,7,50,33,13,10,60,41,94,60,78,38,23,65,35,45,20,98,89,20,89,61,50,25,37,34,59
815,2,True,0.48548125015004495,11,76,73,6,27,2,61,57,39,10,17,22,91,99,62,90,53,11,62,13,16,76,78,89,81,4,41,68,84,57,29
815,2,True,0.8921248177028,12,63,78,12,33,58,14,16,83,68,18,27,36,13,60,1,83,71,54,88,30,58,39,25,88,50,82,85,96,44,83
815,2,True,0.1160941786035733,55,69,83,34,83,31,47,78,7,41,48,19,84,86,83,59,86,52,75,59,16,82,49,41,92,38,12,89,39,46,66
815,2,True,0.05052339586921528,13,37,71,82,2,24,44,64,90,2,70,30,77,26,31,80,13,51,9,27,78,82,29,66,59,11,15,18,19,11,62
815,2,True,0.3579884136786754,5,93,59,5,23,3,27,68,22,49,6,29,5,2,2,36,94,34,58,25,68,29,0,56,58,6,2,49,64,15,42
815,2,True,0.16247699135906402,2,29,25,49,80,1,71,50,63,50,17,50,77,86,23,65,90,29,94,43,39,94,74,32,2,94,72,88,79,44,23
822,2,True,0.2556383457270127,91,21,20,72,66,55,90,55,91,55,87,47,10,23,30,100,69,80,46,65,40,66,18,36,99,38,16,62,57,63,1
815,2,True,0.39736448246415657,52,93,90,6,95,49,6,88,90,56,11,23,60,76,84,26,64,41,1,54,12,4,10,96,70,64,59,38,49,97,33
815,2,True,0.7506042211877444,90,23,99,72,30,44,77,94,53,83,80,37,92,14,97,31,22,56,78,10,76,23,12,17,73,83,82,68,66,10,40
815,2,True,0.8211675987784998,72,36,22,100,30,59,11,64,85,7,93,90,88,13,95,88,69,66,83,14,47,86,63,39,28,76,72,64,0,60,22
815,2,True,0.9664997597843802,63,69,37,11,10,17,89,25,15,30,40,11,100,35,10,5,9,15,14,0,33,98,89,34,71,78,88,63,33,6,81
815,2,True,0.9718251169483316,29,83,28,38,65,75,60,73,81,0,80,89,7,1,15,16,43,46,34,85,52,43,75,80,83,87,11,28,71,6,93
815,2,True,0.977087949753717,64,77,17,5,12,1,52,94,42,85,24,39,66,96,35,30,0,18,79,53,69,11,21,88,10,19,12,60,89,26,76
815,2,True,0.7977104136600159,42,18,96,61,8,66,56,90,11,62,19,36,79,13,74,75,11,33,71,4,94,62,0,41,92,75,45,37,51,77,66
815,2,True,0.1951942611406703,5,51,47,51,25,14,90,22,57,51,34,35,42,93,74,63,34,30,54,86,44,96,50,96,97,23,66,89,58,0,98
815,2,True,0.448175507558345,23,57,9,3,97,64,4,3,94,52,85,69,5,57,45,43,20,36,74,30,21,15,94,42,72,94,28,20,70,16,27
815,2,True,0.7293345886408847,7,64,54,71,63,79,63,97,58,29,62,53,20,21,90,53,18,28,0,52,100,94,94,71,39,97,62,13,7,34,58
815,2,True,0.038063912632926966,50,9,1,19,77,41,69,18,26,54,59,81,95,4,45,94,87,44,19,68,18,94,11,56,80,6,61,85,81,2,53
815,2,True,0.5930857494427265,89,64,2,54,35,86,86,36,1,29,66,59,30,49,69,15,31,67,63,88,67,42,0,90,24,55,91,5,27,85,41
815,2,True,0.024733952065019715,46,68,89,54,12,4,11,84,29,62,90,42,44,42,10,63,33,15,42,42,36,48,73,44,23,69,44,23,55,17,57
815,2,True,0.06367418728780971,49,57,59,42,60,47,10,95,30,17,62,92,30,50,46,61,27,99,15,52,23,60,12,31,35,86,90,54,59,4,9
815,2,True,0.7636799465448583,6,81,27,0,30,63,97,33,82,77,85,74,50,94,43,44,77,59,59,65,96,54,61,76,73,50,17,1,82,31,83
815,2,True,0.2615622940271033,100,47,52,99,16,9,44,26,36,29,83,6,4,1,22,5,55,96,33,9,5,34,78,82,4,44,2,26,65,69,7
815,2,True,0.9513768849005001,72,60,70,28,16,34,65,47,86,87,57,39,35,50,69,23,85,62,36,82,87,43,36,50,31,32,73,17,30,5,39
815,2,True,0.6151906994827122,58,16,45,96,62,77,19,3,16,63,88,68,31,92,61,51,15,0,91,33,86,30,53,6,50,43,37,64,55,4,14
815,2,True,0.3369724201532779,96,26,25,78,77,96,89,47,44,35,43,54,25,97,9,14,43,29,61,12,54,70,50,84,41,65,4,27,74,31,4
815,2,True,0.2986591567264105,83,93,52,66,58,62,50,55,84,35,16,9,32,55,81,56,79,78,41,51,91,100,30,97,26,69,85,41,0,73,73
815,2,True,0.65901389170954,46,6,59,84,73,76,27,73,75,84,21,72,23,42,78,27,24,51,80,78,89,82,4,36,8,48,90,71,94,63,5
815,2,True,0.3734269157777348,33,32,31,99,68,48,55,29,73,73,48,14,93,36,91,40,13,58,53,55,11,56,61,48,16,23,36,54,72,31,58
815,2,True,0.4636298502765994,54,48,79,90,14,64,38,72,27,12,88,84,39,32,98,20,42,34,66,24,74,99,15,41,93,80,5,1,71,34,79
815,2,True,0.332615146724883,62,48,5,59,64,1,32,44,1,31,74,46,72,1,0,73,51,5,14,74,39,58,100,89,42,32,41,14,49,50,63
815,2,True,0.7310009171354714,80,38,60,76,76,62,53,30,69,4,21,18,70,71,31,45,3,80,82,5,30,3,61,16,97,2,44,3,74,13,4
815,2,True,0.7079601290971216,17,96,70,4,82,88,48,0,58,82,70,87,98,94,60,99,88,10,74,87,18,97,35,28,13,25,3,49,14,94,13
815,2,True,0.6521472945334875,58,66,19,40,36,60,17,89,31,42,81,71,3,4,59,91,52,4,86,30,58,87,64,33,25,46,41,22,94,95,43
815,2,True,0.8021133879399446,42,23,36,52,10,87,58,21,54,93,1,13,57,84,21,32,89,22,22,17,88,65,92,73,65,14,39,92,42,54,81
815,2,True,0.6969205517995135,31,59,10,60,37,32,96,2,77,74,78,86,87,40,56,22,23,75,53,59,7,29,26,83,13,24,57,2,65,36,72
815,2,True,0.7153973516503198,5,80,40,6,88,53,92,83,92,56,37,72,15,19,50,15,96,61,80,62,3,6,77,5,55,79,20,47,19,100,85
798,2,True,0.8671605747565287,1,21,75,3,89,83,39,54,99,8,4,19,52,21,66,73,66,27,23,95,37,95,63,87,31,3,97,44,13,98,94
815,2,True,0.35309837525913457,46,28,81,46,71,79,37,80,38,30,66,49,75,60,36,21,86,55,85,59,49,55,2,44,39,82,85,71,45,71,98
815,2,True,0.8203900501819561,86,42,2,21,68,64,22,91,98,83,37,66,28,33,22,85,47,69,100,56,12,84,91,56,57,13,77,30,42,40,42
815,2,True,0.9288984432753167,75,81,62,77,84,4,34,79,73,96,5,38,26,32,91,45,87,83,48,56,10,67,82,43,3,70,6,0,77,83,24
815,2,True,0.3899023899293531,61,10,53,80,53,80,53,59,30,88,56,60,20,29,98,100,96,66,51,35,89,55,52,97,81,29,59,100,66,21,60
815,2,True,0.47028046311859995,14,99,43,22,75,28,23,73,34,86,35,58,19,93,11,33,9,3,42,86,82,81,60,66,21,87,17,36,55,22,46
815,2,True,0.8557093709817799,32,30,54,32,70,0,71,44,14,48,69,39,59,96,1,81,17,75,71,83,31,89,51,37,82,42,61,40,50,29,79
815,2,True,0.2046661052265114,92,60,84,57,55,98,24,81,35,46,76,90,85,76,20,97,18,11,41,72,57,71,92,6,86,60,42,59,41,29,88
815,2,True,0.4416670929799037,41,11,99,37,33,39,60,9,16,60,81,61,18,36,2,9,87,12,46,45,31,2,26,81,13,20,32,51,55,24,14
815,2,True,0.4699787758846081,84,96,84,84,79,16,85,51,56,90,17,75,85,29,60,79,0,22,80,57,32,78,17,36,37,96,78,37,61,63,13
!rª5«µW9´Ú9àÁ»’Õ®%±äñs…`#®\öZ ÿäqÄ4ômÊO;ð*]eëÛ:#ÐE¦U¨¬n›ÇUgã0æ˜Á!ªÒ°^S/h†¸õiÆUŠÊòÔAø*n"Í²•ægÜ€+ãíjÐÃŽ X¡!#Ý[ûÄ¿U«Œ­)ÎCW¥ïV„ò]ƒ³šAþ­ÇJqŒÕú¸J¿ñôûHŸ€Íß£5é¦Sì{hÅî˜L¼]ŽžÓ	Ì,2¨Ÿ: è7¯ 1*`^Å³[ë¥û€×¸º;>«Iømq€Î]Züááð;£5¸ËÕç%R%¦ÿŒ ­­ˆ£‡çò ¦a‘s¦Üûn¾ø¬DRm©%:²k}¡}Ú©ã‡òùIr	MÕ´ÒðÉ§üF(3ØÎ4˜ÛÉãŠŸ³6ßÁ„æË•Õÿ­ŽÖ›†|›dâ`:x½wS°P}-ÔnåQ'¯ª_!f820,2,True,0.4826272026026055,40,71,86,33,87,67,36,40,45,58,82,1,94,82,100,15,28,72,7,88,21,6,14,92,16,66,43,30,43,51,2
815,2,True,0.7807217180104163,9,20,16,43,48,41,17,97,25,75,53,24,23,18,42,18,11,93,2,42,43,41,88,4,45,58,84,77,73,41,83
815,2,True,0.27507449587609667,32,2,30,8,97,98,60,81,9,75,53,78,100,1,99,38,93,46,85,39,5,2,75,48,36,34,97,63,94,56,61
815,2,True,0.3160755984075073,35,100,90,28,94,57,13,4,95,28,8,0,71,65,38,55,36,41,99,49,96,52,72,89,4,22,90,2,64,72,92
