score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
839,2,True,0.06589652505387944,10,8,0,7,2,8,8,10,6,7,10,8,9,5,4,6,3,10,2,0,5,8,6,8,6,8,7,5,4,1,2
740,2,True,0.10476614407088924,2,0,10,4,7,5,8,9,10,6,0,0,7,6,6,10,7,4,3,5,10,5,6,8,1,7,10,1,9,6,0
912,2,True,0.6802176392647838,4,5,1,6,7,1,10,8,4,8,9,3,2,9,5,6,1,6,0,2,10,4,8,0,2,4,7,5,3,3,9
923,2,True,0.47697022632778585,9,1,10,5,10,4,5,0,1,6,4,4,10,5,2,8,3,6,6,4,2,2,2,4,4,1,8,1,5,10,6
857,2,True,0.6341793352027002,4,5,10,10,7,6,9,8,6,7,7,9,5,7,8,9,0,1,10,8,4,5,4,2,9,1,5,2,2,3,2
892,2,True,0.7067229285282354,0,7,3,1,5,5,10,6,7,10,4,0,5,8,9,9,3,5,5,1,7,0,0,5,0,4,0,3,4,4,7
937,2,True,0.11215304591292452,6,2,4,9,7,2,2,9,5,1,1,5,8,9,5,6,4,6,0,4,5,7,4,8,4,1,2,5,2,2,4
784,2,True,0.41420357097050053,1,2,3,4,3,1,4,10,2,0,0,3,10,1,8,2,4,6,2,2,1,3,8,7,7,10,7,2,6,4,9
840,2,True,0.6697338164507927,1,10,1,10,4,5,5,10,2,3,10,4,10,1,7,3,1,3,7,5,3,4,9,7,5,7,9,8,4,4,4
756,2,True,0.49355288957137344,1,6,0,3,4,0,3,5,7,5,9,0,0,10,2,3,7,7,2,10,7,3,5,2,2,2,10,9,10,4,9
913,2,True,0.3296815008570301,8,5,4,8,0,0,1,2,3,5,8,4,7,0,5,8,4,7,10,6,2,7,5,7,1,6,2,1,10,0,9
941,2,True,0.6620104732728807,6,9,2,4,9,5,7,9,0,7,1,10,5,1,0,3,2,10,2,7,4,8,0,5,5,1,8,2,7,1,0
858,2,True,0.2997956873622848,4,9,4,8,0,8,6,8,9,2,2,8,7,7,9,5,1,8,9,3,6,8,5,3,5,7,8,2,0,4,10
842,2,True,0.49269866356599523,5,3,3,2,3,2,7,0,8,10,3,4,10,0,10,3,4,0,1,8,5,4,7,9,4,9,8,6,10,10,4
865,2,True,0.08484822730551611,1,6,1,3,1,9,3,6,5,0,0,1,8,8,3,6,5,0,10,2,4,2,0,2,3,1,5,7,0,10,2
911,2,True,0.28671077229914776,8,0,0,2,10,9,2,9,7,9,8,6,9,5,0,3,10,2,3,4,5,5,2,0,6,2,9,1,9,1,6
877,2,True,0.6589956865454824,2,10,9,3,0,10,2,10,2,6,10,3,7,9,4,8,5,4,7,2,5,7,7,2,0,5,4,4,7,6,7
763,2,True,0.6231170512352284,0,0,8,10,10,9,10,1,9,7,2,0,3,0,6,10,1,6,6,3,2,8,9,7,3,1,2,9,5,2,5
841,2,True,0.4002063393973194,9,6,0,9,5,10,7,2,7,10,10,8,2,8,9,5,2,1,3,2,9,2,4,4,5,5,10,8,10,6,4
893,2,True,0.4028333120724147,3,6,7,9,5,4,2,2,1,0,7,3,7,7,0,8,2,1,8,3,2,6,10,9,2,9,3,9,10,8,0
896,2,True,0.5621672240135441,4,4,8,1,0,5,3,9,4,7,3,7,1,4,8,1,10,10,2,7,5,1,2,3,5,0,9,10,4,9,1
918,2,True,0.945479111802902,5,5,6,1,6,0,2,9,7,8,9,2,6,3,9,3,1,7,1,0,5,10,9,6,10,1,8,1,3,5,2
862,2,True,0.868417817976498,1,8,5,6,8,0,4,8,9,5,5,10,10,9,3,8,1,6,1,5,6,2,5,0,0,5,0,10,4,7,6
823,2,True,0.6588634994903727,0,6,2,8,0,1,3,8,10,10,7,9,3,3,5,9,0,8,6,5,5,10,6,2,3,6,9,2,7,5,8
865,2,True,0.4617799162458156,7,6,4,1,6,10,9,8,2,4,7,4,8,6,7,0,7,4,8,4,3,6,2,3,6,6,9,6,9,10,0
892,2,True,0.5680724197668313,2,8,0,5,8,2,4,4,6,9,7,7,4,2,10,10,1,1,3,1,10,5,7,7,8,8,10,0,3,7,2
826,2,True,0.7529937599318481,2,3,1,6,9,5,2,10,1,3,8,6,3,8,2,6,6,0,5,5,2,1,3,9,8,10,5,3,8,9,7
806,2,True,0.39669228221494657,0,8,8,0,9,7,9,10,7,0,0,2,5,0,10,5,6,10,8,2,2,7,8,6,9,8,6,1,8,8,5
670,2,True,0.7099783510576294,2,6,3,4,0,4,0,6,3,1,0,6,6,9,4,1,1,3,8,2,5,6,8,10,0,2,2,8,3,2,5
745,2,True,0.45247071878054845,0,10,0,1,4,6,5,10,8,5,3,5,10,9,9,4,7,3,10,9,8,9,6,5,10,8,6,1,8,6,6
976,2,True,0.5911178360643107,3,9,5,10,9,8,8,1,2,0,0,4,0,8,3,6,0,1,1,3,2,2,7,4,2,7,0,6,7,4,1
913,2,True,0.6802763084991726,10,6,0,1,6,3,10,0,0,2,9,4,5,4,6,3,9,6,7,2,1,4,8,9,5,3,6,4,6,0,6
791,2,True,0.7247026252554163,4,0,3,4,10,4,2,5,9,2,5,1,7,2,9,6,9,1,7,10,10,10,5,5,8,7,1,6,5,2,3
872,2,True,0.5551222129306802,5,5,7,8,9,5,7,8,6,5,2,5,0,3,8,1,10,3,9,2,9,6,0,8,6,8,3,3,9,7,2
884,2,True,0.9451495294666281,8,6,9,1,10,4,8,6,10,0,8,4,4,3,6,1,4,10,8,5,2,7,7,0,5,6,3,2,7,9,1
942,2,True,0.03904173680128031,2,8,2,8,10,4,1,3,2,3,5,9,5,8,10,2,5,5,1,0,8,2,0,6,6,5,0,1,10,2,7
790,2,True,0.9993038346559264,0,3,9,0,8,0,7,6,4,3,7,3,1,9,7,4,0,10,1,3,9,4,7,5,9,9,1,7,10,5,4
876,2,True,0.24613650868054027,4,10,5,7,3,8,5,5,3,6,0,3,10,3,1,8,5,3,3,8,4,5,10,8,10,1,0,6,3,10,9
864,2,True,0.4649667305207559,3,1,9,4,7,9,6,8,8,0,8,8,4,2,2,0,10,10,7,2,0,1,3,2,0,0,5,1,9,0,5
765,2,True,0.6295137009824067,7,7,0,3,2,0,7,0,4,3,7,0,7,9,1,8,2,9,9,8,1,4,7,7,2,0,6,6,7,4,9
928,2,True,0.06790771908724846,10,2,1,6,8,7,7,1,9,5,5,1,5,3,4,4,0,0,10,10,5,4,3,3,0,10,1,8,7,5,1
889,2,True,0.16495905964416957,6,9,5,1,7,6,6,4,1,9,0,0,10,6,8,5,0,5,2,7,9,7,2,4,10,8,7,0,0,7,10
808,2,True,0.7438892512503572,10,8,5,7,1,2,8,10,10,7,2,8,3,10,3,10,10,1,2,5,10,2,10,9,0,4,10,8,10,6,5
956,2,True,0.2769954599712463,9,3,5,3,0,4,10,3,6,6,9,3,6,5,4,9,2,2,3,6,1,4,1,2,4,3,0,5,10,6,0
870,2,True,0.4666705433916477,9,4,3,4,8,3,8,5,4,9,9,5,5,0,5,3,9,5,8,0,4,0,5,9,9,4,3,9,6,9,6
831,2,True,0.9889369685087526,4,0,8,8,10,8,8,6,4,7,6,9,0,0,4,4,3,8,1,2,5,5,8,3,10,0,6,8,7,0,2
817,2,True,0.5731732254492441,5,9,0,8,8,5,10,8,8,10,10,6,7,6,4,3,1,10,4,4,2,6,6,0,8,9,3,7,9,8,8
841,2,True,0.2731479170193811,9,6,9,9,3,2,1,5,7,5,6,2,9,5,8,9,7,7,2,10,9,1,7,6,10,8,0,5,1,9,5
860,2,True,0.9688478648126959,3,2,6,10,0,7,2,6,0,1,7,0,3,5,4,4,10,2,8,10,2,3,5,9,2,4,8,8,2,0,5
884,2,True,0.32682064063373517,1,5,0,1,0,5,7,5,3,7,0,9,3,2,1,6,2,0,7,0,2,4,5,3,0,0,8,1,0,5,4
877,2,True,0.10140171903137152,8,7,4,10,1,5,7,10,4,10,7,10,0,2,1,9,5,9,6,2,4,0,6,9,1,10,8,3,6,2,1
850,2,True,0.9312943061433905,4,4,1,3,2,9,0,7,6,4,4,3,7,0,8,2,8,5,8,3,9,8,10,6,2,0,3,7,4,0,4
923,2,True,0.42824435138278016,4,9,1,10,5,9,5,8,8,6,5,4,3,3,0,3,5,7,10,4,2,2,1,1,1,0,8,3,5,8,8
868,2,True,0.16192478816076328,6,10,5,5,10,2,3,1,6,6,10,8,2,5,2,3,0,9,1,8,7,4,9,6,9,2,1,6,10,6,9
870,2,True,0.6227662265456763,1,8,3,6,0,2,2,4,0,8,5,4,7,7,8,9,3,9,4,10,4,0,0,4,0,3,2,4,1,0,10
844,2,True,0.7759941550219807,8,3,5,2,10,3,1,1,10,10,4,10,3,8,9,3,10,9,6,10,4,0,9,4,8,3,9,6,9,1,3
805,2,True,0.594933664454625,9,1,0,0,3,0,5,10,7,6,10,1,0,3,10,2,4,2,0,8,10,6,3,7,7,9,10,9,3,3,7
844,2,True,0.5290537204930753,9,6,10,7,3,7,8,5,10,10,7,0,0,1,2,4,10,10,7,6,10,0,3,6,4,7,7,7,7,1,7
892,2,True,0.8101695585491145,10,1,10,10,9,10,0,1,3,10,4,3,10,0,7,8,7,8,1,1,10,1,4,10,1,1,4,1,2,8,6
792,2,True,0.9887541185537981,1,6,7,1,1,7,10,8,6,6,5,7,4,10,9,8,8,9,1,3,10,6,4,10,5,5,0,10,0,8,4
829,2,True,0.15104797976566442,5,10,6,7,2,7,8,3,3,1,9,7,8,8,5,10,10,4,7,10,7,0,9,3,10,3,7,3,5,8,2
808,2,True,0.23854750179999407,1,5,4,4,2,2,5,6,10,8,9,8,8,10,5,7,8,7,2,7,6,10,5,7,9,1,2,5,6,3,0
833,2,True,0.9036822503803902,3,0,4,3,7,2,1,4,7,1,3,1,8,4,9,8,0,6,8,4,6,9,0,6,0,9,5,4,0,3,3
805,2,True,0.39030900972428406,9,3,4,8,6,3,7,10,10,0,5,7,7,7,6,1,8,7,9,10,8,6,7,1,9,4,9,7,7,10,2
908,2,True,0.7647639249089258,8,9,2,8,4,2,3,10,1,0,5,9,9,9,2,2,2,10,9,2,1,8,9,7,6,1,4,7,1,1,3
940,2,True,0.8096100166232145,5,8,6,2,7,3,2,0,5,7,5,6,1,3,0,3,8,2,1,5,4,3,2,6,10,6,2,10,2,7,5
844,2,True,0.5313966853738795,0,8,4,3,2,0,9,10,4,3,1,1,9,5,5,5,6,2,1,10,9,8,10,7,4,7,4,4,2,5,5
889,2,True,0.46097933365348476,2,6,2,9,9,3,8,2,5,7,0,0,4,9,5,9,4,10,1,3,1,5,10,2,6,6,9,7,8,4,1
832,2,True,0.8782912444894855,0,1,1,6,0,8,1,4,9,3,6,9,6,0,1,9,8,6,3,1,4,0,0,2,10,8,6,1,3,8,8
856,2,True,0.49841068332518756,10,8,5,5,0,9,8,1,9,8,6,9,8,8,2,4,2,3,6,0,8,5,5,8,5,3,3,9,7,10,2
786,2,True,0.6805106595844963,1,2,3,1,6,0,10,10,5,9,9,3,7,10,3,10,10,0,7,0,2,3,7,0,1,10,3,8,4,9,7
953,2,True,0.9807417102339042,8,3,0,6,0,1,4,7,2,2,10,3,10,4,5,1,7,9,1,8,1,1,2,4,3,5,1,0,4,6,3
863,2,True,0.9500203541741821,8,9,2,4,2,3,3,3,7,7,10,10,8,2,4,9,9,5,2,7,7,4,10,3,10,0,7,3,4,4,7
894,2,True,0.4012562626196704,4,10,2,0,6,4,4,6,7,0,4,5,10,1,9,9,3,7,3,0,10,6,10,4,3,6,0,8,2,5,8
908,2,True,0.36985921910858033,6,3,6,5,9,2,4,2,0,4,4,5,10,8,5,2,9,4,2,5,9,1,5,1,8,6,2,7,3,8,5
916,2,True,0.5429756749257878,6,5,8,5,5,7,9,6,0,0,6,6,0,9,10,2,2,10,4,3,0,0,0,2,4,2,9,2,10,10,9
888,2,True,0.9091719622050266,1,10,3,7,9,4,6,10,1,2,2,4,9,0,0,3,10,7,10,2,9,0,4,6,5,9,0,8,0,3,0
847,2,True,0.6259480291852503,8,2,0,3,3,2,0,8,4,9,8,2,9,9,9,10,7,6,8,6,2,10,0,6,9,7,2,8,3,0,3
851,2,True,0.6085444305977459,10,6,1,2,8,7,9,5,3,0,3,9,10,9,6,4,5,10,3,5,7,9,2,9,5,0,8,8,1,4,10
850,2,True,0.40194682238063784,4,3,10,7,2,6,5,2,6,1,4,10,4,3,9,5,4,4,6,7,8,4,2,10,1,7,4,5,10,4,6
872,2,True,0.8631336820428447,1,6,4,7,0,4,10,2,2,9,1,2,5,10,5,7,9,0,9,0,9,2,3,7,7,0,8,3,9,1,9
708,2,True,0.7859780617112928,4,9,3,8,1,1,1,1,0,4,6,1,6,8,9,6,4,0,6,3,6,9,9,7,8,7,9,10,8,9,1
858,2,True,0.0027473501188155502,9,0,5,1,0,1,10,7,2,7,8,7,2,10,7,5,9,7,0,7,6,10,4,0,2,5,3,4,6,4,3
865,2,True,0.5781568410153608,7,2,3,10,5,1,5,0,10,4,5,2,10,3,6,8,3,6,5,10,6,7,1,3,7,9,8,4,7,3,9
862,2,True,0.7399754546675112,2,6,1,2,8,9,6,3,3,8,6,7,4,3,7,8,9,8,0,10,10,5,5,9,3,3,2,9,2,7,7
877,2,True,0.7606511372019328,10,1,4,2,6,1,0,9,5,4,9,9,10,1,10,8,7,9,2,2,7,6,3,8,1,7,8,9,1,2,6
870,2,True,0.9452632936424084,3,8,6,2,9,6,2,10,6,9,6,4,9,2,0,1,5,1,8,7,4,9,5,4,8,10,6,3,6,5,6
892,2,True,0.14485222604576053,8,0,7,2,10,9,10,2,6,9,5,3,3,3,3,0,8,1,8,1,5,0,6,4,5,6,10,9,9,5,3
884,2,True,0.901436667472688,10,10,5,8,8,9,0,1,3,10,7,4,10,6,3,7,2,4,6,5,1,6,4,2,3,5,7,0,7,10,2
842,2,True,0.8711622168605807,10,2,0,3,10,2,1,0,4,1,4,7,1,10,5,8,6,1,5,9,3,1,2,3,9,1,0,4,3,2,3
900,2,True,0.6546070232228531,5,9,9,4,0,1,1,6,6,0,1,10,1,10,10,3,6,9,2,7,7,8,5,2,1,1,7,8,1,10,4
959,2,True,0.7555544550732711,5,5,1,10,10,3,4,1,0,5,3,6,2,6,6,0,6,3,2,8,0,5,10,4,1,2,5,0,3,6,5
848,2,True,0.7266477023745816,6,0,8,9,2,6,5,10,0,7,2,10,9,2,8,1,6,1,9,0,4,0,2,10,9,5,0,9,10,6,0
851,2,True,0.5744049749249188,10,2,3,10,9,7,5,10,0,8,6,0,10,7,6,8,7,10,0,0,3,2,10,6,5,9,6,7,4,2,6
805,2,True,0.38405117054613414,3,2,6,6,7,6,6,6,6,2,4,1,3,5,5,7,9,10,5,8,8,8,0,0,5,6,1,9,1,9,10
899,2,True,0.5509255027615515,9,8,5,10,2,7,6,1,10,8,1,0,5,0,6,7,5,5,0,1,9,2,6,3,0,5,9,9,10,4,5
940,2,True,0.0792394088479349,4,10,10,6,6,4,3,2,6,1,5,0,1,1,5,3,0,5,2,9,5,1,6,9,9,6,7,4,5,0,1
852,2,True,0.3764900592899171,7,0,10,9,7,9,9,10,1,0,2,9,3,9,5,2,3,9,8,9,10,4,1,4,4,6,3,2,0,10,9
877,2,True,0.8098912158255795,7,3,2,4,3,5,10,0,6,0,10,4,2,4,3,7,7,2,8,10,2,1,10,5,3,7,10,3,5,9,9
844,2,True,0.7892382951456137,10,0,3,4,1,8,1,8,3,10,8,6,6,5,7,1,10,7,7,7,7,5,7,10,0,5,2,8,5,10,10
892,2,True,0.24153877117313582,10,1,4,10,4,10,10,7,9,1,4,4,2,4,0,0,0,4,0,4,5,3,5,6,6,7,6,9,7,10,9
814,2,True,0.9110686581126716,5,1,0,1,4,4,5,2,0,2,7,8,4,3,3,7,2,9,6,5,6,0,5,2,4,2,9,0,1,3,4
898,2,True,0.5255934618749001,2,3,0,8,9,1,6,3,4,7,0,8,5,0,9,3,0,1,10,0,5,2,4,1,1,1,3,8,7,10,3
851,2,True,0.22928193614415404,4,10,1,2,8,1,1,2,4,3,5,5,0,1,8,5,0,6,0,8,6,7,1,2,0,8,8,8,6,4,0
879,2,True,0.3074827846853878,0,6,8,8,10,0,1,9,3,0,1,9,9,0,1,5,5,10,0,2,8,0,6,0,3,2,8,9,6,2,8
916,2,True,0.19167841299190802,10,2,7,3,10,10,7,10,6,8,1,2,3,3,0,8,1,5,5,0,6,4,7,1,0,3,8,4,10,0,7
964,2,True,0.03310602570646071,3,7,2,8,3,3,8,6,3,0,9,6,0,5,3,5,6,3,4,1,5,0,5,1,5,9,5,2,3,3,3
896,2,True,0.3400034324514649,7,7,10,7,4,3,6,2,3,4,1,6,9,5,2,2,10,10,3,6,2,2,7,10,9,7,1,8,4,0,2
865,2,True,0.1900908304595348,3,6,6,9,5,3,1,5,6,2,6,8,5,0,4,2,6,0,6,9,4,8,6,0,9,10,1,10,10,9,9
776,2,True,0.08494158641712701,0,3,7,0,1,4,7,0,9,7,6,0,9,7,9,4,0,10,1,7,0,4,5,7,6,1,8,0,3,6,10
884,2,True,0.05255095548220645,7,0,0,4,10,6,8,1,9,8,6,3,2,0,9,2,8,9,2,0,3,0,9,0,10,7,3,3,7,6,6
730,2,True,0.09900949304364126,2,1,4,2,6,0,10,9,9,3,5,8,10,8,8,1,8,10,7,2,10,10,2,9,0,9,9,7,8,1,5
900,2,True,0.6687639944418026,9,10,1,5,5,4,0,1,8,6,5,2,4,0,10,2,7,4,1,1,10,4,3,4,7,10,9,4,9,8,1
788,2,True,0.8797146808836386,0,3,1,1,10,10,1,7,1,5,5,9,9,3,3,6,2,7,7,4,10,6,8,7,2,6,1,9,2,10,2
877,2,True,0.9266856482679328,9,0,7,5,2,4,2,2,7,5,7,5,10,10,7,4,9,7,0,1,9,3,3,9,5,6,6,8,5,7,2
966,2,True,0.897293514377271,7,8,8,2,1,4,4,0,1,7,9,9,0,6,10,1,4,0,2,5,6,3,3,4,6,1,3,1,4,2,9
774,2,True,0.09387425787306103,0,3,3,1,5,7,0,4,1,3,4,8,1,5,5,5,6,4,5,2,0,6,9,8,8,3,7,3,4,10,8
906,2,True,0.17351210273686102,4,4,9,0,6,2,7,3,9,0,9,9,2,10,2,9,1,2,8,0,10,0,9,9,4,9,2,8,2,0,5
894,2,True,0.13945301874979577,2,6,9,8,7,1,6,3,8,4,10,4,0,1,8,5,6,8,3,6,4,0,6,6,7,4,9,0,1,7,10
896,2,True,0.7843679152735884,7,10,3,2,3,6,1,10,9,7,9,2,3,8,5,8,1,3,6,1,3,0,3,8,4,3,2,9,10,9,4
906,2,True,0.38844615492879864,5,4,4,3,8,0,6,9,9,0,7,10,3,7,0,1,0,2,3,6,2,6,10,10,2,10,5,5,9,4,4
941,2,True,0.9634089541716313,9,10,7,3,9,4,1,1,4,3,5,10,0,7,9,1,3,1,9,1,6,0,8,5,2,3,4,1,8,5,2
946,2,True,0.8027034929141222,9,7,10,6,0,0,8,2,2,2,7,8,5,3,6,4,5,3,10,1,0,0,0,6,7,7,0,10,2,3,5
910,2,True,0.6255852218508678,3,10,5,3,7,4,9,1,8,0,3,1,6,8,7,6,7,3,9,3,8,9,5,0,1,6,5,4,1,0,10
894,2,True,0.01729377114806796,7,4,5,1,8,5,7,9,4,5,4,1,3,5,8,7,10,7,2,0,3,3,4,8,9,4,3,3,4,8,9
904,2,True,0.7275441997735856,7,7,10,5,10,3,6,10,5,4,5,10,8,3,5,0,7,0,0,9,9,0,2,8,8,1,9,3,1,0,1
898,2,True,0.541350942016536,7,0,1,5,10,10,2,4,8,9,1,0,7,3,6,7,10,1,4,2,0,8,9,1,1,2,2,8,9,4,1
791,2,True,0.7632403345403961,9,1,9,3,6,7,4,9,10,1,6,5,7,10,10,10,9,6,4,10,7,9,7,5,8,7,3,10,0,6,8
836,2,True,0.15019836121794838,10,4,10,6,2,8,7,10,9,9,8,5,10,10,2,1,6,9,10,4,2,2,4,2,4,4,0,4,4,9,9
821,2,True,0.8828818343451044,1,6,5,2,0,8,3,3,7,7,7,5,3,5,6,1,0,10,0,5,9,0,5,8,6,10,2,5,7,10,4
843,2,True,0.5489164844938806,1,2,6,9,7,1,1,4,5,0,5,6,10,5,7,4,4,5,9,0,3,6,2,8,0,0,3,9,7,5,0
896,2,True,0.9075827120784175,8,9,0,4,0,6,7,8,9,4,8,8,10,9,6,2,8,5,3,0,3,3,8,1,5,8,3,7,5,0,2
892,2,True,0.1770897637378701,3,7,6,1,4,7,10,6,4,6,6,3,1,8,5,9,0,1,5,8,4,6,10,9,8,4,6,0,7,2,5
894,2,True,0.7515072089772087,8,6,0,4,8,8,6,8,1,9,9,0,9,4,3,1,6,9,10,4,10,4,6,1,4,3,0,8,6,1,4
834,2,True,0.5286793608941898,7,1,6,6,6,2,10,8,10,9,9,8,0,7,2,5,7,3,8,7,1,8,8,7,5,4,9,2,1,9,9
920,2,True,0.3665526019907761,5,10,4,1,7,3,1,6,0,0,4,9,2,4,10,5,9,1,2,7,9,10,4,0,0,3,1,8,6,3,8
756,2,True,0.9452452892441003,0,1,2,10,4,7,10,8,8,4,4,5,1,5,2,8,6,3,6,0,5,10,10,1,2,5,5,5,10,1,10
926,2,True,0.14250276414211116,6,2,10,1,2,2,7,4,8,2,1,9,7,7,5,3,5,5,3,7,3,3,3,9,1,0,4,7,1,7,9
899,2,True,0.10747096093334974,5,3,10,6,6,10,10,2,8,0,2,10,6,0,5,6,5,10,5,9,3,8,3,10,6,0,1,2,6,0,0
923,2,True,0.8435133848869784,8,9,4,4,2,2,2,3,10,5,4,1,2,3,6,5,1,7,8,7,3,0,7,3,10,3,1,2,5,6,9
889,2,True,0.7694930529690065,4,7,6,5,1,5,4,10,0,7,5,9,1,3,9,1,9,6,6,8,8,8,7,9,2,4,7,8,0,0,3
912,2,True,0.6795003465899044,6,5,8,6,3,3,7,1,0,9,8,10,0,4,5,3,3,6,4,4,1,1,5,9,8,1,10,5,8,7,2
887,2,True,0.5491321110779112,6,10,5,5,8,5,1,1,6,2,5,7,10,3,10,9,3,3,5,5,8,4,5,2,4,4,5,2,6,5,9
862,2,True,0.5671685719465894,2,5,6,2,7,7,0,3,1,10,10,6,4,2,1,4,9,0,4,1,10,9,5,9,4,1,7,6,1,8,10
858,2,True,0.6381940635103475,6,6,8,6,2,0,6,6,2,5,8,10,3,5,8,8,9,3,8,6,4,6,4,5,7,8,3,1,7,7,8
836,2,True,0.20859275754772322,10,10,10,4,8,10,3,5,5,2,2,3,3,3,0,1,2,9,4,10,8,6,6,10,6,8,9,9,10,0,9
798,2,True,0.6054444419778292,1,2,10,10,3,10,7,5,4,5,4,6,4,6,10,2,10,0,4,0,9,10,4,9,1,0,3,10,4,5,1
853,2,True,0.7559987473830472,10,10,0,7,5,9,1,3,8,4,7,10,3,10,1,7,3,8,5,1,8,5,1,10,10,6,9,7,5,4,1
837,2,True,0.0015788713644969699,0,9,2,4,3,10,8,0,0,2,10,7,10,9,9,8,4,1,2,7,4,2,0,3,10,6,3,10,3,10,4
832,2,True,0.05061071428972719,9,5,10,6,0,5,9,6,4,6,10,10,5,4,6,0,10,5,4,5,8,1,8,5,10,9,6,2,2,7,9
923,2,True,0.8082696826531808,9,6,3,8,6,1,10,5,7,3,9,2,9,10,10,4,2,3,6,0,7,2,4,9,2,0,1,4,0,6,0
818,2,True,0.9832268942768732,0,1,9,7,2,1,5,10,6,6,3,0,1,2,0,8,2,1,0,10,4,0,8,2,9,5,5,1,8,7,4
965,2,True,0.11878750259545245,9,1,3,7,2,0,2,5,7,6,10,1,5,10,9,5,1,2,2,9,2,5,1,0,10,4,3,0,7,0,1
870,2,True,0.41889572952032983,3,7,4,7,10,6,8,8,9,7,9,1,7,7,6,2,5,1,0,3,2,8,10,1,7,9,3,4,4,3,9
882,2,True,0.98537632552948,1,5,7,3,5,5,3,4,2,3,9,0,3,1,7,2,2,2,1,0,8,4,10,4,9,5,6,3,8,7,6
858,2,True,0.5423319811576951,5,7,5,2,4,4,5,0,9,7,10,10,8,8,8,6,10,4,5,5,10,1,7,4,3,4,0,3,9,5,7
895,2,True,0.31041549967559845,5,1,2,4,10,3,0,5,8,8,1,3,9,8,7,9,6,3,7,2,2,5,5,0,2,2,6,10,0,1,2
935,2,True,0.7882356152608768,4,8,3,8,6,2,3,0,2,6,9,10,8,1,0,7,0,8,4,0,0,9,8,1,1,1,5,9,4,9,4
860,2,True,0.47712132755426395,10,8,0,6,1,6,1,7,10,0,4,10,6,0,8,6,2,8,7,4,3,9,6,4,2,7,7,5,10,10,7
965,2,True,0.46588377166902206,9,3,5,0,2,1,10,2,8,3,0,9,2,2,6,1,0,2,0,4,2,10,1,5,8,10,4,0,9,4,0
946,2,True,0.33633017780673624,10,5,0,6,5,3,4,2,3,7,7,8,4,6,3,2,0,4,6,1,0,10,3,2,10,10,2,5,0,0,9
856,2,True,0.8771705419988514,6,3,2,3,6,7,10,2,10,6,10,10,0,0,0,8,8,9,2,9,3,9,10,8,0,10,0,4,4,7,9
947,2,True,0.5593162010496623,7,5,5,1,6,0,4,3,7,0,1,7,8,5,2,3,2,6,1,3,0,7,2,8,1,3,7,6,9,7,5
761,2,True,0.675812046313413,2,3,2,3,7,1,2,7,10,1,8,6,5,5,5,9,4,8,10,10,10,5,9,9,5,1,7,9,2,10,7
858,2,True,0.6247012270135957,8,5,2,9,6,6,2,10,6,4,10,7,1,7,9,10,5,5,1,7,8,0,10,1,4,10,4,10,4,3,1
899,2,True,0.6843711332119738,6,6,2,10,7,5,1,4,9,1,5,9,7,9,8,1,2,1,1,10,2,9,5,0,7,5,9,1,4,7,5
906,2,True,0.16175193079399164,10,5,2,4,1,7,1,7,7,2,10,4,2,2,10,8,7,7,8,6,10,5,0,5,8,2,7,2,0,2,3
874,2,True,0.9015450655279927,9,7,0,0,0,5,5,10,4,1,9,1,8,3,5,3,10,8,5,4,6,6,10,0,1,7,3,7,6,0,5
851,2,True,0.1164962806510752,4,4,10,6,2,6,7,5,0,2,0,0,5,6,1,8,7,9,5,8,7,9,2,10,7,7,3,4,6,5,7
853,2,True,0.33967050083047867,7,7,10,7,6,0,5,2,2,7,2,3,1,1,10,4,9,7,8,8,3,3,3,10,2,6,10,10,6,6,9
792,2,True,0.1753622117629815,0,4,0,1,2,7,3,9,2,6,6,9,8,6,1,6,8,4,6,2,2,4,1,2,10,3,6,5,1,9,7
771,2,True,0.008000741966222913,1,2,4,10,3,2,9,10,6,3,2,5,5,9,3,10,2,4,7,8,1,3,6,6,10,5,10,5,7,0,8
860,2,True,0.7010722816022348,3,7,5,10,8,10,4,2,6,1,5,9,3,4,2,0,8,6,2,10,9,6,1,3,10,10,10,8,1,2,9
933,2,True,0.5727920401710211,1,5,7,6,6,8,0,2,9,4,1,2,0,8,5,0,4,1,1,2,0,9,7,4,10,3,3,3,0,2,0
868,2,True,0.46304513332565755,0,10,6,2,2,3,6,3,2,9,1,5,1,2,6,9,7,6,4,1,10,7,10,1,10,8,2,1,0,4,4
863,2,True,0.14805667328943795,8,10,3,10,6,1,3,0,2,4,7,9,10,8,0,1,10,10,2,6,9,0,1,10,10,0,2,9,9,9,4
826,2,True,0.8756974943199597,4,3,0,9,8,2,8,6,9,2,2,10,8,6,2,9,5,10,9,5,3,5,9,9,4,0,2,7,7,4,5
888,2,True,0.9310234462309227,7,3,2,8,0,4,1,4,0,4,9,3,9,9,4,5,8,10,1,1,8,4,2,2,3,7,1,3,8,9,9
924,2,True,0.5220945766039966,9,10,8,6,0,1,9,9,9,1,0,0,5,6,0,4,9,3,5,2,2,3,4,6,6,3,9,5,3,9,0
