score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12768,2,True,0.6713427731913156,0,0,1,2,1,0,0,0,0,0,2,2,0,0,1,0,2,1,2,1,0,2,1,1,2,2,0,0,2,0,2
14169,2,True,0.15153433585663312,1,0,0,0,1,2,2,0,2,1,0,2,2,1,2,0,2,1,2,2,1,0,2,0,1,2,0,2,1,2,2
12495,2,True,0.5456160692837925,2,0,2,0,1,1,1,1,0,0,0,0,0,1,1,1,0,2,2,2,0,0,0,1,0,1,1,1,1,0,0
14045,2,True,0.33214308419584526,2,0,0,1,0,2,0,1,0,2,1,1,1,0,2,1,2,2,2,1,2,0,2,0,0,1,2,1,2,2,0
12836,2,True,0.8930046164927271,0,0,2,1,1,1,1,1,0,1,2,0,2,2,2,1,1,1,0,0,1,1,2,2,0,0,1,1,2,0,1
14047,2,True,0.02424913395254502,1,0,0,2,0,1,2,1,0,2,0,2,0,2,2,2,0,1,2,2,1,2,1,0,2,1,1,1,1,0,0
12625,2,True,0.733258646603685,2,0,0,2,2,0,2,2,1,2,1,1,2,1,0,0,2,0,1,1,1,1,2,0,2,0,2,2,0,1,0
13095,2,True,0.09736323730013685,1,0,0,1,1,2,2,2,0,1,1,1,0,2,1,1,1,1,1,0,0,0,2,2,1,2,0,0,0,1,1
11274,2,True,0.970903270725266,0,0,1,2,2,0,1,2,0,1,2,2,0,1,0,1,0,1,0,1,2,0,0,1,2,0,1,0,0,1,2
8072,2,True,0.7515919659624176,2,0,2,2,1,1,1,2,1,1,0,2,1,0,1,0,2,1,2,2,2,0,0,0,2,1,2,2,1,0,1
12010,2,True,0.8997198783858595,0,0,0,2,1,2,2,1,1,2,1,1,2,1,0,1,2,0,1,2,1,1,2,2,0,0,1,0,2,1,2
11076,2,True,0.38187142510790684,2,0,2,1,1,1,0,0,2,1,2,0,0,0,1,2,1,0,1,2,1,2,1,0,1,0,0,2,0,0,2
8276,2,True,0.47628958426741863,1,0,2,2,2,1,0,2,2,1,1,2,2,1,2,0,1,2,0,0,0,2,1,2,1,0,2,0,1,0,0
9731,2,True,0.21203915635284298,1,0,2,2,1,2,0,2,2,1,1,2,1,0,1,2,1,2,0,0,2,1,1,1,0,2,0,1,0,2,0
11362,2,True,0.8926493559455824,0,0,0,0,2,1,1,0,0,2,1,1,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,1,2,2,0
13586,2,True,0.5104116038484497,1,0,1,2,0,1,1,0,2,1,2,1,0,2,1,2,1,0,1,0,2,0,2,1,1,0,0,1,2,2,1
12552,2,True,0.22891709402933003,0,0,2,2,0,2,1,0,1,0,1,0,0,1,1,0,2,0,2,2,0,1,1,0,1,0,0,2,2,1,1
12677,2,True,0.34332189684824976,1,0,2,2,2,0,0,0,0,2,0,1,2,1,1,0,0,1,1,1,0,1,0,2,2,1,0,1,2,2,1
12990,2,True,0.4539236300038545,1,0,1,1,1,2,0,1,1,0,1,0,1,1,0,2,0,2,0,2,2,2,2,2,2,1,2,2,1,2,2
12850,2,True,0.9624392955817394,2,0,2,2,0,0,0,0,0,2,1,0,1,2,0,1,1,0,0,2,1,0,0,0,2,1,1,2,1,2,0
13041,2,True,0.014453873846247522,1,0,0,1,1,0,0,0,1,2,0,2,0,1,1,0,0,0,2,2,0,0,2,2,0,1,2,0,2,1,1
9227,2,True,0.9854020154343784,1,0,2,2,0,1,1,2,1,1,1,1,1,2,1,2,0,1,2,0,1,1,1,1,1,2,1,1,2,1,2
13008,2,True,0.5728143886569754,1,0,2,2,0,0,0,1,2,0,1,0,1,0,2,0,0,1,2,0,0,1,1,2,1,0,0,1,1,0,0
13697,2,True,0.43195652064572776,0,0,1,1,2,1,0,1,2,2,1,0,1,0,0,2,2,0,2,2,2,1,1,2,1,0,1,1,2,1,2
13344,2,True,0.06189607368256422,1,0,1,0,1,1,0,1,0,2,1,2,1,1,1,0,0,1,1,1,2,0,2,0,0,2,0,2,1,2,2
12519,2,True,0.49020456628019726,1,0,2,2,2,0,2,0,2,0,0,1,0,0,2,1,0,1,0,1,0,2,1,1,0,1,0,1,1,2,1
5589,2,True,0.9867123277175187,2,0,2,1,1,2,0,1,1,2,2,1,2,2,2,2,0,0,2,1,0,2,2,0,0,0,0,1,0,0,1
13092,2,True,0.7167476587394198,2,0,2,0,2,0,2,1,2,2,2,2,2,0,0,0,1,1,1,1,1,1,0,0,0,1,2,0,2,2,2
12684,2,True,0.2681258147116662,1,0,0,2,0,1,1,1,0,0,2,2,1,0,1,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0
12971,2,True,0.5269684946911459,0,0,1,2,2,2,2,0,1,2,2,1,0,1,2,1,0,0,1,0,1,2,1,2,2,0,2,1,1,2,2
12253,2,True,0.8383455808231004,0,0,1,0,2,1,1,1,2,1,1,2,0,0,0,0,0,2,0,0,0,2,0,2,0,2,2,2,2,0,1
13263,2,True,0.8369805530732258,0,0,1,0,2,0,0,0,0,0,2,2,0,0,1,2,0,0,1,2,1,2,2,1,1,0,2,1,2,0,1
11495,2,True,0.5853406350890888,0,0,0,2,1,2,0,0,2,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0
13376,2,True,0.59713693602921,2,0,0,2,0,0,2,0,0,0,1,2,2,0,1,0,0,0,1,0,2,1,0,0,2,2,1,0,2,2,1
7992,2,True,0.6234423997393104,1,0,1,1,0,2,2,2,2,2,1,2,1,1,1,2,2,1,0,2,0,1,1,1,1,1,1,2,2,2,0
7750,2,True,0.4081122631352587,1,0,2,1,2,1,1,0,1,2,1,1,1,2,0,2,1,2,2,1,1,0,2,2,2,0,0,2,2,2,2
11128,2,True,0.6910542462334459,0,0,1,1,1,1,2,1,0,1,2,1,2,0,0,1,0,1,0,0,0,0,2,1,1,0,0,1,2,0,2
12979,2,True,0.4438359926626554,1,0,0,0,0,2,0,2,2,1,2,2,0,2,0,2,0,0,2,0,2,0,1,1,2,0,1,1,0,0,2
14481,2,True,0.16633089202463236,1,0,1,0,1,0,1,0,2,2,1,0,2,2,1,2,1,1,0,1,1,2,0,2,2,1,1,0,1,1,2
13941,2,True,0.4391229400887884,1,0,0,0,1,0,2,1,0,0,2,2,2,1,0,2,1,0,2,0,1,1,1,0,0,2,1,2,2,2,2
11117,2,True,0.9872367321137376,0,0,2,0,1,0,2,1,0,2,2,2,0,2,0,0,2,2,0,0,2,0,1,0,1,0,2,2,1,0,0
12036,2,True,0.3736011164620038,2,0,0,0,1,0,1,2,1,1,1,1,1,2,2,0,2,1,2,2,2,1,0,1,0,2,1,1,0,1,1
11355,2,True,0.8151322745665596,2,0,2,1,1,0,2,0,0,0,2,2,2,1,2,0,0,1,0,0,1,0,2,1,2,0,0,2,0,0,0
13836,2,True,0.3924531531233544,1,0,0,1,1,2,2,0,1,0,0,2,1,1,2,2,1,1,1,1,0,2,0,2,2,0,2,1,2,2,0
13044,2,True,0.8171079740078573,2,0,0,0,1,0,2,2,0,0,0,0,2,2,0,0,2,2,2,0,2,2,2,2,1,2,0,0,2,0,0
13227,2,True,0.492327376586859,0,0,2,1,2,1,1,1,1,0,0,1,1,1,0,2,0,1,2,2,1,1,2,1,0,1,0,0,1,1,1
10907,2,True,0.4308431291790018,2,0,2,0,2,2,2,2,2,1,2,2,2,0,0,1,0,0,2,0,1,1,2,2,1,1,2,1,1,0,2
13296,2,True,0.20895297761161868,0,0,1,1,1,1,1,1,0,2,0,0,0,1,0,1,2,1,2,0,2,2,2,1,2,0,1,1,2,1,1
12338,2,True,0.31034346299124416,2,0,1,1,1,0,0,0,2,0,0,2,2,0,0,0,1,1,1,0,2,0,0,1,2,1,1,1,0,0,1
11927,2,True,0.40122656350315256,2,0,0,2,2,0,1,2,1,1,1,2,1,0,2,2,1,2,0,2,2,0,1,1,2,1,1,0,2,2,2
12836,2,True,0.13240664930360813,2,0,2,0,2,1,1,0,2,0,0,2,1,1,0,0,0,2,1,0,2,1,0,1,1,0,2,2,2,2,1
12392,2,True,0.21598836490721984,2,0,0,2,2,1,2,2,0,1,1,2,0,2,2,1,2,0,0,2,0,0,0,2,0,2,0,2,2,1,1
14374,2,True,0.5311363901376817,2,0,2,0,1,2,0,0,0,2,2,2,0,2,1,1,1,0,1,2,2,2,2,1,2,2,1,2,0,1,2
12737,2,True,0.7832647477227089,0,0,1,1,0,0,2,1,0,0,2,2,1,1,0,0,0,2,2,1,1,2,0,1,2,2,0,1,0,2,2
13306,2,True,0.3575132407397724,0,0,1,0,0,1,0,1,0,0,2,2,2,0,0,2,1,2,0,2,2,2,1,1,0,1,1,1,0,1,2
13576,2,True,0.5382292069216291,1,0,0,1,1,1,0,0,0,0,1,2,1,1,0,1,1,1,2,1,0,2,0,1,0,0,2,1,1,2,1
8695,2,True,0.8188199494073304,1,0,1,2,2,2,1,1,0,1,2,2,2,0,1,0,2,1,2,1,1,2,1,0,2,0,0,0,1,2,2
13312,2,True,0.36739806213031345,1,0,1,0,0,2,1,0,1,0,1,1,2,2,1,0,0,2,1,1,0,1,2,0,2,2,0,1,2,1,0
13287,2,True,0.8483535136693998,0,0,0,2,1,2,2,1,0,1,2,0,2,0,2,0,2,2,1,1,1,1,2,2,0,1,1,1,0,1,2
12550,2,True,0.83196955363707,0,0,0,0,2,2,2,2,2,1,2,2,1,1,0,0,2,1,1,0,2,1,2,1,0,2,0,0,2,0,1
12588,2,True,0.0028228675692274496,1,0,0,2,1,2,0,0,0,0,0,2,0,1,0,0,1,0,2,2,0,0,0,2,2,2,0,0,0,2,2
13395,2,True,0.36131136707706113,2,0,0,0,2,2,1,0,0,0,2,2,0,2,2,1,2,2,1,1,0,0,2,0,0,1,2,1,2,1,0
13215,2,True,0.25356981016410174,2,0,2,0,0,0,0,1,1,1,1,2,1,1,1,2,1,0,1,0,0,2,0,0,1,1,1,0,1,1,1
11274,2,True,0.3895647520758029,1,0,1,2,1,2,0,1,1,0,0,0,1,2,0,2,1,1,1,1,0,1,0,1,2,0,0,0,2,1,1
13216,2,True,0.12220552977282029,1,0,1,1,0,1,2,2,2,0,1,0,1,2,2,0,0,0,0,1,1,1,2,0,2,0,1,1,2,2,1
11167,2,True,0.7553049417888617,0,0,2,1,2,0,2,0,1,1,2,0,1,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,1,0,2
13669,2,True,0.5234416027484471,1,0,1,1,2,0,1,1,2,2,2,0,0,1,0,2,1,0,1,1,1,0,1,0,2,1,1,1,2,2,1
13637,2,True,0.6634900322869957,2,0,0,0,2,2,1,0,1,1,2,2,0,0,2,1,1,1,0,1,2,1,2,2,0,2,0,0,1,1,1
12382,2,True,0.06550446722306802,0,0,0,2,2,1,1,2,2,1,2,2,0,1,2,1,1,0,2,2,2,0,1,0,2,1,2,1,2,0,0
13375,2,True,0.6418031852886338,1,0,1,1,0,0,1,0,1,1,2,2,1,2,1,1,0,2,0,1,2,2,0,2,0,1,0,0,1,1,1
13456,2,True,0.7118330076452346,1,0,0,0,1,1,2,0,0,1,1,0,1,2,0,1,0,2,2,2,0,0,0,1,1,1,2,1,0,1,1
12609,2,True,0.894272009964329,1,0,0,2,1,1,1,1,1,1,1,1,1,0,0,2,0,0,0,0,0,1,2,1,1,2,2,2,2,2,2
13551,2,True,0.09853074773228265,0,0,0,2,0,1,0,2,1,1,1,2,0,1,1,2,1,1,1,0,1,2,2,0,2,1,0,1,1,0,2
12987,2,True,0.6694838535015153,2,0,2,0,0,0,1,0,0,0,0,1,2,0,0,1,2,2,2,0,2,1,1,2,0,2,0,0,1,1,0
10988,2,True,0.4655840866076154,1,0,0,1,1,1,2,2,1,0,1,1,1,1,2,1,1,2,0,0,2,2,0,2,2,2,1,2,0,0,2
13104,2,True,0.6300151700268499,1,0,0,2,0,0,2,1,1,0,0,0,1,0,1,2,2,1,1,0,1,0,2,0,1,0,0,1,1,2,0
10471,2,True,0.7799231717960855,2,0,1,1,2,2,1,0,1,2,0,0,1,0,0,0,2,2,1,2,1,2,0,1,0,2,2,2,2,0,2
12729,2,True,0.7243181632287599,1,0,2,0,2,2,1,0,0,1,2,1,1,1,2,2,0,1,2,0,2,0,0,0,2,2,2,0,0,0,1
12848,2,True,0.4977329878190544,2,0,2,0,0,1,0,2,0,0,2,1,2,1,0,1,1,0,0,2,2,0,0,0,2,2,0,2,1,0,0
13647,2,True,0.46675651274860497,0,0,0,2,0,2,0,1,0,1,1,2,0,1,1,2,1,1,1,1,1,2,1,2,0,0,2,2,0,2,2
13012,2,True,0.7937772541585395,1,0,2,0,2,2,2,0,0,1,0,2,0,2,0,1,0,1,1,1,0,0,0,0,0,2,1,1,2,2,1
 Ω¨=lÿmØ’ÛvÕ;à8"ùlìöƒ=øÇe?¶]™¸Â≤ µ≠∆º=–ÑËÍr∞M92xø>ú§ùö!Ûõ0x€¡‹áC˛ºcö ≈¬…«çˇ;XÊ∂=Ïz,7037,2,True,0.7430648083673426,0,0,1,2,1,2,2,1,2,2,2,1,0,2,2,2,0,2,1,2,1,2,0,1,0,0,0,2,0,0,2
9614,2,True,0.6801737181910629,2,0,2,0,2,2,2,1,1,0,1,1,1,2,0,1,2,2,2,2,2,1,2,2,2,2,0,2,1,2,0
9513,2,True,0.7092373505005074,2,0,1,2,2,1,2,0,1,2,1,1,0,2,1,0,2,0,2,1,1,2,0,0,1,2,1,1,1,0,2
12824,2,True,0.19671645918488523,0,0,2,1,1,0,1,2,1,2,2,2,0,1,0,0,2,0,2,2,2,2,0,1,1,0,1,2,0,1,2
12915,2,True,0.06291310743588052,2,0,0,0,1,2,1,2,1,2,1,1,0,2,0,2,0,1,2,1,0,0,2,1,0,1,0,1,0,2,1
9364,2,True,0.8892689321326378,0,0,1,1,0,1,1,1,2,2,1,1,2,2,1,1,2,0,2,1,0,0,1,2,0,1,2,2,2,0,2
12276,2,True,0.12414648450022703,0,0,2,1,0,1,2,0,1,0,0,0,2,1,0,1,0,1,2,1,2,1,2,0,2,0,0,2,2,1,0
13522,2,True,0.7266803711892337,0,0,1,1,0,1,0,2,2,2,1,0,0,0,2,2,1,2,1,0,1,2,2,1,2,1,2,1,0,1,1
13552,2,True,0.005127026775686994,1,0,1,1,0,1,1,1,2,0,2,1,0,1,0,2,1,1,2,1,2,2,2,1,2,0,1,0,0,1,0
6795,2,True,0.4697019416651055,2,0,1,1,2,2,1,2,2,1,0,2,2,2,0,1,2,0,1,0,1,0,2,0,0,2,1,1,0,2,1
13196,2,True,0.6692426956745727,2,0,2,2,2,0,2,1,0,1,1,2,1,0,0,1,1,2,1,1,2,1,2,1,2,1,2,1,1,1,0
13215,2,True,0.7187364992605125,0,0,0,0,0,1,1,0,2,2,2,0,0,0,1,0,0,2,1,1,1,2,2,1,0,2,0,2,1,1,1
12845,2,True,0.4929479247457298,0,0,0,2,0,2,1,0,0,2,2,2,2,0,1,0,1,1,2,0,1,2,0,2,2,2,0,1,0,2,0
8838,2,True,0.40348427389933395,0,0,0,1,2,2,1,1,2,2,1,1,1,2,1,1,0,2,2,0,1,2,1,2,1,0,2,0,0,0,1
12569,2,True,0.7592317600110975,0,0,1,1,1,1,2,2,2,0,2,0,1,1,0,1,2,2,1,2,1,0,0,0,1,1,2,2,2,0,0
12824,2,True,0.9372633633207917,1,0,2,1,2,0,2,0,1,0,1,2,1,2,1,0,1,0,2,0,2,0,1,0,1,2,0,2,2,0,1
13870,2,True,0.7958737921914146,0,0,1,0,1,2,1,0,2,1,0,1,2,0,0,2,2,0,1,2,2,2,2,2,2,1,2,2,1,1,0
12574,2,True,0.4779682626270819,0,0,1,0,1,0,1,1,2,1,1,2,1,2,2,0,1,2,0,0,0,2,1,0,0,1,2,2,2,0,2
13738,2,True,0.5707879013340371,0,0,0,0,1,1,2,0,0,2,1,0,0,2,0,1,2,0,2,1,1,2,2,0,1,2,1,1,1,2,1
11239,2,True,0.6628088436694081,0,0,1,0,1,2,2,2,2,2,0,0,1,0,2,0,1,2,0,0,0,1,0,1,2,0,1,2,0,0,0
13049,2,True,0.9578989842329457,0,0,2,2,2,0,1,1,2,0,0,1,1,1,2,1,2,1,1,1,1,2,2,2,2,2,0,1,0,2,1
12281,2,True,0.44597439988322873,1,0,2,2,2,0,1,2,0,0,2,2,2,0,1,2,2,2,1,2,1,2,0,2,1,0,0,2,0,0,0
11936,2,True,0.3772405605570428,1,0,2,1,2,0,2,1,2,0,2,2,0,0,1,2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
14240,2,True,0.3857759675329332,0,0,0,1,2,1,2,1,1,0,2,1,1,1,0,1,1,1,1,0,2,1,2,2,2,0,1,2,1,1,2
9858,2,True,0.3878891474090371,2,0,2,2,2,1,1,0,2,1,2,0,1,0,1,2,2,0,2,0,0,1,1,1,2,0,0,0,0,1,2
13644,2,True,0.9390788892763743,0,0,1,1,0,2,1,0,1,2,1,1,1,0,1,0,1,2,2,2,2,2,2,1,0,2,0,2,1,2,2
13286,2,True,0.12519394230893266,1,0,2,0,1,0,2,0,0,2,2,0,2,0,2,2,0,1,2,2,2,0,2,0,1,0,0,1,2,2,2
12672,2,True,0.8966779785080977,1,0,0,2,0,0,2,2,2,1,2,0,0,2,2,0,0,2,0,2,2,2,0,2,2,0,1,1,0,0,1
11008,2,True,0.856820601306675,1,0,2,1,1,0,1,2,2,1,0,1,2,1,1,2,0,0,1,2,2,0,0,2,0,1,0,1,0,0,2
12696,2,True,0.36616847866750446,1,0,2,1,0,0,1,2,1,2,0,1,2,0,0,1,2,0,0,2,1,0,2,1,2,1,0,0,0,1,2
12359,2,True,0.6931792196774711,2,0,2,1,2,2,0,0,2,0,2,2,0,1,2,0,2,2,0,2,2,1,1,0,1,2,2,1,1,1,2
12456,2,True,0.4633234364721527,0,0,1,0,0,2,1,1,2,2,0,1,0,1,1,0,2,2,1,0,0,0,0,2,1,2,1,0,0,0,1
13037,2,True,0.24702927636175254,0,0,2,0,1,2,2,2,0,0,1,0,1,2,0,1,2,2,2,2,0,0,1,2,0,1,1,1,1,2,0
8238,2,True,0.7197014043295925,1,0,1,2,0,2,2,2,2,2,1,2,2,2,0,1,2,2,0,0,2,1,2,1,2,2,0,1,0,1,1
9194,2,True,0.1728838727943467,2,0,2,1,2,2,2,1,0,2,0,0,0,2,2,1,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0
8586,2,True,0.7646952758686393,0,0,2,0,2,1,2,1,1,1,1,2,1,1,1,2,0,2,1,2,2,1,0,1,1,2,1,2,1,0,2
12381,2,True,0.6309028431287226,0,0,1,0,1,1,2,0,1,0,0,0,2,0,1,1,0,0,2,0,0,0,2,2,2,0,0,1,1,1,2
13219,2,True,0.9668522218112007,1,0,0,1,1,2,2,2,0,0,0,0,2,2,2,2,0,0,1,2,0,1,1,2,2,2,0,0,0,0,1
11712,2,True,0.6594181169703909,2,0,1,0,2,2,2,0,0,0,0,0,0,0,0,1,2,2,1,0,2,0,1,0,0,0,2,1,2,1,0
12880,2,True,0.14622234274791113,1,0,2,2,0,1,1,0,1,1,0,2,0,1,2,0,1,0,1,1,1,0,1,0,1,0,2,1,0,2,1
12769,2,True,0.8599234791799377,1,0,1,1,2,0,2,0,2,2,2,1,1,0,1,0,0,0,0,1,0,1,1,0,1,2,0,0,1,0,1
13692,2,True,0.5910221950051572,0,0,0,0,0,2,1,1,0,2,2,2,0,0,2,1,2,1,2,0,2,1,1,2,2,0,2,2,1,0,1
14132,2,True,0.9383813571605681,1,0,1,0,0,0,1,0,1,1,2,0,2,1,1,2,2,1,0,2,2,1,2,1,1,2,0,2,1,0,1
14083,2,True,0.4093730862308178,1,0,1,0,2,0,1,1,0,2,0,1,2,1,2,2,0,1,2,2,1,1,2,0,1,0,1,0,2,1,1
13286,2,True,0.4864959387436767,1,0,1,2,0,1,1,1,2,0,2,2,0,0,2,0,1,2,2,0,0,0,1,2,0,1,1,1,1,2,1
12562,2,True,0.1528943949098036,2,0,2,0,2,0,0,2,2,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2,0,1,2,1,0,0
12751,2,True,0.5830498576868143,1,0,1,0,1,1,2,0,1,2,2,0,2,0,2,2,0,2,0,2,1,0,0,2,0,2,0,2,2,1,0
13428,2,True,0.3057080574996559,1,0,1,0,1,0,0,0,1,0,0,0,2,2,0,0,2,1,1,0,2,1,1,0,1,2,1,2,2,0,2
12552,2,True,0.14567208401775178,2,0,0,1,1,2,2,1,2,0,0,0,1,0,2,2,1,0,2,0,1,2,0,1,0,2,1,0,2,1,0
12480,2,True,0.9905711904977254,0,0,2,2,0,0,1,2,0,1,0,1,2,2,2,1,1,2,1,1,1,0,0,1,0,0,0,2,1,0,1
12790,2,True,0.07414587090844349,2,0,0,2,1,2,0,0,2,0,0,0,2,2,1,1,0,1,1,0,2,1,2,1,0,2,0,2,0,2,2
9952,2,True,0.5243417967921282,2,0,1,2,1,1,2,0,1,1,2,1,0,1,0,1,2,1,2,2,1,1,2,0,1,2,1,2,2,0,0
11504,2,True,0.30543923068712353,2,0,2,0,0,2,2,1,2,2,1,2,2,1,0,1,1,2,2,1,2,0,1,2,2,1,1,1,0,2,1
12963,2,True,0.034005704233451284,2,0,0,1,1,2,2,1,2,2,0,0,0,2,0,0,0,0,1,2,0,2,1,2,1,2,1,2,0,1,2
13646,2,True,0.5705451968430373,1,0,0,2,2,0,0,2,0,2,0,0,2,0,2,2,1,2,2,2,2,2,1,0,2,1,0,1,2,0,0
13227,2,True,0.3327122176364753,2,0,1,1,0,2,1,2,0,1,0,1,1,1,0,2,0,2,0,0,1,0,2,2,2,2,1,2,0,2,1
12888,2,True,0.006051578497378696,1,0,0,0,2,0,1,1,2,0,2,2,2,2,0,1,0,0,2,2,0,2,1,0,2,0,1,2,0,1,0
12843,2,True,0.6709373362712394,2,0,1,0,2,0,0,2,1,1,1,2,0,2,0,1,0,2,1,0,1,1,1,0,1,0,0,0,0,1,0
13020,2,True,0.9793284052591813,1,0,0,2,1,0,1,0,2,0,2,1,2,2,0,1,0,2,1,1,2,0,0,0,1,1,1,0,2,0,2
13148,2,True,0.5260181845433634,0,0,2,0,2,1,1,2,0,2,1,0,1,2,2,0,0,1,2,0,2,1,1,2,2,1,0,1,1,0,2
13148,2,True,0.27044512631558226,0,0,1,0,2,2,0,0,1,1,2,2,0,0,1,1,1,1,2,2,2,1,2,2,1,0,2,0,2,0,0
13553,2,True,0.47912780974209346,2,0,1,0,2,1,1,0,1,0,0,1,0,1,1,2,0,2,1,1,2,1,1,1,0,1,0,2,1,1,1
13311,2,True,0.09730680483239973,0,0,0,2,1,2,0,0,2,2,1,1,1,0,0,0,2,2,0,0,2,2,2,0,2,2,2,1,2,1,2
13320,2,True,0.8178554370013893,1,0,1,0,2,0,0,0,2,2,0,0,1,2,2,0,1,0,1,1,2,2,0,2,2,0,1,0,1,1,2
13094,2,True,0.3909473791753132,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,2,0,1,1,1,1,2,0,1,1,1,2,2,0,0,0
13140,2,True,0.5278762115897787,1,0,1,0,1,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,2,2,2,1,0,1,1,0,2,1,1
14488,2,True,0.07454447303287359,1,0,0,1,0,1,1,2,2,0,0,1,2,0,1,1,2,1,2,2,1,2,0,1,2,1,2,1,0,2,1
9704,2,True,0.30621833201086235,1,0,2,1,2,1,1,1,0,0,1,0,0,1,0,2,2,2,2,0,0,1,0,1,1,2,0,0,0,0,0
13747,2,True,0.3240911998035686,1,0,2,0,2,0,2,0,2,0,2,2,2,1,1,2,1,0,1,0,0,2,1,2,1,0,1,2,0,2,1
8852,2,True,0.6126529860704486,2,0,0,2,1,1,2,1,2,0,1,2,2,1,1,2,0,2,0,0,1,1,0,0,0,0,2,0,1,1,2
13901,2,True,0.7638691088346934,2,0,2,0,2,2,0,2,2,1,1,0,2,1,1,0,0,2,2,1,2,0,0,2,1,2,2,1,1,2,2
12370,2,True,0.08724757235376546,0,0,0,1,1,0,2,0,1,1,1,0,2,0,1,0,2,0,0,1,0,0,0,1,1,0,2,1,1,2,0
12478,2,True,0.4396760751522293,0,0,0,2,1,1,2,2,0,2,1,2,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1
12464,2,True,0.23046087986704022,1,0,2,2,1,0,1,0,1,0,2,1,0,2,1,1,1,2,0,0,1,2,0,2,0,0,1,2,0,1,1
13025,2,True,0.5709645580536857,0,0,1,0,0,1,0,2,1,0,1,0,1,2,2,1,2,0,0,1,0,1,0,0,1,2,0,2,2,1,1
11904,2,True,0.6175079318798135,1,0,0,2,2,2,0,0,2,2,2,0,2,1,2,0,1,1,0,1,0,0,0,1,2,0,2,0,1,2,0
12268,2,True,0.5274107840396114,1,0,2,0,1,2,1,2,0,1,1,1,1,1,2,0,0,1,2,1,0,1,0,0,1,0,0,0,1,0,1
13726,2,True,0.4651649818884731,2,0,0,2,0,1,2,1,2,0,2,1,1,2,0,1,1,2,1,0,0,0,2,2,2,0,1,1,2,1,2
12361,2,True,0.13107413580328087,1,0,1,2,2,0,0,0,1,1,2,2,2,0,1,1,0,2,0,0,1,0,1,1,0,1,1,0,1,0,2
12003,2,True,0.24252122334457415,0,0,1,1,0,2,0,1,2,0,2,2,2,1,1,1,0,0,0,0,1,2,0,1,0,0,0,2,2,0,2
14254,2,True,0.5795706680083715,0,0,1,0,2,0,2,0,0,0,0,0,2,2,2,1,1,0,1,1,2,1,1,1,1,0,1,2,1,2,2
12706,2,True,0.4610409895164085,0,0,1,0,1,0,1,2,1,0,2,0,2,2,2,0,0,0,0,2,2,2,2,2,0,2,0,0,0,2,1
12919,2,True,0.671471444599908,1,0,0,1,2,1,1,2,2,1,0,1,0,0,1,1,2,0,0,0,1,2,1,0,1,0,0,0,1,0,1
13498,2,True,0.058216586343712184,0,0,2,2,0,1,0,2,0,1,1,0,0,1,1,1,2,1,0,2,2,2,1,2,1,1,1,0,1,2,0
      ê"4Ùä  pâ Ùä  @       $       PÒÉç   ±,Ùä  @      4       ¿Fµç  `Ùä                 `      D       ê§Îç                                                  1       `<Ùä  ∞12723,2,True,0.8435776592617514,2,0,0,1,0,0,2,2,0,0,2,1,1,0,2,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,2
12583,2,True,0.8255721455141001,0,0,1,1,0,0,1,0,1,0,1,2,2,2,0,1,2,0,2,1,0,1,0,0,0,2,1,1,1,1,1
12156,2,True,0.10971725862975512,1,0,1,0,1,2,1,2,0,1,0,2,0,0,0,0,1,2,1,0,2,0,2,2,2,2,0,1,0,1,0
13264,2,True,0.10780050655223505,1,0,0,2,2,2,1,0,0,1,1,1,2,1,0,2,0,1,2,2,0,1,2,0,0,1,0,2,2,2,0
13361,2,True,0.4087232054879196,2,0,0,2,0,2,1,0,2,2,2,2,0,2,1,1,1,0,0,0,1,2,1,2,1,0,2,1,0,2,1
8749,2,True,0.719853370359071,2,0,1,2,2,2,1,1,2,2,1,0,1,0,1,2,0,1,2,0,2,2,0,2,1,2,1,0,2,2,0
13248,2,True,0.8605885620416606,2,0,2,0,0,2,0,2,0,1,0,2,0,1,0,1,1,2,0,2,2,2,0,1,1,0,0,1,1,0,1
13296,2,True,0.35565468963200997,2,0,1,0,2,0,0,1,0,2,0,0,1,2,2,1,1,1,1,2,0,2,0,0,2,1,1,0,0,1,1
13581,2,True,0.2830060837074546,1,0,0,1,0,0,0,2,1,2,1,2,2,1,0,1,0,1,2,1,2,1,0,1,1,0,1,1,0,2,0
