score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-11130,3,True,0.9305839582263385,0,0,2,2,1,2,1,0,1,2,2,1,1,1,2,1,2,0,2,1,2,0,1,1,2,2,0,2,1,0,2
-17202,4,True,0.18878185151703186,1,0,2,1,1,2,2,2,0,2,2,1,0,2,1,2,2,1,2,1,2,1,1,1,1,1,2,0,2,0,0
-16896,4,True,0.18633501759442983,0,1,0,1,2,1,2,1,0,0,2,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,2,2,2,2
-12007,3,True,0.2705099157564075,1,1,0,0,0,1,0,1,2,1,0,2,2,1,1,0,0,1,0,0,2,2,2,0,1,2,2,0,2,1,0
-12102,3,True,0.5070239472671318,1,0,1,1,0,2,1,0,0,1,2,0,0,1,2,2,1,1,1,2,2,2,0,2,2,2,2,2,1,2,2
-11657,3,True,0.3531007153373348,0,0,2,1,0,0,0,1,1,0,1,2,1,1,2,2,2,1,2,2,0,1,2,2,2,2,0,2,2,2,0
-5912,3,True,0.802111341029975,0,2,1,0,2,2,0,2,1,1,2,1,2,0,0,2,1,0,0,0,1,1,0,2,0,1,1,1,2,2,0
9286,2,True,0.07099790611007883,1,2,1,1,1,0,2,2,1,2,0,0,0,0,0,0,1,1,0,2,2,2,0,2,2,2,0,1,2,0,2
-16969,4,True,0.5068199603761178,0,0,1,0,1,0,1,2,0,0,2,2,0,2,0,0,0,1,2,1,2,1,1,0,1,0,0,2,2,2,0
-16930,4,True,0.923562945222385,2,1,1,0,0,1,0,2,1,2,2,2,0,0,1,1,2,1,0,0,0,2,1,1,0,0,2,0,1,2,0
10281,2,True,0.9600070416882601,2,2,2,1,0,0,0,2,1,0,1,1,1,2,0,0,1,2,1,1,2,1,2,2,1,2,1,2,2,2,2
-16716,4,True,0.37017756865133156,2,1,0,1,2,0,2,2,0,1,0,1,0,0,0,0,2,2,1,0,2,2,0,2,2,1,0,2,0,2,1
-11874,3,True,0.7952021756442477,1,2,2,1,1,1,0,1,1,1,1,0,0,1,0,2,0,0,2,0,1,0,0,0,0,0,1,0,2,1,1
-16836,4,True,0.11846615429489016,2,2,0,0,0,2,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,0,2,1,1,1,0,2,2,2,1
-13145,3,True,0.9759260825885946,0,1,2,2,1,2,0,1,1,0,2,0,1,2,2,1,2,1,1,2,0,0,1,1,0,1,0,2,1,2,0
-17348,4,True,0.9203677405648798,2,0,2,1,1,2,0,2,2,1,2,1,0,2,2,2,0,2,0,0,0,2,1,0,2,1,0,2,1,1,2
-12537,3,True,0.2063678280570268,1,1,1,2,0,2,1,2,1,0,2,0,2,2,1,2,0,2,1,1,0,1,2,0,2,1,0,0,1,0,1
-6276,1,True,0.873963156295108,0,1,2,2,1,0,1,0,2,0,1,1,2,1,0,1,0,1,2,1,1,0,2,1,1,2,2,0,1,0,2
-4671,1,True,0.6553071490053516,0,2,0,1,1,2,2,2,0,2,1,2,1,1,1,1,2,0,2,1,1,0,2,0,0,2,2,2,1,1,0
-16996,4,True,0.2937787199540167,2,1,0,1,0,1,2,0,1,1,0,1,1,2,2,0,0,0,2,2,1,0,1,0,0,2,1,2,2,2,0
-17254,4,True,0.5912724689596649,1,1,1,1,0,2,1,0,1,1,2,2,2,0,2,2,2,2,2,0,0,1,2,2,2,1,0,1,0,1,1
5327,1,True,0.33384668435238873,0,0,0,2,0,0,2,0,2,0,2,1,0,1,0,0,0,0,1,0,2,1,0,2,0,1,2,2,2,0,2
10822,2,True,0.2811558943478206,2,1,1,0,0,2,2,2,1,1,0,0,2,1,2,0,0,0,1,2,2,2,0,1,0,1,2,1,0,2,2
-17430,4,True,0.6691623083187824,0,2,2,0,2,1,2,1,1,2,2,1,2,1,2,2,2,2,1,1,0,2,2,2,0,1,0,1,1,0,0
11934,2,True,0.2191263072845443,1,0,2,1,0,2,0,2,1,0,2,1,1,2,0,0,2,1,1,2,2,2,0,0,0,0,2,2,1,1,0
2740,2,True,0.2072196910006221,2,2,1,2,2,1,1,2,2,2,0,0,2,2,1,0,0,2,0,0,0,2,1,0,0,1,1,1,0,2,1
8132,2,True,0.3456870326835233,2,1,1,2,2,0,0,2,1,1,2,1,2,2,0,1,1,2,1,0,1,0,1,0,1,0,2,2,0,0,0
-11835,3,True,0.5742722266893078,1,0,2,0,1,0,2,0,2,2,0,0,1,1,2,0,2,2,1,1,0,2,2,0,2,2,1,0,1,2,1
-16917,4,True,0.8897058306580542,1,1,2,0,1,2,0,0,0,0,0,2,2,2,2,2,0,2,2,0,0,1,1,0,1,2,2,0,0,0,2
-1350,1,True,0.23118411047069387,0,2,2,1,1,1,0,2,0,1,2,1,0,0,2,1,1,1,0,2,1,0,2,2,2,2,1,0,2,1,0
-17380,4,True,0.8270023848338424,1,0,1,1,2,1,2,1,2,1,0,2,1,0,0,1,0,0,2,1,0,1,0,1,0,0,1,2,1,1,0
11697,2,True,0.18066832628254403,2,0,0,2,0,1,2,1,1,2,2,0,2,0,0,0,2,0,1,1,1,0,2,2,0,0,0,1,0,0,0
-16806,4,True,0.31965692403209,1,1,0,2,1,0,2,0,2,1,1,0,2,0,1,1,0,1,1,0,2,2,2,0,2,2,2,2,1,0,2
-12518,3,True,0.9349817607114429,0,1,2,2,2,1,1,1,1,1,0,0,0,2,0,2,1,0,0,1,2,0,0,0,0,0,1,1,2,0,0
-11157,3,True,0.9318970942408269,0,1,0,0,0,2,2,2,0,0,0,1,2,2,0,0,1,2,0,0,2,0,1,0,1,0,1,1,1,0,0
62,2,True,0.9990315352171182,1,2,2,1,1,0,1,2,1,1,1,2,2,2,1,2,1,0,0,1,1,2,2,0,0,1,1,2,1,1,1
-7147,1,True,0.8878341014855536,1,2,1,1,0,1,1,0,0,1,2,1,1,0,0,1,2,2,0,1,2,2,1,1,1,1,2,1,1,0,2
-17371,4,True,0.33791365280137076,0,2,1,1,2,2,2,0,1,1,2,2,2,2,0,1,2,1,1,0,1,2,1,0,2,1,0,0,0,2,1
-16588,4,True,0.4354489358552014,1,2,0,2,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,2,0,2,2,0,0,1,1,0,2
11442,2,True,0.5253046739394553,2,1,1,0,0,0,2,2,0,2,2,0,1,2,2,0,1,0,1,0,1,1,0,2,2,2,0,0,2,0,0
10452,2,True,0.30109369342616266,2,1,0,0,1,2,2,0,0,0,1,1,1,0,0,1,1,2,1,0,2,0,1,0,1,0,2,1,0,1,0
1079,1,True,0.20843570686552426,0,2,2,0,2,0,2,1,1,1,1,1,2,1,2,2,2,2,0,0,1,1,1,1,1,1,1,0,0,0,0
8675,2,True,0.9015803309160401,1,1,2,1,2,0,1,0,0,2,2,1,1,2,0,0,1,0,1,1,2,1,2,1,2,1,1,2,2,1,1
-8184,3,True,0.9766608864316262,2,0,1,0,1,2,2,2,2,2,1,1,1,0,2,1,0,2,2,1,0,0,1,1,0,1,0,2,1,0,1
-16808,4,True,0.43242633389028595,2,0,0,2,1,1,0,2,0,0,2,1,0,2,0,1,0,1,1,0,1,2,1,2,0,2,1,1,0,1,2
-17376,4,True,0.959625360834098,0,2,2,2,0,1,1,0,2,1,0,1,0,2,2,2,0,0,1,0,2,1,2,1,2,2,1,2,2,1,2
-10074,3,True,0.2059653309079652,1,0,0,0,1,2,2,2,1,1,2,0,2,2,0,2,2,0,1,0,2,0,1,0,2,2,0,0,0,1,0
13005,2,True,0.04502624733200322,1,0,1,1,1,0,2,0,0,2,1,1,0,1,2,2,2,0,1,1,0,0,2,1,0,2,1,0,0,0,2
-3473,1,True,0.925075003932676,2,0,0,1,1,0,2,1,1,2,1,2,0,1,0,0,1,2,1,2,1,2,1,0,2,1,2,2,1,0,1
-1065,1,True,0.8969349439530495,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,2,0,2,2,1,2,1,2,0,0,2,1,0,0,2
-7974,1,True,0.14863818202943757,2,1,2,1,1,0,2,2,1,2,1,1,2,2,1,1,0,2,0,2,0,1,1,0,0,0,0,0,0,1,1
-1342,1,True,0.42146262199291384,1,0,0,2,0,2,2,2,0,0,1,1,0,2,0,0,0,0,0,1,0,2,2,1,2,2,1,2,2,0,1
-17350,4,True,0.5970817983400004,1,1,2,2,2,0,0,1,1,2,1,1,1,2,0,2,1,2,0,2,1,0,0,2,0,1,1,2,0,2,0
-12053,3,True,0.3543599648333282,1,2,1,0,1,1,1,2,1,0,2,1,1,2,2,2,0,0,2,0,2,2,2,1,2,1,2,2,2,2,2
11466,2,True,0.3498960086196279,1,0,2,0,1,2,1,0,1,1,2,2,2,1,1,1,1,0,2,1,2,0,1,1,1,2,0,2,1,0,0
-8154,1,True,0.4117290902855586,1,1,1,1,2,2,2,0,2,1,0,2,0,1,2,1,2,1,1,1,2,2,0,0,2,0,2,0,0,1,1
-17250,4,True,0.6071930440570696,0,2,1,0,0,1,1,0,1,0,2,1,0,1,1,2,0,1,2,2,2,2,2,1,2,0,2,2,2,0,1
-11666,3,True,0.3569016957293789,1,0,0,2,1,0,2,0,2,2,0,2,0,0,1,2,1,1,2,1,1,1,2,0,1,1,2,0,2,0,1
-4811,3,True,0.6255035243521153,2,2,0,1,0,1,0,0,0,0,1,1,2,0,2,0,2,0,0,0,0,0,2,2,2,0,0,2,2,0,1
-3894,1,True,0.7992403000596424,1,0,1,1,1,2,0,0,0,1,0,1,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,0,2,1,1
8032,2,True,0.8479587226441949,2,2,0,2,2,1,1,1,1,0,0,1,1,0,2,0,0,2,2,2,2,0,1,0,0,0,1,1,1,1,1
-16486,4,True,0.09432977627400196,0,0,2,1,0,2,1,0,2,0,1,2,1,1,0,0,2,1,0,1,0,1,2,2,0,1,1,2,1,2,0
-2540,1,True,0.21840927693781742,0,2,1,1,2,0,1,1,2,0,1,2,2,0,1,0,2,0,2,2,1,0,0,1,2,1,2,1,2,0,0
-196,1,True,0.8961730081755828,0,0,1,2,0,1,1,0,2,1,0,0,0,2,0,0,2,2,1,0,2,1,0,1,1,1,2,2,1,0,0
-16617,4,True,0.052028507835593873,1,1,2,1,1,1,0,2,1,2,0,0,1,0,0,0,1,2,0,1,0,1,0,2,1,2,1,2,1,2,2
-17157,4,True,0.6144986303597301,0,1,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,0,2,1,0,2,0,1,2,1,2,2,0,1,1
2062,1,True,0.0540341898174137,0,0,0,1,2,2,2,1,1,1,0,0,0,1,2,1,2,2,2,1,1,0,0,2,2,0,0,1,0,2,0
13095,2,True,0.28495359711646295,0,1,1,0,0,0,1,1,2,0,1,1,0,1,1,2,1,0,0,2,1,0,1,2,2,2,1,0,2,1,0
-7059,1,True,0.9384560828031806,1,2,0,2,1,1,0,1,1,0,1,1,0,2,1,0,1,0,0,1,1,2,2,1,2,1,0,2,2,0,0
-17021,4,True,0.6092478772834617,1,0,0,2,0,0,1,0,2,1,1,1,0,1,1,0,0,2,2,1,2,0,2,1,1,2,2,1,2,2,0
-3165,1,True,0.15559669430064593,1,1,2,0,2,1,2,1,1,1,0,2,1,1,2,2,1,0,1,1,0,0,2,0,0,0,2,2,1,1,2
-16271,4,True,0.12672388984827965,1,0,2,2,0,0,0,1,2,0,1,0,1,0,1,1,2,1,0,0,1,1,1,2,2,2,2,0,1,1,1
-16925,4,True,0.008094060168073347,2,0,2,2,2,1,2,2,1,0,2,1,0,2,1,1,0,2,0,1,1,2,1,2,0,0,2,1,1,2,0
-7790,3,True,0.003781229404921982,0,2,0,2,0,2,1,1,0,0,2,1,2,0,0,0,1,2,2,0,0,1,0,1,1,1,0,2,2,0,0
13731,2,True,0.6484231710113956,1,0,1,2,0,1,1,0,1,2,2,0,1,1,2,0,2,0,0,1,1,0,2,1,1,1,1,1,0,1,0
-12249,3,True,0.34180492098061566,1,2,0,0,0,2,1,2,2,0,0,1,0,0,2,1,2,1,2,0,1,2,0,0,2,0,1,1,2,0,0
-17172,4,True,0.8927617135673992,1,1,1,2,0,0,0,1,2,0,0,2,0,1,2,2,0,1,2,1,2,2,0,1,0,1,2,1,1,0,0
564,1,True,0.9655046065406694,0,1,0,0,0,1,2,0,0,1,0,0,0,1,1,0,1,0,1,1,0,2,0,2,0,1,1,1,1,0,0
5152,1,True,0.1699115341098123,1,0,1,0,1,2,0,0,2,0,0,2,0,0,1,0,1,0,1,0,2,2,0,1,2,1,2,1,0,1,2
-3959,1,True,0.9740801764512884,2,1,0,1,1,0,0,0,2,1,0,2,2,0,0,2,1,1,1,1,2,1,0,1,1,0,0,2,1,2,0
4923,2,True,0.7222693187741682,1,1,2,2,1,2,0,2,1,1,1,1,1,0,0,2,0,2,0,0,1,0,0,2,0,2,2,0,2,1,1
-17031,4,True,0.263216716778527,1,0,1,1,0,2,2,2,1,0,2,1,1,2,0,0,1,2,2,1,0,1,1,0,2,0,2,0,1,1,2
-6872,1,True,0.7567257305235394,0,1,2,1,2,0,1,2,2,2,0,2,1,2,2,0,2,0,1,1,1,1,2,2,2,0,0,1,1,2,0
-1613,1,True,0.7277437741100236,1,2,1,0,0,2,2,2,0,2,0,2,1,0,2,0,2,0,2,0,1,1,2,1,1,2,2,2,1,1,2
-8461,3,True,0.12074072280231651,1,0,2,1,0,2,0,1,2,2,2,1,2,1,1,2,2,1,1,2,2,2,1,2,1,2,1,0,1,2,0
-796,1,True,0.1856770366958247,0,1,0,0,1,2,2,1,1,0,1,2,2,1,0,2,1,0,2,2,0,0,2,2,1,0,1,1,1,1,0
-16302,4,True,0.05383091058085865,1,2,2,0,1,0,0,2,0,0,1,0,1,1,0,0,2,1,2,1,2,2,0,1,0,1,1,0,2,0,1
-17252,4,True,0.9138398665561019,2,0,2,0,1,2,1,1,0,2,0,0,0,2,1,0,2,2,0,0,0,1,1,0,1,0,0,1,0,0,1
2495,1,True,0.413653789585111,1,0,0,0,1,0,1,0,1,0,0,0,2,2,2,2,2,2,2,2,0,2,0,2,1,1,2,0,2,1,2
-16943,4,True,0.15297830465396123,1,2,2,0,2,2,0,2,1,1,1,1,2,0,2,1,0,2,1,2,1,0,0,2,0,1,2,2,2,0,2
-5514,3,True,0.18333939803729415,2,2,0,0,1,1,0,0,0,1,1,0,1,2,0,0,2,1,0,2,1,0,2,1,1,0,1,2,2,0,2
11746,2,True,0.23436596480235006,1,2,1,0,0,2,0,2,2,2,1,0,0,0,2,1,2,2,1,0,0,1,2,0,1,1,0,1,2,1,1
-7919,1,True,0.8969443505599582,1,2,1,0,1,2,1,1,1,0,2,1,1,2,1,0,0,1,2,0,1,2,1,2,1,2,2,2,1,1,0
-17129,4,True,0.09506179606330745,0,2,2,1,1,1,2,1,0,2,2,2,2,1,0,2,1,2,0,0,2,1,1,2,1,1,2,1,0,0,2
-5837,1,True,0.9551206262626182,2,0,1,2,2,1,1,0,1,0,1,1,0,1,2,2,2,0,0,0,2,1,1,2,2,1,2,2,0,0,1
208,1,True,0.7929524801709438,0,0,0,0,1,0,1,0,0,1,1,1,0,2,2,0,2,1,1,2,2,0,1,2,1,0,2,1,0,0,1
-16696,4,True,0.4083645945654283,0,0,2,0,2,0,2,0,2,2,1,1,1,0,0,1,2,0,2,0,1,0,1,1,2,0,1,1,0,1,1
-17375,4,True,0.9770938913535065,2,2,0,1,2,0,2,1,0,1,2,0,1,2,1,2,0,2,0,2,1,1,1,1,1,2,1,0,2,2,2
2372,1,True,0.31600186926828133,0,0,0,2,2,1,0,0,0,0,0,1,2,2,2,0,0,1,0,1,2,0,0,1,0,0,2,1,0,2,1
-16951,4,True,0.5834745727381366,1,0,2,2,0,1,0,1,0,1,1,0,1,2,1,1,2,2,1,1,1,2,2,0,2,1,0,1,1,2,2
13045,2,True,0.1653933959538738,2,0,0,0,1,0,2,0,0,2,1,2,2,1,0,1,2,1,2,0,0,0,0,0,1,1,1,0,2,2,2
14073,2,True,0.7602710358046368,1,0,0,1,2,1,2,0,2,0,0,0,2,1,2,0,2,1,0,1,1,1,1,2,2,1,1,0,2,2,0
-305,1,True,0.5239729580689957,0,1,2,1,0,1,0,2,0,2,1,2,1,0,0,1,2,0,0,0,1,2,2,0,2,2,1,2,1,1,2
-17392,4,True,0.8538876932477384,2,0,1,1,1,1,0,1,0,1,2,1,2,2,0,2,2,0,1,1,1,0,0,2,1,2,0,2,0,0,0
-12154,3,True,0.22178117940020559,2,2,2,0,0,0,1,2,1,0,0,2,1,1,2,1,2,2,1,2,0,1,2,1,1,2,2,1,0,2,1
-7175,3,True,0.7638717719177907,1,0,2,0,2,1,0,0,2,1,1,2,0,0,1,0,1,1,2,0,1,2,2,0,2,0,0,1,2,1,0
-9856,3,True,0.5169593441509285,1,2,1,0,2,2,2,1,2,2,2,0,2,0,1,0,0,0,2,1,1,2,2,1,0,0,2,1,0,1,0
250,1,True,0.3244504238415594,1,2,2,0,0,0,2,1,2,2,0,1,2,2,2,0,1,0,1,1,0,1,0,1,0,1,2,0,0,1,0
-17091,4,True,0.4551272657019797,0,2,0,0,2,1,2,0,0,0,1,0,2,1,0,0,0,2,0,0,2,2,0,0,2,2,2,2,1,2,0
-17605,4,True,0.15721221030147803,2,2,1,1,1,1,2,2,2,2,0,2,2,1,2,0,1,1,0,2,2,2,1,0,1,0,2,2,2,0,0
-17399,4,True,0.9759426034217129,1,1,2,1,2,1,1,0,1,2,0,1,0,0,0,1,2,2,2,2,0,0,0,2,1,2,2,2,0,0,1
-9955,3,True,0.52470117123036,0,0,0,0,1,2,2,2,0,2,2,0,1,1,2,1,2,2,1,2,2,2,2,2,2,1,1,1,0,0,0
-17134,4,True,0.8430743820507577,0,1,0,1,0,0,2,0,1,0,0,2,2,2,1,1,2,2,1,0,2,0,1,0,0,1,1,2,0,2,2
271,1,True,0.9752530804262726,0,2,1,2,0,1,0,2,0,1,1,1,0,0,0,1,0,1,1,0,2,0,0,2,0,0,1,2,2,2,2
-16985,4,True,0.12672166765163595,1,1,0,0,1,1,1,1,2,1,2,1,0,1,2,2,1,1,0,2,2,2,2,1,0,1,0,1,2,0,0
12123,2,True,0.6018040716492561,2,0,2,0,1,1,1,1,2,0,1,2,0,0,0,1,0,1,0,1,1,2,0,1,1,0,0,2,2,1,2
-1080,1,True,0.3865740572906534,0,1,0,2,0,1,0,2,2,0,0,2,2,2,0,0,0,2,2,1,0,1,2,0,0,2,0,0,0,0,0
-17337,4,True,0.7892709882343673,0,2,2,0,1,2,2,0,1,1,1,2,2,1,2,1,1,1,2,2,0,0,0,2,0,0,1,0,2,2,2
9657,2,True,0.027936731447599894,2,2,1,0,2,0,0,1,2,0,2,0,0,2,0,0,2,2,1,1,0,2,2,2,0,0,0,1,2,0,1
10726,2,True,0.4385636982295924,0,2,2,1,1,2,1,2,0,2,0,2,1,0,2,1,1,2,2,0,2,0,0,2,0,2,0,2,1,2,1
6380,2,True,0.7603465113926737,1,1,1,2,1,2,2,1,0,0,0,0,1,1,1,2,0,1,1,2,2,1,1,0,0,0,0,1,0,1,1
-16452,4,True,0.013830780488898187,2,2,0,0,0,0,2,1,0,0,1,1,1,1,0,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1
4707,1,True,0.3424185564169674,1,0,0,0,2,1,0,1,2,0,1,2,0,0,1,2,0,1,0,0,2,0,1,1,1,2,2,0,2,1,0
10620,2,True,0.28888957822926975,2,2,0,2,0,1,1,2,1,0,2,1,1,0,2,0,1,0,2,1,1,0,2,0,1,0,0,0,1,0,1
-14826,3,True,0.6677846656739101,0,2,1,1,1,1,1,0,1,1,0,1,0,1,2,1,2,2,1,0,1,2,2,1,0,0,1,1,1,1,2
-17129,4,True,0.40654491590856157,2,1,0,2,2,2,0,2,2,2,2,0,1,2,0,0,1,2,0,0,2,2,2,2,1,2,2,1,1,0,0
-2307,1,True,0.4216627979798233,1,2,1,1,0,1,2,1,0,0,2,2,1,0,2,2,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0
-27,1,True,0.6153277376657108,0,2,2,0,0,0,1,2,0,2,2,2,1,0,0,0,0,0,2,1,0,2,1,1,2,2,2,1,2,0,2
-1832,1,True,0.46281917894119584,0,1,0,2,1,1,0,1,2,1,1,1,2,2,0,0,0,0,1,2,0,2,2,1,2,1,2,2,1,2,1
-17015,4,True,0.2892872242103143,0,2,1,2,2,1,2,1,0,1,0,2,0,2,0,1,1,2,1,1,0,1,1,2,0,1,2,2,2,0,1
-10984,3,True,0.891906956317455,2,0,2,2,1,2,0,1,1,2,1,0,0,2,2,2,2,0,0,1,0,1,2,0,1,0,0,2,0,0,2
-6604,1,True,0.6164029034178543,2,2,1,2,1,1,2,1,0,0,1,0,0,0,2,2,1,0,2,1,2,2,0,1,2,1,0,0,0,0,2
-11879,3,True,0.23423161754922805,1,0,2,1,1,0,2,0,2,0,2,0,2,2,0,2,1,1,0,1,2,0,2,0,1,2,2,2,2,2,2
12505,2,True,0.7616365905190515,0,0,1,0,2,0,0,1,1,0,0,0,1,1,0,2,0,0,0,1,1,0,2,0,1,2,2,1,0,2,0
13080,2,True,0.07308983987019635,1,0,0,1,2,0,1,1,1,1,1,2,1,1,0,1,1,2,2,2,1,0,0,1,0,0,1,2,1,1,0
-6670,1,True,0.5388595072961341,1,2,2,1,2,0,1,0,0,2,1,0,0,0,1,1,2,1,1,0,0,0,1,2,2,1,1,1,2,2,0
-17286,4,True,0.02624989257391841,2,2,2,1,2,2,1,1,2,0,1,1,0,0,1,1,1,2,1,2,2,2,2,2,1,1,2,1,0,1,2
-11286,3,True,0.054748513337202764,0,1,0,1,0,0,0,2,0,1,1,0,2,0,2,0,2,1,2,2,0,2,0,0,0,1,0,1,2,2,2
-3907,1,True,0.6407874488934218,2,0,1,2,1,0,0,1,0,2,2,0,1,0,0,1,2,0,0,0,1,1,0,0,0,1,2,0,0,1,2
-16620,4,True,0.0549669725133195,0,2,1,0,1,1,2,0,0,0,1,1,2,2,1,1,2,2,1,2,1,0,1,0,2,1,0,0,0,0,2
-17512,4,True,0.6372743751168354,1,2,0,2,1,1,2,1,2,0,1,2,1,1,2,0,2,0,2,0,1,1,1,2,1,0,1,1,1,0,1
-16525,4,True,0.09145801115067376,2,0,2,0,0,2,2,0,2,2,0,0,2,1,1,0,2,1,0,1,0,2,1,2,2,1,2,0,1,2,1
-14970,3,True,0.8947096346772581,1,1,0,2,1,1,2,1,0,0,2,0,0,1,0,2,2,2,0,1,1,2,0,0,1,1,1,0,0,2,2
-10801,1,True,0.986662472163621,1,2,1,2,1,2,1,2,2,2,0,2,1,1,1,1,0,1,1,0,0,2,2,2,2,1,1,2,0,2,0
-5543,3,True,0.4642529784243298,0,2,0,2,1,1,0,1,2,2,0,1,1,2,2,0,1,1,1,1,1,1,2,1,0,0,2,1,0,2,0
13856,2,True,0.05117671271252788,0,1,1,0,1,1,2,0,0,0,0,1,2,1,2,1,1,1,0,1,1,2,1,2,0,2,2,1,1,1,1
-17013,4,True,0.055807466618484014,1,2,0,2,1,1,1,1,1,1,0,0,1,1,1,1,2,1,0,0,2,1,2,1,1,1,0,0,2,1,2
-16981,4,True,0.014399523377711443,2,1,2,2,1,0,2,1,1,0,2,1,1,0,2,2,1,1,0,1,2,1,1,0,0,0,2,1,0,0,2
-10163,1,True,0.7684451309799847,1,1,2,1,1,0,2,1,2,1,0,1,1,2,1,1,0,2,2,0,0,0,1,1,0,2,2,0,1,0,0
-12383,3,True,0.23299826894776454,2,1,0,2,0,0,0,0,1,2,0,2,2,2,2,2,0,1,2,1,1,0,0,0,1,0,2,1,0,0,0
-5793,1,True,0.8086721070242313,1,2,0,0,2,2,0,2,1,0,0,2,2,1,1,1,1,0,2,0,2,2,0,2,1,2,0,0,2,2,2
-5018,1,True,0.59711268568767,1,2,2,0,1,2,0,0,1,0,1,0,0,2,1,0,1,1,1,1,1,2,1,0,0,0,0,1,0,0,2
-10346,3,True,0.7442688997603831,1,2,2,2,0,2,2,2,0,2,1,1,2,2,0,2,0,2,0,1,0,1,2,0,2,0,2,0,2,2,1
-9863,1,True,0.7207501938149399,1,2,1,1,2,2,1,2,0,0,1,0,1,2,1,1,0,0,0,1,1,2,1,0,0,1,2,1,0,0,2
9152,2,True,0.23173543055044232,0,2,1,2,1,1,1,2,0,1,2,2,0,2,2,2,2,0,1,1,1,0,0,2,2,0,0,1,2,2,1
2240,1,True,0.1544822494456144,0,0,0,2,1,1,2,0,0,2,0,2,2,1,1,0,0,2,1,2,0,1,0,2,2,2,2,2,0,1,1
-17179,4,True,0.6935097525999581,0,1,2,2,0,2,2,0,2,2,0,0,0,1,2,1,0,2,0,2,2,0,0,2,2,2,0,0,0,2,0
-16934,4,True,0.5612446717801621,0,1,2,0,2,1,0,0,0,0,2,1,2,1,2,1,1,2,1,1,1,1,1,0,1,2,1,1,1,1,1
-16612,4,True,0.12899996741927233,0,0,1,0,0,2,1,2,1,2,2,0,2,2,0,2,0,1,0,2,1,1,2,0,1,1,0,1,1,2,1
13021,2,True,0.45138297193844845,1,0,2,0,0,0,1,0,0,1,2,1,2,2,0,0,1,1,0,2,2,2,2,1,1,2,2,2,0,2,2
-16679,4,True,0.10202722895483629,1,0,1,2,1,2,0,1,2,2,2,0,0,2,2,1,1,1,2,0,0,0,2,0,2,1,2,0,0,2,2
-1426,1,True,0.4198604425956518,0,0,1,0,0,1,1,1,2,0,2,2,2,0,0,2,2,2,2,1,1,2,2,2,1,0,1,1,2,0,0
-11144,3,True,0.5234805937826263,0,2,2,0,2,2,1,1,0,1,2,0,0,2,2,2,2,2,0,1,1,2,2,0,1,1,0,1,0,2,2
9239,2,True,0.8522076407161301,1,2,2,1,0,2,1,0,2,0,2,2,1,0,2,2,0,0,2,0,0,1,2,1,0,1,0,0,0,2,1
-17157,4,True,0.18151489976068846,1,2,1,0,1,0,1,1,1,1,2,1,2,1,2,1,0,0,1,2,2,1,2,0,1,2,2,1,1,1,1
12039,2,True,0.41060989078294685,0,0,1,2,2,2,1,2,1,0,0,1,1,1,0,0,0,2,2,1,1,1,1,2,0,0,1,1,0,2,2
-16949,4,True,0.9326346593434303,0,0,0,0,0,1,1,0,0,0,0,2,2,1,0,1,1,0,1,2,2,2,2,2,2,1,1,0,2,0,2
-15030,3,True,0.9030111522226214,1,1,1,2,1,2,1,0,2,0,0,1,2,1,2,1,0,0,2,2,0,2,1,1,2,0,1,2,2,2,1
11761,2,True,0.011977424911996493,0,0,1,2,2,2,1,2,0,0,2,1,1,2,2,2,0,1,1,0,0,2,2,1,0,0,1,1,1,2,2
-8191,1,True,0.06777194474357062,2,1,2,1,2,2,1,0,2,1,2,1,2,1,1,1,0,2,1,2,1,0,0,2,2,1,0,0,2,1,1
-16916,4,True,0.8444896914523783,1,2,0,2,0,1,0,0,1,1,1,2,2,0,1,0,0,1,1,2,0,2,1,1,1,2,1,2,2,1,0
-16986,4,True,0.33445179549973314,0,2,1,1,1,0,2,0,1,2,2,1,2,0,2,0,2,0,1,2,2,1,2,1,2,1,0,2,0,0,1
-11304,3,True,0.41169276394993026,2,1,0,0,1,2,2,2,0,2,0,2,0,2,0,1,1,0,0,0,1,2,1,2,1,2,2,1,1,1,2
-6468,3,True,0.8088391117704928,1,2,0,2,1,0,0,0,2,0,0,1,1,1,2,0,2,0,1,1,0,0,0,0,0,0,1,0,0,1,1
-1962,1,True,0.24967884105263694,2,2,0,0,0,2,2,0,1,0,0,2,0,0,2,0,2,0,2,1,1,1,0,1,2,0,0,0,1,0,0
-17188,4,True,0.5690066588078709,1,2,0,2,1,0,0,1,1,1,1,1,2,1,2,1,0,1,2,0,2,2,0,1,0,2,2,0,0,0,0
