score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
296,2,False,0.9679757987901023,1,2,1,1,2,1,1,0,1,2,2,2,0,2,1,2,0,2,1,1,1,0,1,0,2,1,2,0,1,0,2
-1540,4,False,0.7245668414512645,2,0,0,0,2,2,0,1,0,1,0,2,2,1,0,0,0,2,1,0,1,0,2,1,0,0,1,1,0,2,1
-1540,4,False,0.1771986276038272,1,2,1,0,0,2,2,0,0,2,2,0,0,0,0,1,2,1,2,2,1,0,1,0,0,2,1,0,0,2,1
-1540,4,False,0.07477259677797654,1,0,2,1,2,2,0,1,2,1,0,0,2,1,0,0,1,0,0,1,0,2,0,2,1,2,1,0,1,0,1
836,2,False,0.8012546164793021,1,1,1,0,0,2,0,0,1,0,2,2,2,2,1,1,0,2,1,2,2,0,0,1,1,0,2,2,1,0,1
-1540,4,False,0.9096856676756777,2,2,0,1,2,2,0,1,1,0,2,1,2,1,1,2,1,2,1,2,1,0,0,0,0,0,2,2,2,0,2
331,1,False,0.20470464317602377,0,0,1,2,1,2,1,2,1,0,0,0,2,0,1,1,0,0,0,0,2,1,1,1,0,0,2,0,1,1,1
145,1,False,0.1722918781513436,2,0,0,2,1,1,1,1,1,1,2,2,2,1,1,0,2,1,2,0,1,0,1,2,2,2,1,0,2,1,2
         ∞      T       ÕoRG+  ‡ŒÍ¥,  †ÃÍ¥,  PÀÍ¥,  pœÍ¥,  pÃÍ¥,  ÕÍ¥,  p…Í¥,  ê  ¥,291,1,False,0.4129123243466851,1,1,2,2,0,0,1,2,1,1,2,0,1,2,0,1,0,2,0,2,1,2,2,1,1,2,1,1,2,0,2
-138,3,False,0.8317132986988716,1,2,1,0,0,2,0,1,1,2,2,0,0,1,1,1,2,2,1,1,0,1,1,2,1,1,2,0,0,0,1
924,2,False,0.7114057947457153,0,0,1,2,2,2,0,1,1,2,0,1,1,0,0,1,2,0,0,1,0,1,1,1,1,0,0,1,0,1,1
-1540,4,False,0.6158141684272836,1,0,1,2,1,2,0,2,0,2,1,0,0,2,1,2,0,2,2,1,1,2,2,2,2,0,1,2,0,0,1
742,2,False,0.2659449210226462,2,2,2,1,1,0,1,0,1,2,1,0,2,0,1,1,2,2,2,1,1,0,2,1,2,1,1,1,2,0,2
-1540,4,False,0.8604613379054427,1,0,0,2,1,2,2,0,0,2,2,1,0,0,2,1,2,0,0,1,2,2,2,0,1,2,0,0,1,0,0
375,1,False,0.9895625063389955,0,2,0,0,1,0,2,0,0,0,1,1,2,2,1,1,1,0,2,2,0,2,0,0,2,0,2,0,1,2,2
-309,3,False,0.8889625674739594,2,2,0,2,1,0,1,2,0,2,2,0,1,2,1,2,2,0,1,1,1,0,1,0,1,0,2,1,0,1,2
-1540,4,False,0.2278379637895095,2,0,2,0,2,2,0,2,2,2,1,2,1,2,2,2,1,1,0,0,2,2,2,1,1,0,0,0,1,0,2
304,1,False,0.8683643327174652,2,2,0,1,1,0,2,0,2,2,2,0,2,1,0,1,0,2,1,1,1,2,2,1,0,0,0,0,2,2,1
-1540,4,False,0.7881357923804386,1,1,2,1,0,0,1,1,0,0,1,1,0,2,1,1,1,0,2,0,1,2,1,0,2,1,2,2,0,1,2
-267,3,False,0.5657956727232681,2,1,0,1,0,2,1,1,2,0,2,1,1,1,1,2,2,1,0,0,1,2,2,1,1,0,2,1,0,0,2
39,3,False,0.5940758445925757,1,0,2,2,1,0,0,2,2,2,0,2,0,2,1,1,0,1,0,1,0,2,1,2,1,2,2,0,2,2,1
244,1,False,0.12022257361617772,2,2,2,0,1,2,0,2,1,0,2,2,2,2,0,0,1,2,1,2,0,1,1,0,2,0,1,1,1,1,2
501,2,False,0.28233833075473647,0,1,0,2,1,1,2,2,2,1,1,2,1,2,1,1,0,1,0,1,0,0,0,0,1,1,2,1,2,2,2
311,3,False,0.6226798987466334,0,1,2,1,0,1,0,0,2,0,1,2,0,0,1,0,0,1,0,0,2,1,1,1,2,0,1,1,2,2,0
307,1,False,0.4002915274424734,1,1,0,0,1,2,0,0,2,0,0,2,0,1,1,2,0,0,0,0,0,2,2,0,2,2,1,0,2,1,1
962,2,False,0.6573061453835916,0,0,2,1,1,1,1,0,2,0,1,2,2,0,0,2,1,1,2,2,1,1,2,0,0,0,2,1,0,2,2
287,3,False,0.2870085622634948,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,2,0,1,1,0,1,2,2,1,2,2
399,1,False,0.5885962899698022,0,2,2,1,1,2,1,2,0,2,1,0,0,1,2,1,0,0,1,0,0,1,1,1,2,2,1,1,2,2,1
-286,3,False,0.1803875107937658,1,2,0,1,2,1,2,2,0,1,1,1,2,0,0,0,2,2,1,1,2,2,0,0,2,1,1,2,0,0,1
-1540,4,False,0.9935964423474636,1,0,0,0,2,0,0,1,2,2,2,1,0,2,1,0,1,0,2,1,2,0,1,2,2,1,2,2,1,0,1
548,2,False,0.5864022774561561,2,1,1,0,2,2,2,0,1,2,2,1,1,2,2,0,1,0,2,0,1,2,1,2,0,1,1,1,1,0,2
-1540,4,False,0.9992486971856154,0,0,0,1,2,0,0,1,0,1,1,0,0,0,2,2,2,2,1,0,1,2,1,2,2,2,2,1,0,0,1
-1540,4,False,0.36668399923072525,0,0,0,1,1,1,2,1,2,0,2,1,1,1,0,1,2,2,1,2,1,2,2,2,2,2,1,2,1,1,2
213,1,False,0.07975140543394854,0,2,2,0,0,2,2,2,2,2,1,2,2,1,2,2,0,1,2,1,1,1,0,2,2,1,2,2,2,0,2
282,1,False,0.9797124275168904,1,1,0,2,2,0,2,1,2,2,1,0,2,0,1,1,1,0,2,1,1,2,2,1,0,0,0,2,0,1,0
88,3,False,0.3009640299568329,1,0,0,1,2,1,2,0,0,2,1,2,0,1,2,2,2,0,2,0,2,2,1,2,2,1,1,2,0,2,0
301,3,False,0.7100779697535083,1,1,0,0,0,1,2,0,2,1,1,0,0,1,2,1,1,2,0,0,1,1,0,2,2,1,0,1,2,2,1
522,2,False,0.921701150990839,2,2,1,2,0,2,1,2,0,1,1,1,1,2,1,2,2,1,1,0,2,0,2,2,0,0,1,0,2,0,0
401,3,False,0.5162639040296125,1,0,0,0,0,0,0,1,1,0,1,2,1,1,1,0,2,0,0,2,2,1,2,1,0,2,1,2,2,1,0
783,2,False,0.0500030623435167,1,2,0,1,2,0,1,0,2,2,1,2,1,2,1,1,2,2,0,2,0,0,1,1,0,0,2,2,0,2,0
318,2,False,0.4949301799394522,1,2,1,0,2,2,2,1,1,2,2,1,2,0,1,0,0,2,2,2,2,2,1,2,2,2,2,2,1,2,0
-1540,4,False,0.8025521410753871,0,2,1,0,1,2,1,1,1,0,2,0,2,2,2,0,1,2,1,1,0,2,1,1,1,1,1,1,0,2,2
917,2,False,0.2047134262166913,2,0,1,0,2,2,0,1,1,1,0,0,0,1,0,2,2,1,2,2,0,1,2,1,1,2,2,0,1,1,0
73,3,False,0.11892857014018166,0,0,1,2,1,1,1,2,2,0,1,2,1,0,0,2,1,0,1,0,1,1,1,0,0,1,0,2,1,2,1
484,3,False,0.3850914149634699,0,0,1,1,0,1,0,0,2,0,0,1,1,0,1,1,0,1,0,2,1,0,2,2,1,2,2,0,0,1,1
262,1,False,0.9711379924114368,2,2,2,1,1,1,2,0,1,1,2,0,1,0,1,2,2,1,2,0,2,0,1,0,0,1,0,2,2,0,2
277,1,False,0.06933398091500831,0,0,0,0,0,1,2,0,1,1,0,2,0,0,2,0,1,2,2,2,0,1,0,2,0,0,0,2,0,0,2
-186,3,False,0.7547144213291216,2,1,1,0,1,0,1,0,2,0,1,2,2,1,1,2,1,0,2,2,1,0,0,1,1,1,0,2,1,1,2
-116,3,False,0.6784882460063419,1,0,0,1,2,1,2,0,1,2,2,2,0,0,1,1,0,2,2,1,0,1,1,2,2,0,1,1,2,2,0
-1540,4,False,0.9787929587594805,0,2,0,0,1,2,2,0,1,0,1,2,0,0,0,1,0,2,2,1,2,2,2,1,1,1,0,1,1,1,2
-1540,4,False,0.6995154210422744,1,2,0,2,0,2,0,1,2,1,1,2,0,2,1,0,0,0,1,0,1,2,2,0,1,1,1,0,1,2,2
-1540,4,False,0.8313801991583731,2,2,0,2,1,2,0,0,0,2,0,2,1,0,1,2,1,0,0,0,0,2,0,1,1,0,1,0,2,1,2
-563,3,False,0.2888622237683437,2,2,0,2,2,1,1,2,2,1,2,0,2,1,0,2,2,2,0,2,2,2,2,0,2,1,1,2,1,0,1
891,2,False,0.43548212468906056,1,0,2,2,0,1,1,0,2,2,0,0,0,2,2,0,2,1,0,1,0,2,0,0,2,2,1,1,2,2,0
-1540,4,False,0.0605974046683857,1,1,2,0,0,1,2,2,0,0,1,0,1,1,1,2,2,2,2,1,2,2,0,2,1,1,1,1,0,2,1
-112,3,False,0.8188742311755294,1,2,0,1,0,0,1,1,1,1,2,1,1,1,1,0,1,0,0,2,0,1,2,0,2,1,0,1,2,2,2
943,2,False,0.09204029716863094,0,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,0,2,1,2,0,0,0,0,2,1,1,2,0,2,1
308,1,False,0.3728088697392318,1,0,0,2,1,1,1,0,0,0,0,2,2,2,2,1,2,2,0,2,0,2,0,2,2,1,0,0,0,2,0
-1540,4,False,0.6133340254804692,0,0,1,1,1,2,1,0,2,0,0,0,0,0,0,2,0,1,0,0,2,1,1,1,0,1,1,2,1,2,1
-1540,4,False,0.27507243869182907,2,2,2,1,0,0,0,0,0,0,2,0,2,0,2,1,1,1,2,2,0,2,0,1,2,2,0,0,0,1,0
965,2,False,0.7851042591916801,2,0,2,2,1,1,1,0,1,0,1,1,0,1,1,2,2,2,1,0,2,2,0,1,2,1,0,2,2,0,1
-1540,4,False,0.5186650755086917,0,2,1,1,0,2,0,2,1,2,0,2,0,1,1,1,0,1,2,0,0,1,1,2,1,1,1,1,0,1,1
-1540,4,False,0.27189484585496604,2,2,0,0,1,2,2,2,2,0,1,2,2,2,2,1,0,1,2,1,0,1,0,1,1,2,2,0,1,2,1
484,2,False,0.5127754235561287,0,1,1,2,1,1,1,1,2,1,0,1,1,1,2,1,1,0,2,0,0,2,0,1,1,1,1,0,1,1,2
912,2,False,0.4731525987509654,1,0,2,0,0,1,0,0,0,0,2,1,0,1,0,2,2,0,1,2,2,0,1,0,1,2,1,1,2,2,0
-1540,4,False,0.28281638546160204,1,1,0,0,2,1,0,0,2,2,2,0,1,1,1,0,2,1,1,0,1,0,1,2,1,2,0,1,0,1,1
152,3,False,0.2027014167716733,1,0,0,0,1,2,2,2,1,0,0,1,2,1,1,0,1,0,0,1,1,2,2,1,1,0,0,0,1,1,2
943,2,False,0.4084080833356879,0,1,2,1,0,0,2,1,1,2,1,0,0,0,1,2,0,2,1,0,2,0,1,0,2,2,2,2,2,1,0
-362,3,False,0.22404684100871708,1,2,2,1,2,0,1,2,1,2,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,2,1,2,1,0,2
1077,2,False,0.4784153353307552,0,1,0,1,2,2,1,2,2,1,0,0,1,1,0,0,2,1,2,2,1,1,2,2,1,2,2,0,2,1,1
374,3,False,0.33717009793011143,0,2,2,0,0,2,0,0,2,1,1,1,0,0,0,1,0,1,0,2,2,2,1,0,2,1,2,0,0,2,0
412,1,False,0.6513602870072633,2,1,1,0,2,0,2,2,0,2,1,2,2,0,2,2,0,1,2,1,0,2,1,0,2,1,2,1,1,2,1
319,1,False,0.0861141038926373,0,0,2,0,2,1,2,1,1,0,1,2,2,2,0,1,1,1,1,2,2,1,0,1,0,0,0,2,1,2,1
364,1,False,0.342027883275027,0,0,2,2,2,2,0,2,0,0,2,0,0,1,2,0,2,2,0,2,0,1,2,2,1,0,0,2,2,1,1
-545,3,False,0.6564087320781667,2,1,2,2,2,1,2,1,0,0,1,2,0,2,0,2,1,0,0,2,0,0,2,1,1,0,0,2,2,1,1
145,3,False,0.9351226924553027,0,2,0,0,2,1,0,0,2,1,0,1,2,2,2,2,2,1,1,1,2,0,2,2,0,1,2,0,2,2,0
938,2,False,0.6729862676159895,0,2,2,0,0,0,2,1,0,1,1,0,1,2,1,1,1,1,0,1,2,1,2,1,0,0,2,1,0,0,0
-1540,4,False,0.2690737162761453,0,1,2,2,0,1,1,0,1,0,0,1,0,2,1,0,2,1,2,2,0,0,2,1,1,1,0,0,2,2,1
262,3,False,0.26187783083779526,0,0,0,0,2,2,2,2,1,2,2,0,0,2,0,0,0,2,0,0,0,1,2,1,1,2,0,1,0,0,1
451,3,False,0.48018047029542676,0,0,2,0,2,2,2,0,0,2,0,0,2,0,1,2,1,2,2,1,2,1,1,0,2,1,0,1,0,1,0
289,1,False,0.3537755093740421,2,2,1,2,0,2,1,0,2,1,0,2,0,1,0,0,0,0,2,2,2,2,2,1,0,2,1,1,1,2,2
340,1,False,0.9314607485840604,1,2,0,2,0,2,0,2,1,0,1,0,0,1,2,1,2,0,2,1,0,1,1,0,1,2,1,1,2,1,2
87,1,False,0.7755025409622978,2,1,0,2,2,1,2,0,1,2,0,0,1,1,1,1,2,2,2,0,0,2,1,1,1,2,2,1,2,0,0
-572,3,False,0.011280860094242007,2,2,1,2,1,1,0,0,2,2,1,1,0,2,2,1,1,1,0,2,1,0,2,2,1,0,1,2,0,0,2
-416,3,False,0.06099774677580727,2,1,0,1,2,2,2,0,2,2,0,1,2,2,2,0,2,0,2,2,1,1,0,0,0,1,2,2,1,1,1
-757,2,False,0.06003096412814635,1,2,1,2,2,2,1,2,2,1,1,1,1,1,2,0,2,2,1,1,2,2,0,2,2,1,0,0,1,1,0
554,2,False,0.7769373811199229,2,1,0,2,1,2,1,1,2,1,2,0,0,2,2,1,2,1,1,1,2,0,0,0,0,0,2,0,0,0,0
1101,2,False,0.9064373387443969,0,0,0,0,1,0,2,2,1,2,1,0,2,1,2,0,1,1,2,1,0,2,2,2,1,1,2,2,2,1,1
484,1,False,0.8647355790942307,2,0,0,1,0,0,2,1,1,1,1,2,2,0,0,0,1,0,1,2,0,0,0,1,1,0,1,1,2,2,1
  œØO'*                         ‡       $       O Ô&*                 Å       pÛz‘-  ¿óC’-                                 @       $       ÔŒû'*                 !       @—‘-   Â’-  Ä      $       /N…&*  ‘-  @       !       X2‘-  Lj‘-          $       ø/ò&*  †vE‘-  @       $       ﬂ∑&*  oot CA 1        ¡      p®r‘-  PKî‘-  \               0       ë      pÄ±‘-  –´e‘-      P–ë˘0
*ÜHŒ=0Åø10	UUS10U
Entrust, Inc.1(0&USee-1540,4,False,0.7535254221194025,1,1,0,1,2,2,2,0,0,1,1,0,2,0,1,0,1,2,1,0,1,1,2,0,1,2,1,0,2,0,0
-58,3,False,0.9078250815879488,2,0,0,0,1,1,2,2,1,0,2,1,1,1,2,0,1,2,2,2,0,0,1,2,2,0,0,1,0,2,1
943,2,False,0.4056063077608032,0,2,2,0,1,0,2,1,0,2,1,0,2,2,0,2,1,1,1,2,1,1,0,0,2,0,2,0,2,0,1
-304,3,False,0.4174518538583428,0,1,2,1,1,1,0,2,2,1,2,1,2,2,2,0,2,1,0,2,0,0,2,1,0,0,0,1,0,2,0
-1540,4,False,0.2706771694602278,1,2,0,2,2,2,2,2,1,1,1,2,1,2,2,1,1,0,1,1,2,1,1,2,1,1,2,1,2,2,1
-1540,4,False,0.9375590129265422,0,1,0,0,2,0,0,1,0,1,1,2,1,2,0,0,0,1,2,2,2,2,1,0,2,0,2,1,2,2,1
-1540,4,False,0.9414640161946789,1,1,2,0,1,2,2,2,1,1,2,0,0,1,0,2,1,2,2,2,2,1,1,2,1,1,1,2,0,1,2
-1540,4,False,0.1304455750068706,1,1,0,0,0,2,2,0,0,1,1,2,2,0,0,2,2,2,1,1,1,2,0,0,1,1,1,1,1,2,0
924,2,False,0.11936316900102772,0,1,1,0,0,2,1,1,2,1,2,1,0,2,1,1,0,0,2,0,0,2,0,1,1,1,2,1,0,1,0
395,1,False,0.3100933264231257,2,0,1,2,1,0,0,2,2,2,2,2,1,1,0,1,1,1,1,2,1,1,0,0,0,2,0,1,0,2,1
331,1,False,0.6493381735761388,2,1,1,2,0,2,2,2,0,1,2,2,1,0,2,2,0,1,2,2,2,0,1,1,0,0,1,0,2,0,2
-482,3,False,0.611560559374619,1,1,2,2,2,0,2,2,0,1,2,1,2,2,2,0,1,2,2,0,2,1,1,0,2,1,0,2,2,2,0
860,2,False,0.19367374702583517,2,1,1,0,2,1,0,2,1,1,0,2,1,1,2,1,2,0,0,2,2,1,2,2,0,0,0,2,1,2,2
174,3,False,0.1196797137229817,0,1,2,0,0,1,2,2,0,0,1,2,2,2,1,0,2,0,1,2,0,0,0,0,0,0,2,0,0,2,0
141,3,False,0.07005016312919687,0,0,0,2,2,0,2,1,0,2,1,2,1,0,2,1,1,2,1,0,0,1,0,1,1,1,1,1,2,2,1
924,2,False,0.7533299009372428,0,2,1,1,0,1,2,1,0,1,0,2,1,0,1,0,1,0,1,1,1,2,1,0,2,2,0,0,2,0,0
-1540,4,False,0.046535107560937816,0,1,2,1,0,2,1,1,2,0,2,1,2,0,2,2,1,2,1,2,0,1,0,0,2,2,1,2,2,1,0
-1540,4,False,0.625619410288472,1,1,0,1,1,2,2,2,0,2,1,2,2,1,2,2,1,0,2,2,0,0,0,0,1,1,2,0,2,1,0
-1540,4,False,0.9828313260735723,0,2,0,2,1,2,1,2,1,2,2,1,1,0,1,2,0,2,1,2,0,1,0,0,2,0,0,1,0,2,2
214,3,False,0.3573547793048153,2,2,1,0,0,1,0,0,1,2,0,0,1,1,0,1,1,0,2,1,1,1,1,0,2,1,2,0,0,1,0
-153,3,False,0.5042692627420933,0,2,2,1,1,1,1,2,2,1,0,1,2,1,0,0,2,0,0,1,0,1,1,1,2,1,2,1,0,0,2
-25,1,False,0.3034572472135034,2,2,0,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2,2,0,2,2,1,1,1,0,0,1,1,1,2
924,2,False,0.4865877951298263,0,1,2,1,2,2,1,0,0,2,0,0,1,1,2,2,1,2,2,0,0,1,2,0,2,1,0,0,2,1,2
-78,3,False,0.9327133409951603,0,2,0,1,1,1,2,2,1,1,2,1,2,2,0,0,0,2,2,0,1,1,2,0,0,2,0,2,0,1,0
343,3,False,0.921120227451747,0,2,0,0,0,2,1,2,1,0,0,2,1,1,2,1,0,2,0,1,1,0,1,1,0,2,1,2,1,1,2
-1540,4,False,0.7588023991057459,1,1,2,2,2,2,1,2,2,2,1,0,1,0,1,2,0,0,1,2,1,0,2,2,1,2,2,1,2,2,2
298,1,False,0.45937827115872576,1,1,0,1,1,1,0,1,1,0,0,1,2,1,1,1,1,1,0,2,0,0,2,2,2,2,2,0,2,2,1
152,3,False,0.39474875507610974,0,2,1,1,1,1,0,0,0,2,1,2,1,0,0,2,0,2,2,0,2,0,0,0,2,1,1,2,2,0,2
905,2,False,0.40993828192112836,0,1,2,0,0,2,2,2,0,2,2,1,2,2,1,2,2,1,1,1,2,2,0,1,0,2,0,0,0,2,1
632,2,False,0.48789248037720967,2,2,2,1,1,2,1,0,0,1,1,0,0,0,0,0,2,1,2,0,0,1,2,1,2,2,1,2,2,2,0
147,1,False,0.21828618639905673,2,1,1,1,2,1,0,2,0,2,2,1,0,1,1,1,1,0,1,1,2,0,0,1,0,1,1,1,1,0,0
740,2,False,0.24227671005638673,2,1,0,1,1,0,0,0,1,2,1,2,2,2,0,2,0,0,0,2,0,2,1,2,0,1,1,0,2,2,0
-1540,4,False,0.22735876409955957,0,1,1,1,0,2,0,1,1,1,0,0,0,2,0,2,1,2,1,1,0,1,2,0,0,0,2,0,1,1,2
558,2,False,0.6227407430796567,2,1,2,1,2,2,0,2,1,0,1,2,1,0,1,1,2,1,2,0,0,1,0,2,1,0,0,1,0,1,0
343,1,False,0.6605496095800987,1,1,1,1,0,2,2,0,0,1,1,1,1,0,1,2,0,2,2,0,2,0,1,0,2,0,1,2,0,1,2
812,2,False,0.34517131207436835,2,2,1,0,1,1,0,0,2,1,0,0,1,2,1,1,2,2,0,0,0,1,0,2,1,2,2,1,2,0,1
-1540,4,False,0.1989745373664059,0,2,2,0,1,1,2,1,2,0,0,2,1,2,2,2,0,1,0,1,1,0,0,0,0,1,2,0,0,2,0
218,3,False,0.4731353411859991,0,1,1,1,0,1,0,1,0,2,2,0,2,0,2,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0
898,2,False,0.32441096329100105,1,0,2,1,2,1,2,0,0,2,1,0,0,2,2,1,1,0,0,1,0,2,0,0,0,1,0,1,1,1,1
-1540,4,False,0.765833272580817,2,2,0,0,1,0,0,1,2,1,1,2,2,2,0,1,2,2,1,1,1,2,0,0,1,0,1,0,1,0,2
-174,3,False,0.1393744618821311,2,1,0,1,1,0,2,0,1,2,0,2,2,0,2,1,0,2,1,1,1,2,0,1,0,1,2,0,0,0,0
458,3,False,0.31589569817405794,2,2,0,0,2,0,0,0,0,1,2,0,2,2,0,1,1,1,2,0,1,0,2,0,1,2,2,1,0,1,0
-1540,4,False,0.44510399745443563,1,0,0,0,2,0,2,2,0,2,1,0,2,0,0,1,2,1,1,1,2,0,2,0,0,2,1,0,1,2,0
699,2,False,0.4642684033538472,2,1,0,1,2,2,1,1,0,0,0,0,2,2,2,2,2,1,2,1,2,0,0,0,1,1,2,0,2,2,0
252,1,False,0.4956009836786809,0,0,1,2,2,1,0,0,2,2,0,0,2,1,2,2,2,1,2,2,1,0,0,1,1,1,2,1,1,1,0
1096,2,False,0.6379737156898041,0,0,2,0,1,2,1,2,2,2,2,0,1,2,0,1,2,2,1,0,0,1,1,1,1,2,1,2,2,2,1
425,3,False,0.10096645531430004,2,1,0,0,2,0,2,0,1,0,2,0,0,2,2,0,2,2,1,1,1,0,2,2,0,1,0,0,2,2,1
932,2,False,0.5409932639243122,1,2,0,2,0,1,1,0,0,2,2,1,2,2,1,0,1,0,2,2,1,2,2,1,2,1,1,1,0,1,1
-1540,4,False,0.08850336412483384,0,1,0,1,0,0,0,0,0,0,2,2,1,2,0,1,2,0,2,1,0,0,1,1,2,1,2,0,2,1,2
150,1,False,0.6961492505644745,2,0,2,0,0,1,2,2,1,2,2,2,2,1,1,1,2,2,1,2,0,0,2,0,0,1,0,1,1,1,2
293,1,False,0.10062394987257739,1,0,2,0,1,0,2,1,0,2,0,1,0,1,2,0,2,2,0,2,1,2,2,1,2,1,2,2,0,0,2
-1540,4,False,0.5051139314832198,1,1,0,0,2,2,2,0,0,0,2,1,1,2,2,1,2,0,2,0,1,2,1,0,0,0,0,0,0,0,1
443,1,False,0.6357363007846016,2,0,0,2,2,0,2,1,2,0,0,2,0,1,2,1,0,0,2,2,2,2,1,2,0,1,0,1,1,2,0
262,1,False,0.21839633239615652,2,2,2,2,0,0,1,0,2,2,2,2,2,0,1,0,2,1,0,1,1,0,2,0,1,2,0,0,1,0,0
301,1,False,0.12375432131100295,0,1,0,0,0,1,1,2,2,1,1,1,2,0,1,1,1,1,2,1,1,2,0,0,1,0,0,0,0,1,2
244,3,False,0.020005513164704558,0,0,2,0,1,1,2,1,2,0,0,1,0,0,0,1,2,1,1,2,0,0,0,1,1,0,1,0,0,0,2
260,1,False,0.4305604996488642,0,1,2,1,1,0,1,2,2,2,1,2,1,2,1,1,0,1,1,1,1,0,1,1,0,0,0,2,1,1,0
-63,3,False,0.876817058312533,2,1,0,2,0,0,2,1,1,2,2,0,2,0,0,1,0,0,1,1,2,0,2,0,0,0,2,1,2,2,2
-1540,4,False,0.8663280650899915,1,2,1,2,0,0,2,2,1,0,0,2,0,1,0,1,2,2,2,1,2,2,2,2,1,1,0,0,1,0,2
151,3,False,0.4765169052021063,0,0,2,0,1,0,2,1,2,2,2,2,1,1,0,2,2,0,2,1,0,1,1,0,0,1,1,1,1,2,1
-782,3,False,0.9504291700529802,1,2,2,1,1,0,2,2,1,2,2,2,1,0,1,1,0,1,1,2,0,0,1,1,2,2,1,2,2,1,1
-344,3,False,0.2899716286986168,2,2,2,2,0,1,1,1,1,1,0,2,2,1,0,0,2,0,1,1,1,1,1,2,0,0,2,2,1,0,2
455,3,False,0.4284100226951648,2,2,2,0,1,0,0,2,0,0,0,2,0,1,1,0,1,2,0,1,2,2,2,2,0,2,2,1,2,1,2
235,1,False,0.13663309952716285,1,1,2,0,0,1,2,0,1,0,1,1,0,1,0,2,2,2,0,0,0,1,0,1,2,1,0,0,2,2,2
-205,3,False,0.504701577239164,0,2,1,2,2,2,0,2,1,0,1,2,0,0,2,0,1,0,1,1,1,1,1,1,0,0,2,1,1,0,0
-504,3,False,0.7973312972263108,2,2,1,2,2,1,1,0,0,1,0,2,2,1,2,0,1,0,0,1,0,1,0,1,0,2,0,2,2,2,2
-290,3,False,0.42588728523026387,0,1,2,2,2,2,2,0,2,1,0,2,1,0,2,1,1,1,1,2,2,1,0,2,1,0,2,1,1,1,1
388,1,False,0.4916680820556585,0,2,1,1,2,2,0,2,2,2,1,0,0,2,2,1,0,2,0,0,2,1,2,1,1,0,0,2,1,1,1
812,2,False,0.12622115128496614,1,2,2,0,1,0,2,2,2,2,0,2,0,0,1,2,1,0,1,1,1,0,0,0,2,1,1,1,2,2,0
627,2,False,0.7751432576413466,1,2,2,2,2,2,0,2,0,1,1,0,0,2,2,1,1,1,2,1,2,1,2,0,2,0,0,1,2,1,2
356,3,False,0.012341516723752721,0,1,0,2,1,2,0,0,1,1,0,0,0,2,1,0,0,0,1,2,0,0,1,1,1,1,1,2,1,1,1
306,1,False,0.971982386007837,0,2,2,2,2,2,0,0,0,2,2,1,0,1,2,1,0,1,2,0,2,2,0,2,0,1,1,0,2,0,0
-1540,4,False,0.7325841922073623,2,1,0,1,0,0,1,0,2,2,0,0,2,2,1,0,1,2,0,0,1,0,2,1,2,1,0,1,0,2,2
-140,3,False,0.30194951487046384,1,0,1,2,0,2,1,1,0,1,2,0,2,1,1,1,0,1,2,2,0,2,0,1,0,2,0,2,1,1,0
17,3,False,0.13302304691374034,0,2,2,2,1,2,1,2,0,1,0,2,0,0,2,2,2,1,0,1,0,1,0,1,1,2,0,2,0,1,0
304,1,False,0.22355011306760375,0,2,0,1,0,0,2,1,0,1,2,1,2,2,2,1,2,0,2,1,0,1,0,0,0,0,1,0,2,2,0
346,1,False,0.7397838527561061,1,1,1,0,1,2,0,0,2,0,0,2,0,0,1,2,2,0,0,1,0,1,0,1,2,0,1,1,0,1,1
-1540,4,False,0.6319258664151537,2,0,1,2,0,2,2,0,2,1,2,1,0,1,2,2,0,0,0,0,1,0,0,1,0,1,2,0,0,0,2
-1540,4,False,0.3340280919269344,2,1,0,1,1,1,0,0,1,1,1,2,2,2,1,0,0,1,2,1,1,2,2,1,0,0,2,1,2,0,0
895,2,False,0.9879750738819617,0,1,1,2,0,1,1,2,1,0,2,1,0,1,2,2,2,2,1,1,2,1,1,1,1,0,0,1,1,1,2
488,1,False,0.7434459853083839,1,0,1,0,0,0,0,1,1,1,0,1,2,1,0,1,1,1,2,2,2,0,1,1,1,1,2,0,2,0,2
198,1,False,0.8080681810542419,1,2,1,1,0,2,0,1,2,0,2,0,2,1,0,0,2,1,1,1,2,2,1,0,2,2,0,2,2,2,2
                    ‡|sM-                Ä∞oM-  `{sM-  {+2çn∏!qXó}Æ7Ø>Á˜ö‚}ˆqòô™Ctx£„Ia>såMî‡˘qƒ∂Sx÷¢á/9Å)<Øò!0˛(ê å—·À˙^»˝¯F;¢xBëtU
