score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1017,2,True,0.21826922613696698,2,9,0,0,8,0,0,0,0,10,5,10,7,0,3,2,0,0,0,3,7,3,7,0,3,1,0,0,1,2,0
1004,2,True,0.5276698562385465,5,3,0,2,5,0,1,3,3,6,7,14,5,1,3,0,0,0,0,3,11,0,6,1,0,0,0,1,1,2,0
782,2,True,0.027548342585996255,0,4,0,4,7,0,0,1,0,10,9,11,3,2,0,0,3,0,2,3,12,4,5,2,2,3,0,2,0,1,2
972,2,True,0.4140340289795592,2,7,0,1,7,1,0,0,0,5,9,15,5,2,1,3,2,0,2,6,8,1,5,0,0,0,2,3,0,2,0
832,2,True,0.062205100355032794,0,7,2,3,7,0,0,0,3,11,10,15,4,2,0,0,1,0,0,6,11,3,7,0,3,0,0,1,0,0,0
830,2,True,0.22500981152179989,2,7,0,0,7,0,0,1,0,10,11,10,8,0,1,0,0,0,0,2,7,1,5,1,0,0,0,0,0,3,2
892,2,True,0.20506818306897134,1,9,0,2,8,0,0,3,0,7,7,9,3,2,1,3,3,2,2,5,8,3,11,1,1,0,0,0,3,3,0
1027,2,True,0.10763605350427197,5,7,3,1,7,0,2,3,0,6,10,9,4,2,0,0,0,3,0,6,12,1,11,0,0,2,2,0,0,2,0
806,2,True,0.9489071815250512,0,6,0,1,5,3,0,1,3,6,5,10,7,1,0,3,3,2,0,5,7,2,7,0,0,0,1,0,0,4,0
928,2,True,0.2013608169478427,0,8,0,3,10,0,0,3,3,10,9,10,3,0,0,0,0,0,0,7,11,0,7,3,0,0,1,0,0,1,0
¶'-IZôz◊\	 ∑îπOÒ^àB∑Áë€ûlÙjﬂåò≠Ã(Ô•GÛS   ê      T       +x∫b          `πGÃf                                         pô/Le        `À,Le  @‡/Le  û€ëÁ∑Bà^ÒOπî∑ 	\◊zôZI752,2,True,0.7094836377535857,0,7,0,0,7,0,0,0,0,6,11,11,7,3,1,0,0,1,3,4,12,4,6,0,0,0,3,0,0,1,3
946,2,True,0.11284075047668707,1,7,3,3,9,0,0,2,0,8,11,9,6,0,0,0,0,0,3,1,7,1,8,1,0,2,0,0,1,3,0
1013,2,True,0.4985524214388488,4,7,3,0,10,3,0,0,0,10,11,15,8,0,0,3,0,0,0,5,11,1,10,3,0,1,3,0,0,0,0
852,2,True,0.9085635974886379,0,6,2,2,7,2,1,0,2,5,10,9,6,2,0,0,0,2,0,7,7,3,11,2,1,0,3,1,0,0,0
832,2,True,0.6692715327750446,1,7,0,0,5,3,3,1,0,9,10,14,9,1,0,0,0,0,3,7,13,1,10,0,0,0,2,3,0,0,1
1026,2,True,0.6183234703441395,4,8,3,5,7,2,1,1,0,10,7,12,5,0,0,0,2,2,1,4,8,2,6,0,3,0,0,0,2,2,3
886,2,True,0.6487825037519124,1,8,0,5,9,0,0,0,2,6,8,11,9,0,3,0,0,1,0,7,12,0,9,0,3,1,0,0,0,5,1
922,2,True,0.5830539455450732,0,7,1,0,11,0,3,3,0,7,10,14,5,2,0,0,0,0,0,7,12,0,9,3,0,0,2,0,0,2,1
883,2,True,0.9279265967079444,0,7,0,5,6,1,3,0,2,7,10,11,4,0,0,0,0,0,3,4,11,0,9,0,0,0,0,2,2,4,3
995,2,True,0.785848364027292,3,5,3,3,10,0,0,2,2,11,5,13,7,2,0,1,3,2,0,4,12,4,11,0,0,0,3,0,3,3,0
1032,2,True,0.9504054360267014,4,8,0,1,5,1,1,1,0,7,8,11,4,0,1,0,0,0,3,4,7,5,5,0,1,0,0,0,0,4,3
806,2,True,0.02339579532561964,1,7,0,2,10,0,0,0,1,11,6,14,8,3,0,3,0,3,0,7,10,0,8,3,3,2,2,3,1,4,2
821,2,True,0.9303528204429724,0,7,3,2,6,0,0,0,0,9,6,10,3,3,1,0,3,1,3,5,7,5,9,0,1,0,0,0,1,3,2
848,2,True,0.8972796603840603,1,4,0,3,7,3,0,1,3,8,10,13,4,2,0,2,0,0,0,7,9,2,6,0,2,0,0,0,0,0,0
761,2,True,0.8756695898974138,0,6,0,0,6,2,0,0,0,7,7,14,8,0,2,0,1,3,0,1,11,4,7,0,3,0,3,1,0,0,0
1030,2,True,0.8779388186251764,3,6,0,1,8,0,2,0,1,10,5,11,5,0,2,0,3,0,3,6,8,5,9,0,0,2,0,3,0,0,3
1024,2,True,0.5903902502828927,4,7,0,3,6,0,0,0,0,6,11,9,7,1,0,1,1,0,0,6,12,5,11,0,0,3,0,3,0,3,0
930,2,True,0.9994340560574341,0,7,2,2,11,0,2,0,3,9,8,9,7,0,1,2,2,0,0,1,8,2,5,0,0,0,1,0,0,5,1
890,2,True,0.30225288252652827,1,5,3,5,5,3,0,0,0,11,8,11,3,3,0,2,2,2,0,1,7,1,7,1,0,0,3,0,2,2,2
903,2,True,0.3324296264191601,3,4,0,5,7,1,0,2,0,8,8,13,4,0,3,0,0,0,0,3,8,0,6,2,0,3,0,0,2,1,0
922,2,True,0.017452206034778595,4,4,0,2,6,0,2,0,0,9,6,11,6,0,0,0,0,0,0,6,9,1,6,0,3,0,0,1,1,4,2
989,2,True,0.5228490125774453,3,6,0,3,10,0,3,2,2,11,9,14,9,0,2,2,3,0,2,6,9,3,9,0,1,0,3,0,1,5,1
1031,2,True,0.8929695605307024,2,9,1,5,7,2,0,1,2,7,6,12,6,0,1,1,2,1,3,4,7,1,10,0,1,0,0,3,0,3,0
1016,2,True,0.4624201025674852,5,3,0,3,6,2,3,3,0,8,5,11,4,0,0,0,0,3,0,5,11,0,11,3,1,0,1,1,3,0,1
900,2,True,0.711421137836935,0,9,2,3,6,0,3,0,0,7,11,13,5,0,0,3,0,0,1,2,8,2,9,0,2,0,1,0,0,4,2
976,2,True,0.008538621151043868,1,7,0,3,11,3,0,3,0,8,7,13,5,1,0,0,3,0,0,3,10,3,10,0,0,2,0,1,1,0,2
1003,2,True,0.6246577420996804,3,5,2,4,11,2,1,0,0,9,10,11,9,0,2,3,3,0,0,6,10,0,11,0,2,0,0,3,0,3,0
1036,2,True,0.5589127454085503,4,4,0,4,8,0,3,0,0,8,10,10,5,2,2,2,3,0,0,1,12,4,6,0,0,0,0,3,0,2,0
867,2,True,0.5407840494084873,0,7,0,0,9,0,0,3,3,6,11,15,3,0,0,0,0,0,1,3,7,0,6,0,0,2,0,0,0,1,0
925,2,True,0.39291005982219285,0,8,1,4,9,1,1,1,0,6,9,11,4,0,0,3,2,0,2,4,12,1,11,2,2,0,0,1,0,2,0
1028,2,True,0.14070699584185353,4,8,0,1,8,0,0,3,0,10,10,13,3,0,0,3,2,0,0,6,11,3,6,0,0,1,0,0,3,4,0
910,2,True,0.5810726517419239,3,4,0,1,11,0,3,2,2,10,8,9,6,3,2,0,0,0,2,2,9,3,11,0,0,0,1,0,0,4,2
881,2,True,0.8653961805174596,4,6,0,0,7,0,0,0,0,7,8,11,3,2,0,1,3,0,0,1,10,3,10,0,2,3,2,0,0,3,1
903,2,True,0.842702591317121,1,8,0,3,6,2,2,1,1,10,7,12,9,0,0,0,0,0,0,4,9,1,8,0,0,0,0,3,2,3,1
875,2,True,0.5077069172390098,3,4,0,0,10,3,0,3,0,7,11,12,8,0,0,1,1,2,2,7,11,1,5,1,3,1,2,2,0,2,3
915,2,True,0.396722304739615,3,5,0,0,10,3,2,2,3,6,11,14,7,0,3,0,0,1,3,2,11,0,9,2,0,2,0,0,0,3,3
759,2,True,0.9453083745059446,0,5,0,2,6,0,1,0,0,6,11,13,9,0,0,0,3,2,0,1,8,4,8,0,1,3,0,0,0,4,0
773,2,True,0.003457907123430859,4,3,0,0,8,0,0,0,3,5,6,12,8,0,0,3,3,1,0,2,8,3,10,3,0,3,0,3,0,0,0
1030,2,True,0.877464070655075,3,8,0,5,5,2,0,1,1,11,6,13,6,2,3,0,1,0,0,1,10,4,8,0,0,0,0,0,0,5,3
1045,2,True,0.9298997721050472,5,9,0,0,5,0,2,3,2,5,10,13,5,2,0,0,0,0,0,3,8,2,11,0,0,0,1,2,1,0,0
799,2,True,0.3237620100950612,0,5,0,2,9,0,0,0,3,9,5,13,7,0,1,0,0,0,0,1,11,2,5,3,1,1,1,3,0,2,0
870,2,True,0.08560453158229875,0,7,3,1,11,0,0,0,0,10,11,15,3,0,0,0,0,2,0,4,11,5,8,1,1,0,0,1,3,1,3
843,2,True,0.9524714379852036,1,9,1,0,6,2,1,0,2,5,9,9,4,0,2,3,1,0,3,7,7,5,11,3,0,0,0,0,3,2,0
1050,2,True,0.7491366000889672,4,8,0,0,11,0,0,3,0,9,11,14,4,3,1,0,0,0,2,1,7,0,6,3,0,0,0,0,0,3,0
651,2,True,0.7709133621324519,1,7,1,0,6,3,1,0,1,5,5,10,3,0,0,1,0,0,0,6,12,4,10,0,0,0,0,1,1,2,3
1012,2,True,0.8039244490984724,3,9,0,0,10,0,0,0,1,8,7,14,8,1,1,3,3,3,0,3,13,1,7,0,0,0,0,2,3,4,0
1020,2,True,0.09358842957603619,3,9,1,4,9,0,0,0,0,11,10,11,6,0,1,2,0,0,0,1,9,5,9,0,0,3,3,0,0,5,0
780,2,True,0.8169707757644373,0,5,0,3,5,0,3,0,0,9,5,15,6,0,2,2,0,1,0,6,9,1,11,3,0,3,1,1,0,0,2
814,2,True,0.2681852784848183,4,3,0,0,8,3,0,1,3,9,8,15,6,0,3,0,0,0,0,4,11,0,11,1,2,1,0,3,0,5,2
829,2,True,0.6098790487466921,0,4,1,4,7,0,2,0,0,9,8,10,6,0,0,0,1,1,0,7,12,4,6,0,1,2,0,0,1,0,1
854,2,True,0.960466355949425,0,9,0,0,7,0,3,0,0,7,9,14,3,2,0,0,0,3,1,1,10,1,5,3,1,0,0,0,0,3,1
832,2,True,0.03288425636245951,2,4,1,1,9,0,0,2,0,8,9,10,8,0,0,2,0,1,0,6,8,4,7,1,0,3,2,2,0,3,0
850,2,True,0.26889382714654353,2,8,0,0,5,0,0,0,0,7,6,14,3,0,0,2,0,1,0,6,11,2,11,0,0,0,0,3,2,2,1
1036,2,True,0.37911946694110654,5,7,0,2,6,0,2,3,0,8,5,11,3,1,0,0,3,2,0,1,11,1,11,3,0,3,0,0,1,2,1
929,2,True,0.18134150404068472,4,4,0,1,9,3,0,3,0,7,7,10,4,0,1,2,2,2,1,3,10,1,8,0,1,3,1,0,0,1,0
884,2,True,0.14085421177972512,3,4,1,3,5,3,2,3,3,7,8,9,7,0,0,3,3,0,3,7,11,0,11,0,2,2,3,0,0,4,0
836,2,True,0.9250274805691532,4,3,1,1,9,0,0,0,0,6,11,9,4,0,1,2,0,0,3,7,7,1,11,0,3,0,0,0,0,0,0
795,2,True,0.3744192498898279,0,5,0,3,6,3,0,0,0,11,6,12,5,2,0,3,1,3,2,5,7,3,8,0,0,3,2,0,3,0,1
765,2,True,0.19738919347453798,0,4,0,0,7,0,0,2,0,10,6,9,9,0,2,0,0,0,0,6,8,0,5,2,0,3,0,3,0,0,0
1029,2,True,0.5882143663619577,3,5,0,5,6,1,0,0,1,6,8,10,6,1,0,0,0,0,0,5,12,1,6,0,3,0,2,2,1,0,2
1022,2,True,0.30993821865798754,5,6,0,0,8,0,0,0,0,9,11,14,4,3,0,0,0,2,3,7,11,1,5,0,0,1,0,3,1,4,2
937,2,True,0.19839337381429512,2,4,3,5,10,0,0,0,0,6,6,13,4,0,0,2,0,0,0,1,12,0,10,0,2,0,0,0,0,0,2
864,2,True,0.9520193511456553,0,4,1,0,8,3,3,3,0,6,11,15,8,0,0,0,0,3,0,6,10,1,10,0,0,1,3,1,3,1,2
775,2,True,0.4709425741133173,2,3,0,0,10,0,0,1,0,9,11,10,8,2,0,0,0,2,0,5,10,2,11,0,1,1,0,1,1,5,0
624,2,True,0.771156618576182,0,9,1,0,5,2,0,0,0,5,5,11,3,0,0,0,1,0,0,7,10,0,8,1,0,2,3,0,1,4,0
972,2,True,0.646832135757907,2,9,0,0,5,1,2,0,3,9,6,15,8,2,0,0,2,0,2,7,7,3,11,1,0,3,0,3,0,3,2
1025,2,True,0.7476226729088,5,7,0,2,8,0,0,3,0,5,7,12,6,0,1,0,0,0,3,5,9,5,10,3,0,3,0,3,0,0,1
1003,2,True,0.26574344534818684,5,9,0,3,6,1,1,1,1,11,11,11,6,0,3,3,0,0,0,7,12,4,7,1,2,3,0,1,2,0,0
779,2,True,0.28124710746382187,1,3,0,0,8,0,0,3,0,6,11,15,7,0,3,0,0,0,0,7,12,1,5,3,0,0,0,0,0,2,0
802,2,True,0.285641107763425,1,4,0,3,10,0,0,0,0,11,7,15,9,1,0,1,0,0,2,3,8,4,10,1,2,0,0,2,2,4,0
800,2,True,0.6111630130379659,1,4,0,3,9,0,0,0,0,7,7,15,4,0,2,2,0,0,0,5,12,2,5,2,2,2,0,3,2,2,1
837,2,True,0.3249527233431506,0,7,0,5,6,0,0,1,1,9,9,11,5,0,2,1,0,3,2,6,7,2,8,0,3,0,0,0,3,0,0
1021,2,True,0.6283401049987409,3,8,0,3,11,3,0,0,2,9,6,11,8,1,0,0,0,2,3,2,12,3,8,0,2,0,1,0,0,3,1
763,2,True,0.31152933109841385,0,5,2,4,5,0,0,0,0,5,8,10,5,0,1,0,0,2,0,5,10,5,11,1,2,3,3,0,0,0,3
747,2,True,0.8930746571280371,3,3,0,3,5,0,0,0,1,9,11,11,9,0,0,2,0,0,3,7,9,2,5,0,3,0,1,0,1,5,0
1008,2,True,0.7223734258034171,5,5,0,0,11,1,0,1,0,10,5,15,8,0,0,0,3,2,3,3,11,5,9,1,0,0,1,0,0,4,3
925,2,True,0.6716075581163082,1,5,2,5,9,0,3,0,0,9,9,9,4,3,0,3,0,0,1,1,10,4,10,3,3,0,0,0,3,0,0
840,2,True,0.5454372838664071,1,7,0,2,7,0,1,2,0,7,7,12,6,0,0,2,0,3,2,4,11,4,7,2,0,0,3,0,3,2,2
919,2,True,0.4754804017656633,4,3,1,1,9,3,3,0,0,7,8,13,8,0,3,0,3,2,0,6,10,2,5,0,1,1,0,0,1,0,0
807,2,True,0.34412872020235086,3,3,0,1,7,2,0,1,3,10,6,9,7,0,3,0,1,2,2,3,10,5,9,0,1,0,0,0,1,0,0
752,2,True,0.23134347987825088,0,3,2,4,6,0,0,0,2,7,6,13,9,0,2,1,3,2,0,7,9,3,6,3,0,3,2,2,0,1,1
1027,2,True,0.04772923204751667,5,4,2,5,8,3,2,1,0,5,9,15,4,0,1,0,0,2,0,1,12,5,6,1,0,2,0,3,0,3,0
1022,2,True,0.4430185072630778,2,7,1,2,11,1,2,2,3,10,8,10,8,0,1,0,0,2,0,3,13,2,6,1,0,1,0,2,3,1,0
1036,2,True,0.49823077860484843,4,6,0,0,10,1,1,0,0,7,8,15,4,0,0,1,0,0,0,2,9,4,10,2,0,3,0,0,2,0,2
932,2,True,0.11715708278389647,0,8,0,4,10,3,0,0,3,11,7,15,8,0,0,1,0,0,0,1,7,5,6,0,0,0,0,0,2,4,1
848,2,True,0.021334393314326072,4,3,0,0,11,0,0,3,0,9,6,12,3,3,2,0,0,3,2,7,9,2,11,0,3,2,3,0,3,0,0
1045,2,True,0.6930558351969829,5,6,0,3,10,0,3,0,0,5,8,11,9,0,0,0,0,0,1,1,10,1,5,0,0,1,3,1,1,5,0
1009,2,True,0.32731281913744403,2,9,2,2,7,0,2,0,2,11,10,15,6,2,2,3,2,0,0,1,10,5,11,0,0,2,0,0,1,3,0
876,2,True,0.16097740814774664,2,3,0,5,10,0,0,1,3,11,11,15,3,1,0,0,3,1,0,4,7,0,6,0,0,0,2,2,0,2,1
820,2,True,0.9002780706369933,4,5,0,2,7,0,0,0,0,8,5,9,4,0,0,0,0,2,2,6,9,0,10,3,0,3,2,0,0,0,3
1045,2,True,0.5604511991213569,2,7,2,1,8,0,0,0,0,11,10,15,3,0,0,0,0,0,0,3,11,4,6,0,0,2,0,2,0,1,1
734,2,True,0.9902597607776522,3,5,0,0,5,0,0,0,3,9,11,9,8,0,0,3,3,0,1,4,10,0,11,0,0,2,0,0,0,1,3
1027,2,True,0.7111404285893634,4,5,0,4,10,3,0,1,2,10,9,10,9,0,0,2,0,0,0,2,7,0,7,0,2,3,0,3,0,3,3
836,2,True,0.7348908301929737,1,9,0,4,5,0,0,0,0,10,6,12,3,0,0,0,0,2,0,1,9,5,8,1,0,2,0,3,0,5,1
993,2,True,0.9463936994153153,4,5,0,3,5,0,0,2,1,8,6,12,8,2,1,0,3,1,2,5,13,1,10,0,2,3,3,0,3,1,0
793,2,True,0.9427256310519437,3,6,0,0,6,0,1,0,2,10,5,14,4,0,0,0,0,0,0,6,12,1,11,0,1,0,0,1,1,4,0
1019,2,True,0.8479818028812502,4,9,1,3,8,2,0,1,0,8,6,10,4,2,0,0,3,0,0,6,10,5,11,0,0,3,0,3,0,2,0
742,2,True,0.46394177792498537,0,3,0,0,5,0,0,3,3,7,11,11,4,0,0,0,2,2,1,7,7,1,5,3,0,0,0,0,0,3,0
881,2,True,0.28382712232217655,4,3,0,5,5,3,3,0,2,11,8,14,3,1,0,3,0,1,2,7,10,0,9,1,1,0,2,0,1,2,2
1061,2,True,0.9433784354686272,4,6,1,1,9,2,0,1,0,6,10,14,6,0,0,0,0,0,1,6,8,1,7,0,0,0,0,1,0,0,0
1030,2,True,0.7347656955306308,5,7,2,4,10,0,0,0,2,5,11,13,8,3,1,0,3,0,3,2,9,4,5,0,3,0,0,0,1,0,0
1028,2,True,0.8296690825096525,2,8,0,1,11,0,0,0,0,5,7,14,5,0,2,0,0,0,0,7,12,0,10,2,0,0,3,1,3,4,0
844,2,True,0.6233211209678874,3,4,1,0,7,2,0,2,0,7,7,13,7,0,1,0,0,0,2,1,12,5,9,0,0,0,2,0,0,1,1
708,2,True,0.6687391812858112,0,6,0,2,5,0,0,0,0,6,7,14,5,0,0,0,0,0,0,5,7,1,9,0,0,3,0,0,1,3,0
1010,2,True,0.7430652671664406,2,7,3,5,8,2,2,0,1,11,10,14,9,0,2,0,3,0,0,5,8,3,8,0,3,0,0,3,0,2,0
876,2,True,0.547400653223893,1,9,0,3,6,0,0,2,2,9,6,15,6,0,0,0,1,1,1,4,11,3,5,0,1,3,1,0,0,0,0
834,2,True,0.29720036306218467,1,3,1,3,9,0,0,0,0,6,9,14,6,0,0,0,0,2,0,4,10,0,5,2,2,0,0,0,0,0,0
807,2,True,0.026172869030008816,0,7,0,1,9,0,0,0,0,9,7,11,6,0,0,1,0,0,0,1,11,5,10,1,2,0,0,0,0,5,0
998,2,True,0.7806423233320566,3,7,2,0,7,1,0,1,3,6,6,12,5,0,2,0,0,0,0,1,7,3,7,0,0,0,2,3,0,4,0
855,2,True,0.5008638257175303,3,4,1,0,10,0,0,2,0,7,5,10,8,3,0,0,0,1,0,5,13,3,10,3,0,2,0,0,0,1,0
870,2,True,0.6130821931578826,1,7,0,2,10,0,2,0,0,11,6,14,9,0,3,0,0,0,1,6,11,0,11,0,2,1,0,1,0,5,0
897,2,True,0.06298289234705234,4,3,0,1,11,0,1,3,2,7,7,10,3,0,0,0,2,3,2,7,10,1,8,0,0,3,2,3,1,0,1
838,2,True,0.5850571648478519,2,6,0,1,6,1,0,3,1,8,9,9,3,0,3,0,2,0,0,3,7,4,7,3,0,0,3,0,1,4,1
1008,2,True,0.04083940544786768,3,7,0,4,5,3,0,0,3,9,9,10,6,0,0,1,1,3,2,6,12,0,8,3,3,1,1,0,0,3,3
738,2,True,0.14521643888424918,1,4,0,1,6,0,1,1,0,6,5,14,4,2,0,2,3,0,0,2,7,0,9,0,2,2,0,2,1,1,0
903,2,True,0.05760493389917698,2,4,3,1,8,0,3,2,0,8,10,11,7,2,0,0,1,1,0,1,11,0,6,0,2,0,3,2,0,5,0
1037,2,True,0.8856018306626864,4,8,1,1,5,0,0,2,0,10,7,15,3,2,1,0,3,0,0,7,13,2,9,0,0,0,0,0,0,1,0
687,2,True,0.45270077459962577,0,3,1,0,5,0,0,0,3,8,11,14,4,1,0,0,3,0,0,5,9,5,6,1,0,3,1,3,0,4,1
1033,2,True,0.03383684810684029,4,7,0,3,9,2,0,0,0,8,10,13,8,0,0,0,3,1,0,6,10,3,5,0,2,0,0,0,3,0,0
1027,2,True,0.5134349061630525,2,6,2,4,10,0,0,0,0,6,11,10,5,2,1,0,0,0,0,6,8,1,10,1,0,0,2,3,0,5,1
1036,2,True,0.337810108112262,3,7,3,4,6,0,0,1,0,6,6,14,3,1,0,3,2,0,1,7,9,4,6,0,2,3,0,1,0,0,2
920,2,True,0.7479983804402374,0,8,3,4,9,0,0,2,0,11,8,12,6,1,0,0,0,1,3,7,12,4,8,2,0,2,0,0,1,0,3
815,2,True,0.11604174811026036,0,3,1,3,8,0,0,3,3,7,5,12,6,0,0,2,3,0,3,5,10,4,6,0,1,0,0,3,0,5,0
855,2,True,0.5525169831257677,0,5,2,2,11,0,0,0,0,5,11,13,6,0,0,0,0,0,0,1,12,5,9,0,0,1,0,2,3,1,0
1026,2,True,0.49222605268638653,3,9,0,5,11,1,0,0,3,10,11,14,8,1,0,0,0,1,1,6,8,3,7,0,0,0,0,0,2,0,1
1037,2,True,0.9881767761077949,5,7,2,2,7,1,0,2,0,7,10,14,5,1,0,0,3,0,0,2,7,0,11,1,0,0,0,3,0,4,0
889,2,True,0.640109615786047,5,5,0,2,5,1,0,0,1,7,5,13,3,0,0,0,0,0,2,6,7,3,8,1,2,3,0,0,0,4,0
1014,2,True,0.7095945120987248,5,8,0,3,11,0,0,0,0,9,11,12,8,0,1,0,2,0,1,3,12,1,10,1,3,0,1,1,0,0,3
788,2,True,0.40878644844179757,1,6,0,0,6,2,1,0,0,10,5,15,3,0,0,0,0,0,0,1,13,4,9,1,0,0,0,0,2,5,3
916,2,True,0.2457636176684901,1,5,3,5,11,0,0,0,0,8,11,14,9,1,0,2,0,0,0,5,9,1,10,0,0,0,1,0,2,4,2
772,2,True,0.11975710086941072,0,3,0,4,8,0,0,0,0,8,9,10,3,3,0,1,1,0,1,2,12,0,10,2,0,2,0,3,0,5,1
832,2,True,0.17052541877069693,4,3,0,3,9,0,0,0,3,9,11,10,8,3,1,0,3,1,0,1,11,5,8,0,0,0,0,3,0,0,0
1040,2,True,0.5371340652319369,4,8,1,3,11,0,0,0,2,11,7,13,6,0,0,0,0,0,2,5,11,1,7,0,0,0,1,0,1,0,0
968,2,True,0.9145858068564556,2,5,1,5,8,0,3,3,2,9,8,10,3,3,0,0,1,3,3,1,9,1,6,0,0,0,0,3,1,0,3
863,2,True,0.12379668416560385,0,7,0,3,10,0,0,1,0,9,11,9,7,0,0,3,0,1,1,3,9,3,9,0,3,0,3,0,3,0,0
796,2,True,0.686804995238615,2,4,2,4,5,0,0,0,0,11,9,11,3,2,3,0,1,0,0,2,11,2,8,1,0,0,2,1,3,5,2
792,2,True,0.871108665894302,0,9,0,0,8,0,0,0,0,10,10,9,9,0,3,2,0,0,0,6,9,0,9,3,3,2,0,0,3,0,0
795,2,True,0.5816246592998646,0,7,1,2,5,1,0,0,0,7,8,9,7,0,0,1,0,3,0,5,11,5,8,0,1,1,0,0,0,1,3
1018,2,True,0.1453099758333225,5,7,3,0,8,0,0,3,0,5,10,12,5,0,1,3,3,2,0,3,8,5,11,0,0,0,0,0,3,5,0
1002,2,True,0.2899205152399422,5,5,0,1,6,0,0,0,1,8,8,11,7,0,3,0,3,2,1,5,10,3,5,2,0,0,2,3,0,0,2
997,2,True,0.5167082528229009,2,8,0,5,11,2,3,0,0,5,8,13,6,2,1,3,0,0,2,6,11,4,7,2,0,0,0,3,3,3,2
890,2,True,0.3579355803273204,0,9,0,0,11,0,1,0,0,5,7,15,6,0,1,0,0,3,3,3,8,0,7,0,0,1,0,0,1,0,2
1015,2,True,0.6465477302993607,4,9,0,4,5,3,0,3,0,7,11,11,7,0,3,3,2,1,1,2,13,1,7,2,1,0,0,2,0,0,3
850,2,True,0.03505009106781387,2,4,0,3,6,0,3,2,0,9,7,11,9,0,0,0,0,0,0,2,12,5,10,2,1,0,0,0,0,4,0
1032,2,True,0.6759630617230339,2,7,2,4,7,3,3,2,0,6,11,15,9,1,1,0,0,0,0,2,7,0,8,3,0,1,0,0,2,0,3
1045,2,True,0.2514683593676429,5,9,0,2,11,2,1,2,3,7,5,15,4,0,0,1,0,0,0,1,11,2,10,0,0,0,0,0,0,1,0
908,2,True,0.9461801091130696,0,9,1,4,8,0,1,0,0,8,8,9,4,1,2,0,0,3,0,3,10,0,8,1,1,0,1,1,1,2,3
901,2,True,0.54640721840397,3,4,3,0,9,0,3,0,0,7,5,12,8,0,3,0,0,0,1,5,10,1,8,0,0,0,0,0,0,4,0
1054,2,True,0.76794312622928,5,6,2,4,5,0,2,0,3,5,11,9,4,0,0,2,0,1,0,6,8,3,7,0,0,0,0,0,0,0,3
792,2,True,0.1700462215224473,0,3,0,0,8,3,2,0,3,6,7,13,6,0,1,0,3,0,0,7,8,2,7,2,0,3,0,1,0,3,0
601,2,True,0.6861763753436662,0,5,0,1,6,1,0,1,0,6,5,10,5,0,0,0,0,0,0,6,8,3,8,0,3,0,0,1,0,0,3
919,2,True,0.6393723060382613,1,9,3,2,9,1,0,0,0,8,9,15,9,2,0,0,1,0,0,3,13,3,10,3,0,0,0,1,1,0,0
852,2,True,0.2282063626949664,2,6,0,0,8,1,2,0,0,10,10,14,5,0,0,0,0,1,0,4,9,0,9,0,0,0,0,0,1,3,0
1028,2,True,0.6352126053129835,4,9,2,4,8,0,3,0,0,11,6,9,6,0,1,0,0,0,0,3,12,2,9,0,0,3,1,0,0,5,1
1009,2,True,0.06095288855765457,5,6,0,5,7,3,1,0,1,11,8,10,5,3,0,2,0,0,1,3,11,4,11,2,0,3,1,2,0,2,0
991,2,True,0.5408608765123224,5,9,0,0,8,2,0,1,0,8,10,12,3,3,2,3,2,2,1,7,13,0,11,2,1,2,0,2,0,3,2
1016,2,True,0.7769316953020494,5,4,0,5,5,3,1,0,0,7,9,14,5,3,0,0,1,0,1,1,11,5,8,0,2,3,0,1,0,5,3
789,2,True,0.7570683921047727,2,3,1,0,8,0,0,3,3,11,10,10,4,0,2,0,0,1,1,5,8,1,11,1,0,3,3,3,0,1,2
840,2,True,0.6608117743364419,2,3,1,0,8,0,3,3,2,5,6,13,8,1,0,0,1,2,0,6,9,2,11,2,0,0,0,2,0,4,3
947,2,True,0.3301642534801398,0,9,0,5,8,0,2,3,0,6,9,11,7,0,2,0,3,0,0,4,8,1,11,3,3,0,0,2,0,4,1
1024,2,True,0.7333089811222788,4,4,2,3,8,2,0,2,2,10,11,13,6,3,0,0,0,0,3,2,11,5,5,1,0,0,0,1,0,4,0
1031,2,True,0.9004718645650253,4,6,0,5,7,3,0,0,3,7,10,14,7,2,0,0,0,0,0,5,7,4,10,0,0,0,2,0,0,3,0
858,2,True,0.7996428034916239,0,7,0,2,6,0,2,3,0,11,7,12,4,0,0,0,3,0,1,1,8,5,8,2,2,0,0,1,0,0,2
1013,2,True,0.14495563473726858,5,7,0,2,10,3,0,0,2,11,6,13,6,2,0,2,2,2,0,5,8,0,10,0,1,0,2,2,0,4,1
1051,2,True,0.7469135051857946,4,8,0,0,8,2,0,0,2,9,10,15,3,0,1,0,0,0,0,1,12,3,9,0,1,0,0,0,0,0,0
761,2,True,0.18726529174895845,3,3,0,1,5,2,0,0,0,10,10,10,5,0,0,0,2,3,0,4,11,3,6,0,3,0,0,0,0,5,0
1050,2,True,0.3224903487697083,5,8,1,0,11,0,0,2,0,7,5,14,4,0,0,0,0,3,0,2,8,0,7,2,0,3,0,0,2,2,0
