score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
923,2,True,0.28596220453780774,2,0,0,0,0,2,2,0,0,2,1,1,2,0,0,1,0,1,0,1,2,2,2,0,0,0,1,1,2,2,0
13314,2,True,0.8915712872184575,2,0,1,1,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,0,2,2,2,2,2,0,0,0,2,2,2
-498,2,True,0.059166925024146666,2,2,1,2,0,0,2,0,1,0,1,2,1,0,0,1,1,1,0,2,2,1,0,2,2,0,1,1,0,1,1
1938,2,True,0.14999156072462505,0,0,2,0,0,0,1,0,1,0,2,1,1,2,1,0,2,1,1,2,1,0,0,0,1,0,0,2,2,0,2
8331,2,True,0.6111318167993769,1,1,0,0,0,2,1,0,2,1,0,0,2,2,0,0,1,0,0,1,2,0,2,2,0,0,0,2,2,1,0
2874,2,True,0.11904239931497917,0,1,0,0,0,0,2,2,2,2,2,1,0,1,0,1,2,0,2,0,1,1,1,0,0,0,1,1,2,1,2
4516,2,True,0.6085912517852277,0,2,2,1,0,2,0,2,1,1,2,0,0,0,0,2,2,1,0,1,1,1,2,1,2,2,2,2,0,2,0
6384,2,True,0.62263604451102,0,0,1,0,0,2,1,2,2,0,0,1,2,0,1,1,0,2,0,0,2,2,1,2,2,2,1,1,2,0,0
4990,2,True,0.9784827944596657,1,0,0,2,1,2,0,2,1,1,2,2,2,2,0,0,0,2,1,0,1,2,0,2,0,0,0,2,1,1,1
-5521,2,True,0.6870596070135497,0,2,2,2,2,1,0,2,1,1,1,0,1,0,2,1,2,0,1,1,1,1,0,1,0,0,1,2,0,1,1
937,2,True,0.3564338505152518,0,0,2,1,1,0,0,0,0,1,2,1,1,1,2,1,0,2,0,2,0,0,2,1,0,2,1,1,2,2,1
294,2,True,0.1170549324461343,0,0,2,1,1,1,0,0,1,0,2,1,0,2,1,1,2,1,2,2,0,1,0,2,1,0,1,2,2,1,0
388,2,True,0.773479986326513,0,1,2,2,1,0,0,2,2,1,1,0,1,0,0,0,0,1,1,2,0,1,2,1,1,0,0,1,0,1,2
6930,2,True,0.5067660204495045,2,0,0,1,1,1,0,2,0,2,0,0,2,0,0,2,2,0,2,1,1,0,2,1,0,1,0,2,0,0,0
7476,2,True,0.763951472664432,1,2,0,0,2,2,0,0,2,2,0,1,2,0,1,2,2,2,2,1,1,2,2,1,2,0,2,0,0,1,0
588,2,True,0.4621177415862522,1,2,1,0,1,1,0,2,2,0,0,2,2,1,1,1,2,0,0,1,1,0,0,0,0,0,1,1,2,1,1
2417,2,True,0.05908621271690917,1,0,2,0,2,2,2,1,2,2,0,1,0,2,1,1,1,1,0,0,2,2,1,1,2,1,1,2,2,0,2
935,2,True,0.5312299901434719,0,2,1,2,1,0,1,2,0,1,1,0,0,2,0,2,1,1,1,2,1,1,0,2,1,2,2,2,2,2,1
2040,2,True,0.29737651230231876,1,1,2,1,1,0,1,1,0,1,1,0,1,2,0,0,2,0,0,0,0,2,2,1,1,0,1,2,1,2,0
-30,2,True,0.5920180048390351,2,2,1,2,1,2,1,2,2,0,1,2,1,0,1,1,1,2,0,2,1,0,0,0,1,1,1,2,2,2,2
3112,2,True,0.9843032419820625,0,1,2,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,2,2,2,2,0,0,1,2,0,0,1,2
613,2,True,0.39826512386049695,2,2,1,1,1,1,0,1,0,2,0,0,1,0,2,2,2,1,0,1,2,1,2,0,2,0,2,1,1,1,1
-1036,2,True,0.45409207945126184,2,0,1,0,1,2,1,1,2,2,2,1,2,1,1,0,2,2,1,0,1,0,2,1,1,1,1,1,2,2,2
3796,2,True,0.24553218912138253,0,1,1,2,0,1,2,0,2,1,0,1,2,2,1,2,0,1,0,0,0,2,1,1,2,1,2,2,2,2,2
-400,2,True,0.19221105164791497,1,0,0,2,0,1,2,2,1,2,0,1,2,1,1,1,0,2,1,1,0,2,2,0,0,1,0,1,2,1,1
1008,2,True,0.6643056142012386,1,0,2,0,2,0,2,2,1,2,0,2,2,2,1,2,0,2,1,0,0,2,1,1,1,1,1,1,1,1,0
815,2,True,0.895611968883453,2,2,1,0,2,2,2,0,0,0,0,1,0,1,1,1,0,2,0,1,1,0,1,0,2,2,0,1,1,2,1
                      ð&EPÿ~  ±       `(SPÿ~  ¢Pÿ~                                  @      2692,2,True,0.7051845035481433,2,1,2,1,0,0,1,0,2,0,0,1,2,1,0,1,1,0,2,2,2,1,0,0,0,1,2,2,1,2,1
3732,2,True,0.5537101106627662,1,1,1,2,0,0,1,0,2,2,0,2,2,2,1,0,2,1,0,1,0,2,1,0,0,0,1,2,1,1,0
3017,2,True,0.1571444371067241,1,0,1,1,1,2,1,0,1,1,1,2,2,0,0,0,2,0,1,0,2,1,0,2,0,1,0,2,2,2,1
2632,2,True,0.023862971067293626,0,1,1,0,1,2,0,1,1,2,2,0,1,0,0,1,2,2,2,1,0,0,0,2,2,1,1,2,1,2,2
1598,2,True,0.8936441621653255,0,0,0,2,1,2,2,2,0,1,2,1,1,1,0,1,0,2,2,1,0,2,2,1,2,2,2,2,1,0,1
3608,2,True,0.7856060593905159,0,0,1,2,0,1,1,0,1,0,1,1,0,1,0,2,1,1,0,0,0,2,0,2,0,0,2,1,2,2,2
1956,2,True,0.5824989079631381,1,0,1,0,1,1,2,2,0,1,0,2,0,1,2,0,1,1,1,1,1,2,0,0,0,2,1,2,0,0,0
2072,2,True,0.799834633295504,0,1,1,2,2,1,1,1,2,1,0,2,2,2,2,2,0,1,0,2,2,0,1,0,2,1,1,1,2,1,0
7679,2,True,0.10656428488050096,2,1,1,2,1,0,1,2,2,1,0,1,0,2,0,2,0,2,0,2,0,0,1,0,0,1,0,2,0,2,2
3541,2,True,0.8554713223410001,0,2,0,2,1,0,0,2,2,0,0,2,2,1,1,2,1,2,2,2,2,1,2,0,2,0,1,2,2,1,1
1638,2,True,0.1315025039251786,0,0,0,1,1,2,2,2,0,2,0,1,1,1,0,2,1,0,0,2,0,2,2,1,1,0,1,1,2,2,1
3205,2,True,0.8666803233261625,0,1,2,1,2,2,1,0,1,0,0,0,0,2,1,1,2,2,0,2,0,2,2,1,1,0,1,2,0,2,1
-1066,2,True,0.8939922908136012,0,0,0,0,0,0,2,1,0,1,1,2,0,2,1,2,2,0,1,1,1,1,2,1,2,2,0,2,0,0,1
-1700,2,True,0.9527984815293138,0,2,1,1,2,1,1,0,1,1,1,0,0,1,0,2,2,0,1,0,2,1,1,0,1,1,1,0,1,2,2
6276,2,True,0.7766058393391627,1,2,2,0,1,1,0,1,0,0,1,2,0,0,2,1,0,0,2,0,2,2,1,0,1,2,2,2,0,0,0
5987,2,True,0.9864587044817255,2,1,1,2,0,2,2,2,2,1,2,1,0,2,0,0,0,0,0,0,0,1,2,1,1,2,0,1,2,0,1
5717,2,True,0.2918365955385449,1,1,0,2,2,1,1,2,1,2,0,2,1,1,2,1,0,0,2,1,0,0,0,0,2,2,0,0,2,0,0
5746,2,True,0.347671712756932,1,1,2,1,0,0,0,2,1,2,0,0,0,2,0,1,1,2,1,0,1,0,2,2,2,1,0,0,0,0,0
-1919,2,True,0.4263791800731732,2,2,2,0,2,0,1,1,2,2,1,0,2,2,1,1,2,0,2,0,1,0,1,1,1,0,0,0,1,1,0
-1179,2,True,0.5310654978513469,2,2,2,0,1,1,1,1,1,1,0,1,1,1,2,0,0,2,1,0,0,0,1,0,0,2,2,0,1,2,1
4400,2,True,0.7983361934206259,2,0,2,2,2,0,1,0,0,0,0,0,2,2,1,2,0,0,0,1,0,0,2,2,0,1,1,1,2,2,0
8183,2,True,0.579667452289536,0,1,2,0,0,0,0,0,2,1,0,2,1,2,0,0,0,0,0,0,2,1,0,1,0,0,2,2,1,2,0
1736,2,True,0.9157321622104082,1,1,2,2,0,2,2,1,2,1,0,2,1,0,1,2,0,0,1,1,1,2,2,0,0,1,2,1,0,0,1
-992,2,True,0.9915853084554902,2,0,0,2,2,0,0,1,2,0,1,1,0,2,0,2,1,2,2,1,1,1,1,0,2,0,0,1,2,0,1
1693,2,True,0.8102957258003778,2,0,0,0,0,2,1,2,2,1,2,2,2,1,1,0,0,1,1,2,2,2,2,1,2,0,1,0,2,2,1
-894,2,True,0.0718116153443138,2,1,1,0,0,0,1,0,0,0,1,1,0,1,2,2,1,0,0,0,1,1,1,2,1,1,0,0,1,1,2
-3298,2,True,0.5405067194749841,2,0,2,2,2,2,0,1,2,1,1,0,1,1,1,1,0,1,0,0,2,1,0,1,0,2,0,0,1,2,2
4193,2,True,0.7808867382203774,1,1,2,1,1,0,1,1,1,1,2,1,1,0,2,2,0,0,2,1,2,2,0,1,2,2,2,2,2,0,0
5180,2,True,0.05794274495276197,1,0,1,1,2,1,0,1,1,2,0,0,0,2,0,2,0,1,0,1,1,0,2,2,2,2,2,0,0,1,0
596,2,True,0.045455284316992084,2,1,1,0,0,0,1,2,0,1,2,2,0,1,2,1,0,1,0,2,2,2,0,1,1,0,1,1,1,2,1
6220,2,True,0.181600172376011,2,2,1,0,0,2,0,0,0,1,0,1,1,0,0,2,0,2,1,0,0,2,0,0,2,2,2,2,2,1,1
5279,2,True,0.475865995589006,2,2,1,0,0,1,1,2,1,0,2,0,2,0,2,0,2,2,0,2,1,2,0,2,1,0,0,0,1,0,1
11067,2,True,0.7939576051713197,1,1,0,0,2,1,0,2,0,1,2,0,2,0,0,2,0,0,0,0,0,1,2,2,0,2,0,2,0,2,2
968,2,True,0.6933029412914654,1,2,0,2,1,0,2,1,2,0,0,2,0,0,2,0,1,1,1,0,1,1,2,1,0,1,1,1,2,2,2
2303,2,True,0.8147170303533823,0,2,2,2,0,2,2,1,2,0,1,0,0,1,1,0,2,1,2,1,2,0,0,0,1,2,2,2,2,0,0
5156,2,True,0.3518759463032004,2,2,1,1,1,0,0,1,1,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,0,1,0,1,1,1
5305,2,True,0.0016309319744207684,0,1,2,2,2,2,2,0,0,0,0,0,1,1,2,1,2,1,2,0,2,2,2,1,0,1,0,2,0,0,1
2476,2,True,0.07405863511262356,0,1,2,1,0,1,1,1,1,0,0,0,2,1,2,1,2,2,2,2,2,0,1,1,0,1,2,0,1,2,2
-5999,2,True,0.4941872307856595,0,2,0,2,2,2,2,2,0,2,2,0,0,2,2,2,2,0,1,0,0,0,2,0,0,1,0,0,1,1,0
736,2,True,0.6417147783060969,0,2,1,0,0,1,2,0,1,1,2,1,1,1,2,0,1,1,2,0,1,2,1,2,2,0,2,0,0,2,1
172,2,True,0.14126880480319148,0,0,0,0,2,1,2,1,0,2,2,2,0,1,1,2,2,1,0,1,1,0,2,2,1,1,0,0,2,1,2
3854,2,True,0.795385326672407,0,0,2,2,0,1,0,2,0,2,2,2,1,2,2,0,0,2,1,0,2,1,1,0,2,1,2,1,0,0,0
2416,2,True,0.47263456845220175,0,2,0,1,0,1,1,0,2,0,2,0,1,2,0,1,1,1,2,0,0,0,0,0,0,1,0,2,0,1,1
6183,2,True,0.04888926444027508,1,1,2,0,1,1,2,0,2,1,1,2,1,2,2,2,2,0,2,0,1,0,0,2,2,2,1,0,2,0,2
1008,2,True,0.7217325239569962,1,2,0,1,2,2,2,2,2,1,0,0,2,2,0,2,2,0,1,1,1,1,1,1,0,0,0,1,1,1,2
5368,2,True,0.5054319548991856,2,1,2,2,2,2,0,1,1,0,0,2,1,1,0,0,0,2,1,2,1,0,2,2,0,1,0,1,2,2,2
8931,2,True,0.3606709569165648,1,0,0,0,2,2,1,2,2,2,1,0,2,0,2,0,1,2,0,0,0,0,2,0,0,2,0,0,1,1,0
-5089,2,True,0.5122290964944325,0,1,2,1,1,0,1,2,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,2,2,0,1,2,2,2
3220,2,True,0.2856178445477605,2,0,2,1,0,2,1,1,0,2,0,0,2,2,1,1,2,0,1,1,2,0,0,2,2,2,2,2,1,0,1
8194,2,True,0.11696118102028086,1,2,0,1,0,1,1,2,0,2,1,0,0,2,2,0,2,0,0,0,2,2,0,1,1,2,0,0,2,2,2
4858,2,True,0.8312517376003019,1,1,1,2,1,1,0,1,2,0,1,2,0,0,2,0,2,2,0,1,2,1,1,2,0,0,2,1,2,0,2
968,2,True,0.3625729167734787,2,2,1,0,2,1,0,1,1,2,2,2,1,2,2,2,1,0,2,0,2,0,1,0,1,1,1,1,2,0,0
4784,2,True,0.6426396011369889,2,1,0,1,1,2,0,0,2,1,2,0,0,2,2,1,0,0,2,0,2,1,2,0,2,2,0,1,1,1,1
3732,2,True,0.8828389008408053,1,1,1,2,0,0,1,0,1,1,1,2,2,2,0,0,1,2,0,0,1,1,2,2,1,0,0,2,0,2,0
2376,2,True,0.10037672152406807,1,2,0,2,1,0,2,2,0,0,2,2,2,0,1,0,1,1,0,2,2,1,2,1,1,1,1,1,2,2,0
713,2,True,0.004952517630692044,1,2,1,2,0,1,1,1,0,0,1,1,0,2,2,2,2,0,1,1,1,0,1,1,0,0,2,2,0,1,0
2120,2,True,0.43369152221475116,1,2,1,1,1,1,2,2,0,0,2,2,2,1,2,2,0,1,0,2,1,1,0,1,1,0,1,1,2,2,2
2885,2,True,0.5902546527744442,1,2,1,2,0,1,1,2,1,2,0,2,0,0,1,2,1,1,2,2,2,0,1,1,2,2,1,0,2,2,0
5204,2,True,0.3786705733428424,2,1,0,0,2,0,1,2,0,0,1,0,0,0,2,1,1,0,2,1,0,1,0,0,1,1,2,2,2,2,0
1376,2,True,0.528873231158517,2,0,0,0,0,1,1,0,0,0,2,0,1,2,1,1,2,0,0,2,0,2,0,0,2,1,1,1,0,1,2
11352,2,True,0.20394666209675316,1,1,2,0,1,2,2,0,0,0,2,0,2,1,2,2,1,2,2,2,2,0,2,2,2,0,2,2,2,0,2
8188,2,True,0.4779263251705853,0,1,1,2,1,0,1,0,0,2,2,0,2,2,1,0,2,1,2,0,2,2,2,1,2,2,0,2,0,2,2
9082,2,True,0.9690985724146177,1,0,1,0,0,2,2,0,2,2,1,2,0,2,2,2,1,2,0,0,0,0,0,1,2,0,0,0,1,0,0
1159,2,True,0.2347629141319716,0,0,2,0,2,1,0,1,1,2,0,2,2,1,0,2,2,2,0,0,2,1,2,2,1,1,1,0,0,0,1
2101,2,True,0.3903437106324783,0,0,0,0,0,2,1,2,2,1,2,0,1,1,0,2,2,0,2,0,2,1,0,1,2,1,1,2,1,2,0
5346,2,True,0.696924604158992,2,1,0,1,0,2,0,0,2,1,2,1,0,2,2,0,1,1,2,0,0,0,2,0,0,2,1,0,0,1,1
8473,2,True,0.6774482504914809,0,1,0,2,2,0,1,0,2,2,2,0,1,2,1,2,0,1,0,0,1,2,0,0,0,0,0,0,2,0,2
5471,2,True,0.8285110931077665,0,1,1,0,1,2,2,1,1,1,2,0,2,2,0,0,2,2,1,2,2,0,2,2,2,0,2,1,2,2,1
5768,2,True,0.16097941706383811,0,0,2,0,0,0,1,2,0,0,0,0,2,2,2,0,1,1,1,0,0,0,0,1,0,0,0,2,0,1,2
4799,2,True,0.8245951291739849,2,0,1,0,2,2,1,2,2,0,2,0,2,0,2,0,0,0,2,1,1,1,1,1,2,2,2,1,0,0,1
-704,2,True,0.9439747872564432,0,1,2,0,1,1,0,1,0,1,2,0,2,1,0,1,2,1,0,2,0,1,2,1,0,2,1,0,1,2,1
7644,2,True,0.008271849733998082,1,0,2,0,0,0,2,0,1,2,2,0,1,1,0,2,0,2,0,0,1,0,0,2,2,1,1,2,0,2,2
-6065,2,True,0.027005514645819573,2,0,2,0,0,2,2,2,2,0,1,1,2,1,1,1,1,0,0,1,1,2,1,0,2,0,2,0,2,1,1
3744,2,True,0.5595960603497921,1,2,2,0,0,1,2,1,1,0,1,2,2,0,2,2,2,0,1,0,0,2,0,1,2,1,2,1,1,2,2
440,2,True,0.2971340857866738,0,0,2,0,2,2,0,2,1,1,2,2,2,0,1,1,2,1,1,2,2,0,0,0,1,0,2,2,1,0,0
-1852,2,True,0.7154831796947082,0,2,0,0,0,1,1,1,2,2,0,2,1,0,0,2,2,0,1,0,1,1,2,1,0,1,1,2,0,1,1
6113,2,True,0.4115674215438313,1,0,1,1,2,2,2,2,0,2,1,1,1,1,2,1,2,2,0,2,0,2,2,2,2,2,1,2,0,2,0
4633,2,True,0.02900885195626135,2,0,0,1,0,1,1,1,2,2,2,0,0,2,0,1,2,0,2,2,0,0,1,2,0,0,1,1,2,1,2
-4912,2,True,0.0949470115692359,1,1,1,1,0,2,1,0,2,0,1,1,1,1,2,1,1,2,1,1,1,2,0,0,1,2,0,1,1,1,0
2116,2,True,0.5033018917513181,0,2,2,1,1,2,0,2,1,2,0,0,0,1,1,1,0,0,0,0,2,0,0,1,0,2,1,1,1,2,0
5182,2,True,0.3388832653078594,1,1,1,0,2,2,2,2,2,1,0,0,2,2,1,1,0,2,2,1,2,0,0,2,0,1,2,1,0,0,1
2970,2,True,0.8688184278445702,2,0,0,2,1,1,1,1,1,1,0,0,2,2,0,0,1,0,0,2,0,0,2,1,1,2,2,1,0,2,0
3648,2,True,0.08096549532361241,0,0,1,2,0,1,0,2,2,2,1,2,1,0,1,2,1,1,2,0,0,1,0,2,0,1,0,0,2,1,0
1433,2,True,0.17785092830964866,1,2,1,0,1,2,2,2,0,1,2,2,1,2,1,1,1,0,1,2,1,0,0,2,2,0,0,1,1,2,2
                                                                                                                                                                                           83,2,True,0.8495484164987108,0,0,0,2,2,0,0,2,2,0,1,0,2,1,0,0,2,0,2,1,0,0,1,1,0,2,2,0,0,1,1
7571,2,True,0.8259023363389763,0,2,1,0,0,1,1,2,2,0,1,0,0,2,0,0,0,2,1,2,1,0,2,2,0,0,0,1,2,2,2
6550,2,True,0.5042637894673585,1,2,1,0,0,0,2,2,0,2,1,2,2,2,1,1,2,0,1,0,2,2,1,2,2,2,0,2,0,1,0
-129,2,True,0.4638485237803055,1,2,2,1,2,1,1,1,1,0,0,2,0,2,2,2,1,1,2,2,1,2,1,2,1,0,0,0,1,1,1
3855,2,True,0.2607258885774628,1,1,1,2,2,0,0,0,2,0,2,0,2,1,1,2,0,2,1,0,0,2,1,2,1,1,2,2,1,1,2
1200,2,True,0.3527330285343504,0,0,0,2,2,1,0,0,1,0,0,2,2,1,2,1,1,2,0,2,2,1,1,1,1,2,2,0,2,0,2
4504,2,True,0.6827890201358877,2,1,1,1,1,1,2,1,2,2,1,0,2,2,2,2,1,2,1,2,1,1,0,2,0,2,0,2,1,2,0
7726,2,True,0.054618710977902274,1,2,2,0,2,2,1,2,0,0,2,2,2,0,2,2,0,0,0,0,1,1,1,2,1,2,0,0,1,2,0
89,2,True,0.3362945595374526,1,2,1,0,2,0,1,1,1,1,2,2,2,2,1,1,2,0,0,2,0,0,1,0,1,2,1,1,2,1,0
6061,2,True,0.051035646263865364,2,0,0,1,2,1,0,0,0,0,0,0,2,1,2,2,1,2,0,1,0,0,2,2,1,2,2,0,2,0,1
6195,2,True,0.15741012150424416,1,0,0,0,1,0,0,1,2,2,1,1,1,0,2,2,0,0,1,2,0,2,0,0,0,0,0,0,2,2,1
3365,2,True,0.48588969809816296,1,0,1,1,2,1,0,2,2,2,2,1,1,0,0,2,2,1,2,0,0,2,0,0,1,0,2,1,1,0,1
4171,2,True,0.2807167769493213,2,0,0,0,1,0,2,1,2,2,0,0,1,0,2,1,2,2,0,2,0,0,2,0,0,1,1,2,2,1,1
4934,2,True,0.22615767930180852,0,2,2,1,1,2,0,0,0,2,2,2,1,2,0,2,0,0,1,2,2,1,0,0,2,1,1,2,0,1,0
2157,2,True,0.09864762351980216,0,2,2,1,1,2,0,0,1,2,0,0,1,2,0,1,0,2,0,1,0,0,2,2,1,1,0,1,2,0,1
3333,2,True,0.1789428222253403,2,0,0,0,2,1,1,1,0,1,2,0,0,1,1,0,2,2,0,1,0,2,0,0,2,1,2,2,0,0,0
7712,2,True,0.7226937216989406,0,0,1,0,0,0,1,2,0,0,2,0,0,0,2,1,2,1,0,0,1,2,2,2,1,2,1,2,2,0,2
1596,2,True,0.7303465022420508,0,2,2,1,1,1,2,2,2,2,2,0,0,1,1,0,1,2,0,2,1,0,1,0,2,2,0,1,0,1,1
-3112,2,True,0.48113759040245785,2,2,1,2,0,1,2,1,1,0,2,1,2,1,0,2,1,0,2,0,1,1,2,1,1,1,2,0,1,0,1
4623,2,True,0.2851384269586674,1,1,2,1,2,2,2,2,0,0,0,2,1,2,2,2,1,2,2,2,0,1,2,0,1,1,0,0,1,0,1
4381,2,True,0.04774081302697364,2,1,2,0,1,0,1,1,0,0,0,0,1,0,2,1,2,0,0,2,2,2,2,1,1,0,1,1,2,2,2
5595,2,True,0.1183878940222749,1,1,0,0,0,1,0,1,2,0,1,1,0,2,2,1,0,0,0,0,0,0,0,1,2,2,1,2,0,0,2
-576,2,True,0.5977802696704587,2,0,2,0,0,0,0,1,0,2,2,0,2,0,1,2,0,1,0,2,1,1,0,1,1,0,1,1,2,1,2
4049,2,True,0.6145057707817927,0,0,1,1,0,2,1,0,2,2,0,2,0,1,0,1,0,1,2,0,1,2,2,2,1,0,2,1,1,0,2
-980,2,True,0.10522563124782502,0,0,2,2,2,2,1,0,0,1,0,0,2,0,1,1,0,0,1,0,0,0,0,1,2,1,1,1,0,2,1
426,2,True,0.2624786249255897,0,0,0,1,1,2,1,0,0,1,1,2,1,0,1,2,1,1,1,0,0,2,1,2,2,0,0,2,1,0,2
2497,2,True,0.053811035856329736,0,2,0,1,2,1,1,2,2,1,0,0,2,0,1,1,0,0,2,2,0,1,0,2,0,0,1,1,1,0,2
5457,2,True,0.12874213960617942,0,2,0,0,1,0,0,0,0,1,0,2,0,2,1,2,1,2,0,2,1,2,2,2,0,1,1,0,0,2,0
-152,2,True,0.9751765514581083,2,2,1,2,1,0,1,0,2,0,0,2,2,1,0,0,2,0,1,1,1,1,0,0,2,1,1,0,2,1,1
2825,2,True,0.7813616103962796,1,0,1,0,1,1,2,1,1,1,2,2,2,0,1,0,1,1,0,2,2,0,2,0,1,2,0,2,2,2,1
4532,2,True,0.8863983976234318,0,1,0,1,2,2,1,0,0,0,2,0,1,2,2,2,2,2,1,2,2,1,1,1,0,0,0,1,0,2,0
7350,2,True,0.17077493551210343,0,1,2,1,2,2,0,0,2,2,2,2,0,2,0,1,2,1,0,1,2,2,2,1,0,2,1,2,0,2,0
4758,2,True,0.3233892500640647,0,2,1,0,2,0,2,1,2,0,2,2,2,0,1,0,1,2,2,0,0,1,0,1,0,1,2,1,0,2,1
4578,2,True,0.3698296396793529,2,1,1,0,0,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,0,0,1,2,2,2,1,2,0
5016,2,True,0.04816406512519922,0,0,1,2,2,1,1,0,1,0,2,2,2,0,1,0,1,1,0,2,2,0,0,2,0,1,2,2,0,1,0
5060,2,True,0.43509886254318975,1,1,1,2,0,0,2,1,2,0,0,2,0,2,0,0,1,2,1,0,1,1,0,0,0,2,2,1,2,1,0
6399,2,True,0.00989902940280507,1,0,0,2,1,1,2,2,0,1,2,0,2,0,2,2,1,2,2,0,2,0,1,1,1,2,0,2,0,2,0
3214,2,True,0.4045049486297988,1,1,0,1,2,2,1,0,0,0,2,0,0,2,2,2,1,0,1,1,2,2,1,1,2,1,1,2,0,0,0
9080,2,True,0.3332808162171661,0,0,1,0,2,0,1,2,2,0,0,1,2,2,0,2,2,0,1,0,2,2,2,0,0,2,1,0,2,0,1
3124,2,True,0.9710714901480324,0,1,2,2,1,0,0,0,2,1,2,2,1,0,0,1,0,2,0,2,1,0,2,1,1,0,1,0,2,1,0
8432,2,True,0.6661262081757506,0,1,0,0,2,2,1,0,1,2,0,0,2,0,0,2,0,1,0,1,2,1,0,0,0,0,0,0,2,2,2
3771,2,True,0.020338140974324626,1,2,2,1,0,1,2,1,1,0,2,0,0,1,0,0,1,2,2,2,0,1,1,0,2,1,0,2,0,0,0
424,2,True,0.5378871358659512,2,2,0,0,2,1,0,1,1,0,1,0,2,1,2,1,1,2,0,0,0,2,2,1,0,0,1,2,2,0,1
8063,2,True,0.8449733918031477,2,1,0,2,1,0,2,2,2,1,1,2,0,2,1,2,0,1,0,0,0,2,2,1,0,0,2,2,2,0,2
6695,2,True,0.14152688686467607,2,2,2,2,1,0,0,2,2,0,0,1,1,1,0,2,2,2,2,2,1,0,2,1,2,2,2,2,0,2,0
1578,2,True,0.25639176159259813,2,0,1,1,2,1,0,1,2,1,1,1,0,0,0,0,2,2,2,1,0,2,0,1,2,1,2,1,1,2,2
2160,2,True,0.16280623387120097,1,1,2,1,1,1,0,2,0,2,2,0,1,0,1,2,2,1,2,1,1,1,2,2,2,0,1,2,1,2,2
-5609,2,True,0.16822335766602425,0,0,2,0,2,2,2,2,2,0,2,2,2,2,1,0,1,0,1,0,2,0,1,0,0,0,1,2,2,2,1
10421,2,True,0.14494190953267994,1,0,0,0,1,0,2,0,2,2,0,2,1,2,1,0,2,2,2,0,0,0,0,2,2,2,0,2,1,2,2
-2152,2,True,0.36390920993862197,0,0,2,0,2,0,0,0,1,0,1,0,1,0,2,1,1,1,0,2,2,1,0,0,1,2,0,1,0,0,1
858,2,True,0.8900310938977434,2,2,0,0,1,0,2,1,2,2,2,2,1,0,0,1,0,0,2,2,2,1,1,2,1,1,1,2,2,2,1
3584,2,True,0.7971906552783896,2,2,1,2,1,2,2,0,0,0,0,0,0,0,2,1,2,1,1,0,1,0,2,0,0,1,2,2,1,1,0
6399,2,True,0.37765187323379534,1,2,2,0,1,2,2,0,2,1,1,0,1,0,2,0,1,0,1,2,0,2,1,2,2,2,0,2,0,0,2
2509,2,True,0.6088925932989867,2,1,2,0,2,1,2,1,0,0,0,0,1,0,1,0,1,0,2,1,1,0,0,1,2,1,2,1,0,2,0
7396,2,True,0.9527997763460573,2,1,1,0,0,0,1,0,2,1,2,2,1,2,1,0,0,1,2,0,0,1,0,2,0,2,2,2,2,2,2
4480,2,True,0.9218691807156786,0,1,0,1,1,1,2,0,0,0,0,2,1,0,1,0,1,0,0,2,0,2,0,1,1,2,0,2,0,2,1
4692,2,True,0.5030106656315014,1,1,0,2,1,1,0,0,0,1,1,1,0,0,2,0,0,2,2,0,0,0,1,2,1,2,2,2,2,2,1
1530,2,True,0.01057944937496158,2,2,0,0,0,0,1,2,2,1,2,0,2,2,1,1,2,0,0,2,0,0,1,0,1,1,2,0,1,1,2
3704,2,True,0.1089984844529498,1,2,2,0,2,2,1,1,0,2,2,2,1,2,0,1,2,0,2,1,1,0,0,0,2,1,2,0,1,1,0
1695,2,True,0.6546207692736495,1,1,0,2,1,2,0,0,1,2,2,0,2,0,1,1,1,0,1,1,0,1,0,2,2,2,0,0,2,1,1
-227,2,True,0.7277136447408791,0,1,1,0,0,2,1,2,2,2,1,1,2,1,0,1,1,2,2,1,1,0,1,2,2,1,2,1,2,0,2
7729,2,True,0.45341752575629557,2,1,0,0,2,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,2,1,2,2,0,2,2,1,0,1
-2904,2,True,0.22114027837140626,0,0,2,2,0,1,2,0,1,1,0,0,1,2,0,2,1,2,2,1,1,0,2,2,1,1,0,0,1,1,1
5139,2,True,0.47273751578143997,0,0,1,0,1,2,0,2,2,0,0,1,0,2,1,0,2,1,2,1,1,1,2,2,1,2,2,2,0,2,2
6185,2,True,0.32981558882272854,1,0,1,1,1,0,1,1,2,2,2,1,2,0,2,1,2,2,0,0,1,0,0,2,0,2,0,2,1,0,0
4218,2,True,0.9929656200536413,0,0,0,1,0,2,0,1,2,0,2,2,2,0,0,0,0,1,1,0,1,1,2,2,1,1,0,2,2,2,1
