score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1014,2,True,0.5566089966026135,4,6,2,0,7,5,0,0,5,2,11,10,5,1,0,4,7,1,2,5,3,4,4,2,2,0,1,0,4,3,3
1048,2,True,0.7376559617953259,6,5,3,3,7,1,0,0,3,7,9,12,3,0,2,5,9,0,1,4,1,0,0,0,0,0,3,0,3,3,1
1033,2,True,1.08918509942324e-05,6,6,1,0,11,4,0,0,0,5,13,8,2,3,1,3,7,4,2,3,2,4,2,2,3,0,1,0,2,1,0
1024,2,True,0.01739646932198946,6,4,0,2,9,4,3,0,0,4,10,9,3,3,1,2,6,3,0,4,7,1,3,3,1,2,3,1,1,1,3
1019,2,True,0.06905509675097754,3,7,2,1,8,0,0,1,1,4,13,12,3,2,0,4,8,0,1,5,6,3,6,3,0,1,3,0,4,0,0
1056,2,True,0.9077530956254063,2,9,2,2,6,0,2,3,6,5,10,9,0,0,0,1,7,4,0,6,1,3,0,3,0,0,0,0,4,1,0
1014,2,True,0.290678358182179,5,9,2,4,9,0,3,0,1,8,13,8,0,2,1,1,9,4,0,4,7,4,5,1,0,0,0,2,1,2,0
1026,2,True,0.03793737473585457,7,7,0,0,5,2,0,3,2,3,12,9,1,3,0,4,3,0,3,8,7,3,3,2,0,0,0,0,3,0,0
1026,2,True,0.7876292338428126,7,7,0,0,11,3,1,0,4,6,11,14,0,0,2,5,6,0,1,9,2,0,4,0,0,0,3,0,4,0,0
1054,2,True,0.6474038982199453,3,6,3,0,9,0,0,0,0,6,13,12,1,0,3,3,5,0,2,6,2,0,5,0,2,1,0,0,1,0,3
968,2,True,0.9833517567901267,1,9,0,4,11,5,0,1,0,4,13,13,1,2,2,4,9,1,0,9,7,0,0,0,2,0,3,3,3,0,3
1032,2,True,0.06671280009489466,3,9,0,5,9,0,0,2,6,5,11,13,0,2,2,2,8,0,1,3,4,1,3,3,1,0,0,0,2,0,3
1039,2,True,0.9531749010491305,3,8,0,6,6,5,0,0,4,6,13,12,3,3,0,0,7,0,0,8,7,3,1,0,1,0,0,0,0,0,0
1031,2,True,0.04445399285285434,6,6,0,0,6,3,2,3,4,7,12,9,3,1,0,4,8,0,1,5,4,0,5,0,0,0,0,2,4,3,0
908,2,True,0.576995861648316,1,7,0,0,11,3,0,0,1,8,7,10,5,2,2,1,6,4,0,3,2,1,6,0,0,0,0,0,0,3,0
1016,2,True,0.5852913239473292,3,6,0,2,8,2,3,0,4,4,10,8,0,2,2,0,9,3,0,5,5,3,2,0,0,0,0,1,1,3,0
848,2,True,0.7302406846122407,2,4,0,4,10,0,0,0,3,4,13,14,5,1,0,3,4,0,0,9,2,1,6,0,0,2,1,0,4,1,2
1022,2,True,0.8031307439879013,4,7,2,4,11,0,0,3,6,3,12,11,3,0,3,2,7,4,1,6,1,2,2,0,0,0,0,2,4,3,0
1054,2,True,0.8045609480111794,7,6,1,5,10,0,0,0,1,6,9,10,5,3,0,0,7,1,1,6,2,0,0,3,0,0,2,0,1,2,0
1006,2,True,0.5300796210136345,5,3,1,1,7,2,3,0,2,8,9,9,2,0,3,2,3,3,1,9,7,3,4,1,3,0,2,3,1,1,0
927,2,True,0.39709199442304155,2,5,0,3,8,4,0,3,5,6,7,13,3,2,0,2,4,0,1,4,7,3,4,2,1,1,0,1,0,3,2
1016,2,True,0.6085502754443324,5,6,0,4,7,1,0,2,6,5,7,9,2,2,2,5,7,0,2,9,5,0,6,0,3,0,0,2,0,2,3
968,2,True,0.5195092413458687,3,4,3,3,10,1,2,0,5,3,7,11,0,0,0,2,3,3,0,9,5,1,5,0,1,1,3,0,1,0,0
1046,2,True,0.1267625555717522,4,5,2,0,9,5,1,0,5,7,7,9,3,1,0,2,7,0,1,7,2,3,5,1,0,0,0,1,3,0,0
645,2,True,0.09935197357255365,1,6,0,1,8,3,0,1,4,2,12,8,0,0,1,5,5,0,0,5,2,0,0,0,0,1,1,1,0,1,0
1031,2,True,0.697414672376157,5,7,0,6,10,1,3,3,6,2,12,10,3,0,0,0,3,0,3,9,7,1,0,0,2,0,0,0,3,1,2
904,2,True,0.020099946102687616,2,5,3,0,10,0,0,2,2,3,10,13,5,0,2,1,8,0,0,3,5,0,6,0,0,0,1,2,0,0,2
1066,2,True,0.7146722963804096,6,7,3,1,11,4,0,2,5,7,10,9,0,0,0,2,3,0,0,5,2,0,3,0,0,0,0,3,0,0,0
948,2,True,0.1097125033766485,2,3,3,6,6,3,3,0,5,7,9,9,3,1,1,4,3,0,0,9,2,4,2,0,2,0,2,0,4,1,0
1049,2,True,0.30087066177436506,5,3,2,1,10,4,1,0,2,3,8,14,5,0,0,3,6,1,0,8,2,3,2,0,0,0,2,0,0,3,0
1037,2,True,0.6468376254498797,2,6,0,4,6,2,2,3,4,8,8,10,2,3,0,2,3,3,1,9,3,4,3,1,0,1,0,1,2,1,0
912,2,True,0.7378846583546249,2,5,1,4,7,2,1,0,1,7,7,12,3,1,0,2,5,4,1,3,2,0,0,0,0,0,0,1,4,3,2
1033,2,True,0.31258280963493157,6,7,0,6,9,3,0,0,5,7,9,13,3,0,2,0,4,2,3,5,1,0,5,1,3,3,2,0,0,0,0
704,2,True,0.8127409711430211,1,5,0,2,6,4,0,0,0,2,9,11,2,0,0,0,9,0,0,4,2,1,6,0,0,3,2,0,0,1,2
981,2,True,0.24346904599624508,6,7,0,4,6,0,0,1,5,4,8,9,5,0,0,5,3,0,1,4,2,0,3,0,0,0,1,2,4,0,0
825,2,True,0.7995471621311245,4,3,0,3,6,0,0,2,1,2,12,10,1,2,1,4,4,0,0,6,1,4,6,2,0,3,0,0,0,0,1
650,2,True,0.9370402419819908,5,4,0,0,5,0,0,0,0,6,7,8,1,0,3,0,3,4,0,5,7,4,4,1,0,0,1,0,1,0,0
734,2,True,0.43222495700441643,1,5,2,3,5,5,0,0,2,4,7,10,1,0,3,3,3,3,1,7,1,0,4,0,0,0,0,0,0,1,0
873,2,True,0.31421873435349323,1,6,0,1,11,1,0,0,4,4,9,12,2,0,2,0,3,0,0,5,2,0,6,0,0,3,2,1,1,1,2
1064,2,True,0.05747275252810846,4,9,0,3,9,5,0,2,2,6,11,8,2,0,1,1,5,2,0,7,1,0,2,1,0,0,0,0,3,0,0
1046,2,True,0.39629795965070114,3,5,2,6,9,4,3,3,4,7,12,9,2,0,0,2,3,4,2,3,6,0,0,1,2,0,0,0,0,0,0
1051,2,True,0.9102204562222806,4,6,3,3,6,2,0,0,4,2,12,12,3,0,0,0,5,0,0,9,2,4,2,2,0,0,3,3,0,0,0
1014,2,True,0.4393034242245464,7,4,2,4,8,4,2,0,2,8,10,13,1,0,0,2,9,2,1,9,4,0,1,0,0,3,0,3,4,0,2
841,2,True,0.07034609812305848,1,6,0,2,9,0,0,0,3,7,10,10,1,0,0,5,8,2,0,7,2,0,1,0,0,1,2,2,0,3,0
907,2,True,0.25194086962047835,1,8,2,3,8,0,0,0,5,6,8,10,3,0,1,3,6,4,0,3,3,0,3,3,0,1,0,3,0,0,0
1014,2,True,0.2070563985713747,4,8,0,6,8,3,0,0,2,3,11,12,5,0,2,3,7,2,1,8,2,1,6,3,0,3,0,0,4,1,0
851,2,True,0.6004678510075963,1,6,0,1,8,0,2,0,6,4,11,9,1,3,0,0,5,4,0,4,7,0,0,0,3,0,0,2,0,1,0
1052,2,True,0.47585209380409854,3,9,0,5,5,4,3,1,6,3,9,9,2,3,0,2,4,2,0,7,2,0,3,0,0,2,2,0,3,0,0
838,2,True,0.09546649072574942,4,3,0,1,8,5,0,0,6,8,9,9,5,0,3,2,5,0,0,9,5,3,5,3,3,0,1,2,3,3,2
1019,2,True,0.06308228112879954,7,7,0,2,5,3,1,3,6,3,13,12,4,2,0,3,7,0,3,5,3,0,1,0,1,3,3,0,2,3,2
1004,2,True,0.4235440923947964,4,5,0,5,10,4,0,0,0,2,7,10,3,0,2,5,4,2,3,9,3,2,6,1,0,0,0,0,4,0,0
910,2,True,0.14008679782066769,3,4,0,0,10,2,0,3,3,8,7,8,3,1,0,0,8,4,0,4,3,1,1,3,0,3,1,1,0,0,0
824,2,True,0.6241934922120275,2,4,0,0,7,2,2,0,6,8,10,9,4,0,0,2,6,0,0,5,2,2,5,0,2,0,0,0,2,0,2
997,2,True,0.6809281788470635,5,3,0,2,9,2,1,0,3,7,9,8,1,2,0,0,8,0,0,5,5,1,0,3,0,0,3,0,0,1,0
1021,2,True,0.1094817227442616,6,8,2,6,5,5,0,0,4,4,13,9,2,0,1,3,7,1,0,4,2,3,5,1,0,3,0,0,3,2,3
932,2,True,0.9213094971685979,4,6,1,5,7,0,0,3,3,2,11,8,1,0,0,2,5,4,1,4,1,0,4,2,0,0,2,2,4,2,1
969,2,True,0.5715249244887138,7,7,0,0,7,4,0,0,1,5,10,11,5,0,0,0,3,0,2,4,3,1,3,3,3,0,3,0,0,0,3
1038,2,True,0.9506949512322339,6,7,3,5,11,3,1,1,2,8,10,8,4,3,0,0,9,4,0,9,3,0,0,0,0,0,0,0,1,0,0
1031,2,True,0.3990792298223971,7,3,0,3,11,5,2,1,5,5,11,13,0,2,0,3,7,0,0,4,7,0,1,0,2,2,0,0,2,3,0
1026,2,True,0.9543061159269224,7,7,3,1,7,1,0,0,1,8,13,10,0,0,0,3,8,3,3,8,6,0,6,1,0,1,0,2,0,1,0
940,2,True,0.5570099666115023,3,4,0,5,10,3,0,0,5,7,11,13,0,1,0,5,7,0,0,3,1,1,6,0,0,1,2,0,0,1,2
1018,2,True,0.2691670393784711,6,9,0,6,10,1,0,0,3,7,13,13,2,1,0,0,9,0,0,8,3,4,3,0,0,0,0,1,4,2,1
1048,2,True,0.8301849358197967,3,8,3,6,5,2,0,2,3,2,13,11,0,3,2,1,4,0,0,9,6,0,0,0,2,0,0,3,0,0,3
1058,2,True,0.4127366102592521,5,4,0,4,7,0,3,0,5,3,9,11,5,1,0,1,7,0,0,7,4,1,4,0,0,0,0,0,3,0,0
1038,2,True,0.525607846861446,7,6,0,5,7,1,0,1,0,6,7,12,0,0,0,4,5,0,3,7,6,4,3,0,2,1,3,0,0,3,0
1025,2,True,0.9471912945769282,6,6,0,0,6,0,0,2,2,6,12,13,3,0,3,5,3,0,3,8,4,0,5,1,2,0,3,0,3,3,0
1012,2,True,0.383551919203846,4,8,3,3,7,0,0,2,3,2,13,9,1,0,0,1,9,0,0,4,2,0,4,0,2,0,0,0,4,0,3
1029,2,True,0.6614898917211268,7,6,1,3,7,0,0,0,0,5,7,13,1,3,0,3,9,0,0,5,4,2,1,3,1,0,0,0,0,0,0
893,2,True,0.3844397419449356,1,4,0,3,8,0,3,2,5,3,9,11,3,0,0,2,4,3,2,8,1,2,5,0,0,1,0,0,2,0,0
1026,2,True,0.05674846079359619,5,7,1,4,6,0,3,0,0,7,8,13,5,2,3,3,6,3,3,4,5,0,6,3,0,0,0,0,2,0,0
1039,2,True,0.20332555481212689,5,8,3,5,5,0,1,0,1,8,9,8,3,2,2,1,8,0,0,6,7,0,4,0,3,0,3,0,0,0,1
1008,2,True,0.7783004070457167,6,5,3,1,10,0,0,3,3,7,13,11,5,0,0,5,7,0,2,8,4,0,0,0,3,0,2,3,4,3,0
1050,2,True,0.8862207600523886,6,8,1,3,7,5,2,2,1,6,11,10,1,0,0,3,8,0,0,6,3,0,1,0,0,0,0,2,2,2,0
1033,2,True,0.8431320131059687,6,5,0,1,9,0,2,0,3,5,8,13,5,0,0,5,3,1,1,4,6,4,5,0,2,0,2,0,3,0,2
1048,2,True,0.38544870479593796,6,3,0,6,5,5,0,2,1,3,8,13,0,3,3,1,4,0,1,4,3,4,3,3,2,1,3,0,0,0,0
1031,2,True,0.37198018388253906,6,5,2,2,9,5,0,2,1,6,12,8,3,0,0,1,5,1,0,9,1,2,5,3,2,1,3,0,4,0,0
1045,2,True,0.2930645698093456,4,4,0,3,10,3,3,2,6,4,10,13,0,0,1,0,6,0,0,8,4,3,3,0,0,0,0,0,0,3,1
1020,2,True,0.8783755735103164,5,8,0,5,10,1,2,3,2,5,10,12,5,3,0,4,4,1,3,4,3,4,4,0,1,0,1,0,0,2,3
1037,2,True,0.2981465715277424,6,9,0,1,11,3,3,3,0,6,13,9,5,0,0,0,7,3,0,3,4,0,5,3,1,0,0,2,0,0,0
1038,2,True,0.3936582883985146,6,6,2,0,8,3,2,0,3,6,7,14,0,0,0,0,8,0,1,7,7,0,1,2,0,2,0,2,4,3,1
1024,2,True,0.3023845769729181,5,9,0,1,10,0,1,0,5,8,8,9,0,2,0,0,6,2,0,9,6,4,5,3,0,3,2,0,0,2,1
1017,2,True,0.20185363761467834,6,4,0,2,5,5,0,0,4,7,10,10,5,0,0,3,8,1,0,9,3,3,2,1,0,0,1,2,4,0,0
1000,2,True,0.6292854956751596,1,8,1,6,11,4,0,3,0,3,8,8,1,0,0,5,4,0,1,8,4,2,3,1,0,3,2,0,2,2,3
1031,2,True,0.8514508589890277,7,8,0,5,8,0,0,0,6,6,12,10,0,3,1,1,3,4,2,4,4,0,5,0,2,0,1,0,3,3,0
1056,2,True,0.4444793741750156,6,4,3,6,8,2,0,3,2,7,9,12,5,3,0,0,4,0,0,5,2,4,0,0,0,1,2,0,1,0,0
881,2,True,0.9449663397859848,4,3,0,0,11,2,1,0,6,5,8,10,0,0,0,1,5,3,0,5,4,2,0,0,0,0,0,2,2,3,1
854,2,True,0.9711850988826376,2,3,0,3,11,2,2,0,2,4,11,13,0,0,1,2,5,0,0,3,4,0,1,0,0,1,0,0,3,0,0
1019,2,True,0.5389689573332966,5,8,0,6,7,4,0,3,0,3,11,11,1,1,2,5,4,3,0,9,3,4,1,0,3,0,2,1,3,3,0
976,2,True,0.8375029037820083,4,8,3,3,5,0,0,2,2,8,12,9,0,0,0,1,7,0,0,5,7,0,0,0,0,0,0,0,0,0,0
819,2,True,0.5474745008317409,2,3,0,4,7,1,0,0,1,7,7,13,4,1,1,1,6,4,0,3,7,0,2,2,0,2,0,3,3,0,0
994,2,True,0.14395443359281856,6,5,0,6,7,3,0,3,6,8,11,9,4,1,2,1,9,3,3,6,5,4,6,2,0,0,3,0,0,0,3
1048,2,True,0.08164403560822453,4,8,0,1,7,3,2,2,4,5,9,9,2,0,1,2,6,4,0,5,4,2,6,0,0,0,2,0,2,0,0
1009,2,True,0.6824914068568327,7,5,3,4,9,0,0,0,4,4,12,11,1,3,3,1,7,2,0,9,7,4,1,0,1,2,0,0,4,3,0
1028,2,True,0.767946377111442,2,8,0,6,7,3,0,0,5,5,13,10,0,0,1,4,9,0,2,4,6,1,6,0,3,0,0,2,2,0,0
1022,2,True,0.1545322755795746,3,7,1,6,10,5,0,0,5,8,12,8,5,0,1,3,7,2,0,5,3,1,5,1,3,0,1,1,0,1,0
1022,2,True,0.8173557501037131,6,3,3,6,8,0,0,2,2,8,7,11,5,0,0,0,8,0,0,3,7,4,6,0,0,2,3,2,2,0,3
979,2,True,0.1056614557101564,3,4,2,5,10,0,1,3,2,2,11,11,4,2,0,5,3,4,1,8,5,0,4,0,2,0,0,2,2,0,0
1054,2,True,0.579382970311674,2,8,0,1,8,0,0,1,5,6,12,10,0,0,3,3,5,0,3,5,3,2,3,0,3,3,1,0,0,0,0
1061,2,True,0.25930573283457004,5,5,0,5,10,4,0,0,0,3,9,12,3,2,1,3,3,0,1,5,2,0,5,0,0,0,1,2,2,0,0
1036,2,True,0.5678561622097936,3,9,1,6,7,0,1,0,5,4,13,9,0,0,0,0,8,4,0,6,6,0,5,3,0,0,2,0,3,1,0
880,2,True,0.6460607877356251,2,5,3,3,7,0,1,1,4,7,11,10,3,0,0,1,8,0,0,8,4,1,2,3,3,0,2,0,4,0,2
1050,2,True,0.12553302773349184,4,6,1,4,9,0,0,0,5,3,8,12,5,2,0,0,8,2,2,7,4,0,1,0,0,0,2,0,1,2,0
765,2,True,0.20305054055778649,1,7,0,1,9,0,2,0,1,3,11,9,3,0,0,0,9,0,0,3,1,2,3,0,3,3,3,0,2,1,0
927,2,True,0.9332593066061808,2,5,0,6,11,0,2,0,3,5,8,12,4,0,3,4,7,4,0,4,6,4,3,0,0,2,2,1,2,3,0
808,2,True,0.5482370250133799,1,7,0,4,5,0,0,0,4,8,9,12,3,0,0,5,6,1,0,4,1,3,4,2,2,0,0,3,2,3,0
890,2,True,0.5409960683501688,2,3,0,6,8,3,0,0,4,8,10,14,1,0,1,3,7,0,3,3,7,0,0,0,0,0,0,3,1,2,3
1057,2,True,0.95727509844586,3,7,2,5,6,2,0,0,5,4,7,13,0,0,1,5,4,1,3,7,4,0,1,1,1,0,0,0,2,2,0
718,2,True,0.7635707311076168,2,5,0,1,10,1,0,0,2,4,8,9,1,0,0,3,7,2,0,5,1,0,6,0,0,3,0,0,1,0,0
1060,2,True,0.6031722777317746,4,7,0,1,7,5,0,0,2,2,12,14,2,0,0,1,9,2,0,4,5,0,2,1,0,1,0,2,0,2,0
1004,2,True,0.287598394612675,5,8,2,4,7,5,0,1,5,8,11,13,3,1,1,5,7,0,2,6,6,0,1,1,3,3,0,0,3,0,2
791,2,True,0.12121894358186258,1,3,0,0,7,3,0,1,5,5,10,11,0,0,0,4,5,0,0,9,3,3,5,0,0,3,0,0,3,0,0
1050,2,True,0.12001321208549853,6,4,0,3,7,2,0,2,0,8,9,8,5,0,2,1,9,1,0,7,2,3,0,3,2,3,0,0,1,0,0
1057,2,True,0.7550484919452479,2,6,0,6,10,5,0,3,0,7,11,8,0,0,0,2,9,0,0,4,7,0,2,0,0,0,1,0,2,0,1
1045,2,True,0.46773395028926745,7,9,3,3,7,3,0,0,0,6,10,12,4,0,1,3,5,1,0,4,7,4,0,0,2,0,0,0,1,0,0
1027,2,True,0.4857799249284368,3,8,0,6,10,5,0,0,2,8,10,13,4,0,2,0,3,0,3,8,7,0,0,1,0,2,3,0,2,2,0
1045,2,True,0.22720255363044972,4,9,2,5,8,1,0,3,0,5,13,14,1,2,3,3,4,0,0,6,4,0,0,3,0,3,0,0,0,0,1
871,2,True,0.06429438544335575,1,7,0,4,9,0,0,0,3,4,13,13,2,0,0,3,4,0,0,5,1,0,2,0,0,0,0,0,4,0,0
1052,2,True,0.4696424821370393,3,6,0,6,6,4,1,0,2,8,11,10,2,0,0,0,4,4,1,5,2,0,2,2,2,3,0,0,3,0,0
1064,2,True,0.3336326612045235,4,7,0,4,10,5,0,2,2,2,11,11,3,0,0,0,4,1,3,4,5,1,3,0,0,1,1,0,0,0,0
1050,2,True,0.6647164533419574,6,9,0,0,7,0,0,0,4,2,12,12,4,2,1,1,8,3,0,7,2,0,3,0,1,0,2,2,0,0,0
1017,2,True,0.33342029144589946,5,9,0,6,8,0,0,3,0,5,7,8,0,2,2,3,9,4,3,4,5,2,5,0,0,0,0,0,4,0,0
1034,2,True,0.9574013644612164,4,6,0,5,9,0,0,0,4,4,13,8,4,0,0,5,3,4,0,6,5,1,6,0,0,2,3,0,0,0,3
1055,2,True,0.42446478642257035,5,5,0,2,6,5,2,0,3,2,13,14,0,0,0,1,5,0,2,7,2,0,2,2,0,1,0,0,4,3,0
1015,2,True,0.2709979947497715,6,9,0,4,10,3,3,0,5,4,9,11,2,1,0,4,9,4,1,5,3,0,6,3,0,0,0,2,0,0,1
1034,2,True,0.4511949507722669,6,7,0,3,11,2,0,3,3,8,12,10,0,0,2,4,4,1,0,7,2,0,4,0,1,0,0,2,1,2,2
1036,2,True,0.5145097886594909,7,5,0,3,6,0,1,0,2,2,11,9,5,0,0,2,8,0,0,4,4,4,3,0,1,1,3,2,0,0,1
1036,2,True,0.7075641268074293,4,7,1,0,9,1,0,0,1,5,11,11,1,0,2,2,8,0,0,8,4,1,1,3,0,0,0,0,0,3,3
1038,2,True,0.5350880444931889,3,6,0,4,8,5,0,0,2,2,10,12,0,1,0,4,3,3,0,5,5,3,6,1,0,0,3,3,3,0,0
1018,2,True,0.47474112765567156,6,3,0,5,11,5,0,2,2,8,7,8,3,2,2,5,8,1,2,8,2,0,0,2,2,2,0,3,2,2,0
1040,2,True,0.14938936610903175,4,8,0,4,5,3,0,0,1,7,12,8,3,1,0,4,3,1,0,4,6,0,2,2,2,3,1,0,3,2,3
1042,2,True,0.14675394152139032,6,6,2,5,8,0,0,2,1,5,7,11,4,0,0,4,4,0,0,6,7,4,6,0,1,0,0,1,2,0,0
1054,2,True,0.9422678010081986,3,8,0,4,9,1,1,1,3,2,8,13,0,0,1,0,6,4,0,7,7,0,1,0,0,3,0,2,2,1,0
1049,2,True,0.12936439609672057,7,7,1,2,9,0,0,0,6,2,8,14,3,0,1,0,3,3,0,5,4,0,5,3,0,0,3,0,3,0,0
655,2,True,0.646996507826451,2,4,0,1,6,4,1,1,2,3,12,10,2,0,2,1,4,1,0,5,1,2,1,0,1,0,0,0,0,1,2
970,2,True,0.017693984511800154,2,5,0,2,9,5,0,3,1,6,12,14,2,0,1,0,4,2,1,5,1,0,1,1,0,2,0,0,4,0,2
885,2,True,0.16775833311924893,2,9,0,0,5,2,0,0,5,4,10,8,3,0,3,5,7,2,0,4,1,1,0,2,0,0,0,2,0,0,0
906,2,True,0.7859406623878817,2,4,2,4,10,0,0,0,4,2,8,11,4,2,2,0,3,1,3,9,2,1,4,0,0,0,0,0,2,1,3
892,2,True,0.10128750343803472,4,3,2,1,8,0,3,0,1,7,13,12,0,0,3,3,5,0,2,5,6,0,1,0,0,0,0,2,0,0,2
1069,2,True,0.2514326044461779,3,9,3,3,10,4,0,0,4,8,8,14,0,0,0,0,4,0,1,5,3,0,0,0,1,0,0,0,2,0,0
994,2,True,0.9029115513791511,3,5,0,5,8,2,3,0,2,4,8,10,5,0,0,4,4,0,1,3,4,2,1,0,0,2,1,0,0,0,0
1020,2,True,0.37126987261792777,4,5,0,5,10,0,0,0,2,4,7,13,0,0,2,0,9,0,2,3,1,3,6,1,1,0,0,3,1,0,0
969,2,True,0.6476073975540168,6,4,0,2,5,1,3,0,1,6,13,8,4,0,1,4,6,0,0,6,2,0,1,2,3,3,0,2,3,2,0
881,2,True,0.41516508556393494,1,7,0,3,5,4,0,0,2,3,9,13,3,2,0,4,4,3,0,7,4,2,2,0,0,0,0,0,0,2,0
812,2,True,0.6967299118203728,1,4,2,1,7,0,2,2,2,6,12,13,5,2,0,2,3,1,1,5,6,4,6,3,3,0,2,0,4,0,3
1034,2,True,0.7767368804381287,6,9,0,5,11,0,3,3,1,5,13,10,3,0,0,4,8,0,2,3,7,0,0,1,0,3,1,0,0,0,0
899,2,True,0.19353446603585167,2,8,0,3,5,2,0,1,2,3,8,10,3,3,0,0,7,1,2,5,4,0,1,2,3,2,0,3,1,1,3
1066,2,True,0.4336307960553102,6,8,0,6,5,3,0,0,1,3,11,12,1,2,1,0,6,3,0,6,3,0,0,0,1,3,0,0,2,0,0
1015,2,True,0.19294563882213178,4,7,3,3,6,2,0,0,2,4,10,13,3,2,0,0,4,0,0,7,2,2,1,0,0,3,0,1,0,2,3
1028,2,True,0.15276101833638334,7,5,0,4,5,2,1,3,1,8,11,11,5,1,1,0,8,0,0,8,5,0,6,1,2,0,0,0,2,1,1
1015,2,True,0.320694195114406,4,9,2,2,11,5,0,0,1,8,10,12,3,2,0,5,7,3,3,4,2,0,2,0,0,0,3,1,4,3,0
1054,2,True,0.7299949203750956,2,7,3,3,6,1,0,0,3,4,13,12,0,3,0,3,8,0,0,7,4,0,5,0,0,0,2,0,1,0,0
946,2,True,0.6125431360108621,1,4,0,5,9,4,3,0,1,5,13,9,5,0,2,0,7,0,0,3,7,4,4,3,0,0,1,0,4,0,1
1045,2,True,0.23894577800222672,7,6,0,5,7,4,0,0,6,5,7,12,0,0,0,2,9,0,0,9,2,0,0,3,0,2,0,0,3,3,0
1018,2,True,0.9602790737751999,2,8,3,4,6,0,0,0,4,4,11,11,5,0,0,5,4,4,0,9,1,4,5,0,0,3,1,0,4,2,2
1014,2,True,0.6719163623277626,5,8,0,0,6,5,3,0,4,8,13,9,5,0,0,4,7,3,0,6,6,0,3,1,2,2,3,0,0,1,1
975,2,True,0.09454870877513177,6,6,0,3,5,0,0,3,4,5,7,10,0,0,1,1,8,1,0,7,1,0,3,0,2,0,0,3,0,3,2
1019,2,True,0.17650581773591867,2,8,0,5,11,2,0,3,1,8,8,13,5,0,0,4,6,0,3,3,4,2,4,0,0,1,1,0,3,3,3
1044,2,True,0.4837907301012102,6,4,0,6,6,4,2,0,3,6,12,13,4,1,2,1,4,1,2,8,2,0,3,3,1,0,0,0,0,0,0
901,2,True,0.2638834939570198,2,3,0,1,11,2,0,3,5,6,13,12,3,0,0,2,6,0,0,6,5,0,1,0,2,0,1,0,4,0,0
1046,2,True,0.6768941271308963,4,5,2,0,11,1,3,0,2,7,7,14,1,0,3,4,3,3,0,7,2,0,5,0,0,1,3,0,1,2,0
950,2,True,0.7553532571528208,5,4,0,2,8,3,0,0,2,4,12,8,3,1,0,5,7,1,0,5,1,2,0,0,3,0,3,2,3,0,1
885,2,True,0.6441900227584543,2,4,2,6,5,0,2,2,1,4,12,11,5,0,0,5,9,3,0,8,4,0,3,0,1,0,1,0,4,3,3
1043,2,True,0.49469942244904874,7,9,0,0,10,2,0,3,1,4,11,11,3,3,0,2,4,0,0,4,1,0,3,0,0,0,2,1,0,0,3
1028,2,True,0.4485693217649188,6,6,0,5,5,1,2,0,0,3,13,9,0,0,0,4,7,4,0,4,2,3,2,0,1,0,1,0,1,0,2
992,2,True,0.3932920103325921,7,9,1,1,9,1,0,0,6,5,8,9,0,0,0,1,6,0,0,6,2,0,4,3,3,3,0,3,3,0,3
872,2,True,0.6631369295827182,3,3,0,4,8,1,0,2,6,5,8,10,0,0,3,3,9,1,1,4,5,1,5,2,0,0,2,0,2,0,3
1006,2,True,0.9488642895920453,3,7,0,0,6,1,3,0,0,7,9,13,2,0,2,2,9,3,0,4,5,0,4,1,0,0,0,0,0,2,1
1038,2,True,0.9014247003930207,7,5,0,3,5,3,1,0,5,3,9,8,5,3,0,4,4,0,3,3,6,2,6,0,0,0,3,0,1,2,2
1058,2,True,0.11458629348507099,2,9,0,4,10,4,2,0,3,2,12,12,0,2,2,4,4,0,0,4,1,2,1,0,0,2,2,2,0,0,0
933,2,True,0.27707095062287757,4,3,0,6,7,1,0,2,6,6,13,8,0,0,2,2,3,0,0,6,1,2,0,0,0,0,0,2,4,0,0
975,2,True,0.6110334114403709,4,8,0,3,8,3,3,0,1,3,11,11,0,0,1,5,6,1,0,3,2,0,0,2,3,0,2,0,0,2,1
908,2,True,0.2816598120092503,1,4,0,5,11,0,3,0,1,5,12,14,3,0,0,2,4,0,0,8,7,0,6,0,0,2,1,3,2,3,0
1001,2,True,0.8048314830102546,4,6,3,6,5,5,0,1,2,6,7,13,0,1,2,0,7,0,0,8,2,0,0,0,0,0,0,0,0,0,3
990,2,True,0.2604540665496575,4,3,0,6,9,5,0,0,4,2,9,9,5,0,0,0,7,1,2,8,1,4,0,0,1,0,2,0,2,0,0
1042,2,True,0.0003439703361431956,6,3,2,2,7,0,3,0,6,2,12,8,0,0,2,4,9,3,0,5,2,0,6,0,0,0,0,0,0,0,1
695,2,True,0.23823512097572275,2,5,0,5,7,1,0,2,0,2,7,8,5,0,1,0,3,1,0,4,6,1,2,2,0,0,3,0,3,2,0
1056,2,True,0.049455351723452834,5,6,1,2,9,1,1,0,2,2,13,12,1,0,1,0,3,0,0,6,6,3,3,0,2,0,0,0,2,2,1
689,2,True,0.1665709926358787,1,3,0,3,5,4,1,0,2,5,9,9,2,0,1,4,4,0,0,6,1,0,4,2,0,0,0,2,2,0,1
