score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
960,2,True,0.13815945162691734,4,7,1,3,5,0,0,0,0,5,7,10,7,0,0,0,1,3,2,5,12,5,6,0,3,0,1,1,2,4,0
778,2,True,0.1846070637037821,4,4,1,0,6,0,1,1,0,10,11,15,5,2,3,0,3,0,3,5,12,5,9,0,2,0,2,0,0,0,0
816,2,True,0.5376434730041453,0,8,0,1,5,0,0,3,2,5,8,15,4,1,1,0,1,1,0,1,13,0,11,0,0,0,0,0,0,5,0
859,2,True,0.8374010853596117,4,3,3,0,8,1,0,2,0,10,8,15,4,0,1,0,3,0,1,6,7,2,5,2,0,2,0,3,0,4,3
1019,2,True,0.1731563889676906,3,7,0,3,8,0,0,3,0,10,7,13,8,0,0,1,1,3,0,5,13,5,7,0,0,0,2,3,0,0,0
841,2,True,0.19599406996330315,2,6,0,1,5,0,3,2,1,10,7,9,6,0,0,0,0,0,0,4,12,3,8,0,1,2,0,0,3,2,1
841,2,True,0.6068874065376004,4,8,0,0,5,3,0,0,0,5,10,11,4,0,0,0,0,2,0,2,8,0,6,3,2,0,0,2,0,4,3
874,2,True,0.6197751080589358,0,9,0,1,7,3,0,1,0,5,7,13,7,0,0,0,0,0,2,4,9,1,10,1,1,0,2,0,2,3,0
914,2,True,0.41344841516018116,0,7,3,1,11,1,0,1,3,10,7,10,3,0,1,0,3,0,1,4,7,5,10,0,1,3,0,1,1,0,0
830,2,True,0.9645660592707603,2,3,0,0,10,0,0,2,0,9,6,11,7,0,0,0,1,2,0,6,7,1,6,0,3,0,0,0,0,2,0
914,2,True,0.05980499008787765,0,4,0,2,11,2,1,3,2,8,8,10,6,0,0,1,0,3,3,3,10,0,11,0,0,0,0,0,0,0,0
891,2,True,0.642193625612404,0,8,0,1,7,2,2,2,0,11,10,12,5,0,1,2,0,1,1,3,11,0,6,0,2,0,0,0,0,5,0
852,2,True,0.3673221147283249,1,3,0,0,10,0,2,3,1,10,7,12,5,0,0,0,0,0,0,6,9,1,9,0,2,0,0,0,0,2,1
1014,2,True,0.9005937531861321,5,5,2,3,7,0,3,0,0,8,8,13,7,3,0,3,1,0,0,3,12,4,5,0,1,0,1,3,3,4,0
927,2,True,0.1187504500307689,1,7,3,1,7,2,2,2,0,11,7,15,9,3,3,2,1,1,0,6,7,1,5,0,0,0,1,0,1,1,2
1031,2,True,0.7026032828052614,5,9,1,0,5,0,0,3,0,7,6,15,5,0,0,0,0,2,0,5,9,2,9,0,3,0,0,2,1,5,1
850,2,True,0.012316968626971181,2,5,0,0,11,2,0,0,3,6,6,12,9,0,0,0,0,3,3,1,11,0,8,0,0,0,0,1,3,5,2
1020,2,True,0.93646029947595,5,8,0,3,6,3,2,0,1,10,11,9,8,1,2,1,3,0,0,3,7,3,9,1,0,0,0,1,1,3,3
1014,2,True,0.6423601710622074,4,8,1,2,8,1,0,3,2,10,10,15,3,0,1,1,0,3,0,4,11,4,10,0,2,0,0,0,0,2,1
1028,2,True,0.9489517842032833,4,5,1,1,11,0,0,0,0,8,7,13,4,0,0,0,0,1,2,3,9,0,9,1,0,3,2,2,0,5,3
913,2,True,0.14560811017623876,1,3,2,5,8,3,0,2,2,5,10,14,5,0,2,1,2,0,0,6,13,0,8,2,0,0,0,1,0,0,1
871,2,True,0.5972777318291903,0,3,3,5,11,0,0,0,3,7,9,12,5,0,2,2,3,3,2,4,10,0,7,3,0,1,3,0,0,1,0
934,2,True,0.666514668419405,3,4,1,4,11,2,0,1,0,9,10,11,8,0,0,2,1,0,0,1,12,4,7,2,3,0,0,0,0,2,3
1045,2,True,0.5250964080074602,4,7,3,5,11,0,0,0,0,8,7,14,3,1,0,1,2,0,0,6,10,0,9,0,0,1,0,0,0,0,0
1009,2,True,0.8054609132944405,5,6,0,4,8,0,2,2,3,5,11,15,9,0,2,3,0,0,0,6,12,0,8,2,0,0,0,1,1,5,0
837,2,True,0.3496335567983352,0,4,2,3,8,2,0,0,3,5,5,15,4,3,0,0,3,2,0,4,11,2,9,0,0,0,0,0,3,3,0
1048,2,True,0.9294139251053062,3,6,1,4,8,1,0,1,1,8,5,11,4,2,0,2,0,3,0,1,10,4,5,0,0,0,0,0,3,2,2
967,2,True,0.6969301013454772,3,5,2,4,5,0,0,0,0,5,9,11,5,1,2,2,0,0,3,7,9,3,9,0,0,2,3,1,2,5,0
793,2,True,0.35549849962736224,0,5,0,2,6,0,3,0,2,9,7,9,3,2,1,0,1,0,0,3,8,4,11,1,2,0,1,0,0,4,0
1024,2,True,0.42949673611740713,5,3,2,3,11,1,0,0,0,10,5,13,8,0,1,0,1,0,0,1,8,0,11,2,0,3,0,3,1,5,0
1031,2,True,0.36941125865957847,4,8,3,1,6,2,1,0,1,7,6,13,5,3,1,1,0,0,1,1,13,0,5,0,2,1,3,0,0,5,3
1028,2,True,0.24908962116512212,5,6,1,4,9,1,2,0,0,10,8,14,8,0,2,2,2,0,0,2,9,1,6,0,3,0,0,0,3,3,0
787,2,True,0.7249907409254961,2,3,1,0,8,2,0,0,2,6,11,10,8,2,0,0,3,1,0,2,12,0,10,1,0,0,1,0,0,3,2
905,2,True,0.06597095045090229,1,9,0,2,11,0,0,0,0,8,11,9,9,0,0,0,1,0,2,1,9,5,6,0,0,0,0,0,3,1,3
836,2,True,0.25652445027815607,4,3,0,5,6,0,2,0,2,6,6,13,8,3,0,0,3,0,0,5,13,3,10,1,2,0,0,0,0,4,0
1008,2,True,0.14060613809252387,3,7,1,1,5,0,2,3,3,8,5,10,7,3,0,1,0,0,0,6,13,4,8,0,0,2,1,3,0,2,0
956,2,True,0.0013358561242604594,0,9,0,5,5,2,2,3,2,5,8,15,3,0,1,1,0,1,0,1,9,1,7,2,3,0,0,0,0,5,0
850,2,True,0.6095474184020657,1,5,3,2,6,0,0,3,1,6,6,9,8,0,0,2,0,2,1,4,13,1,11,2,0,0,3,0,0,4,0
892,2,True,0.9362247814343723,0,5,0,1,10,0,3,3,0,9,10,9,9,0,1,0,0,0,3,3,11,1,8,0,1,0,0,0,0,4,0
986,2,True,0.13612592264211532,2,9,0,2,6,1,3,0,0,10,11,11,9,2,0,3,0,3,0,6,12,5,11,3,1,0,2,1,0,0,3
804,2,True,0.7768576641182108,4,3,1,0,6,2,1,0,0,5,5,13,6,0,1,2,2,1,2,7,10,3,7,0,2,0,0,1,3,2,1
775,2,True,0.6722651924617478,1,5,3,0,7,0,0,0,0,8,9,10,7,0,2,0,2,0,2,3,13,5,7,0,3,2,0,2,1,3,0
925,2,True,0.3106974177252251,0,9,1,1,11,0,3,0,3,9,7,14,6,0,1,0,1,0,2,2,11,2,11,0,0,0,1,1,2,1,0
1033,2,True,0.488964453959691,4,6,0,0,11,0,0,1,0,11,9,14,3,0,3,0,0,2,0,3,9,5,6,0,1,0,1,1,3,3,0
1043,2,True,0.7700648905805735,5,8,0,2,9,0,2,2,1,6,8,11,5,0,2,0,0,0,1,1,11,0,5,0,2,0,2,0,0,5,3
1040,2,True,0.5469411809084511,5,3,0,5,8,0,0,0,0,11,6,14,7,2,0,0,0,2,0,5,11,0,7,2,2,0,0,0,1,0,0
810,2,True,0.7813346650786797,3,3,1,4,6,0,1,1,3,10,9,15,8,0,3,0,2,0,3,1,13,1,10,0,3,0,0,0,3,3,1
790,2,True,0.13508002101712324,3,5,0,0,7,0,0,0,2,7,5,9,4,1,3,0,0,0,1,4,7,3,10,0,3,0,1,1,0,1,0
916,2,True,0.5655369900258549,4,5,0,0,11,0,1,2,0,8,7,13,6,0,3,3,0,0,0,1,10,0,6,0,0,3,1,0,1,0,2
954,2,True,0.7312052715500651,5,8,0,2,8,2,0,0,0,5,8,9,6,0,0,0,0,0,0,4,10,0,5,3,1,0,0,3,1,0,0
1025,2,True,0.9016810779004838,5,3,0,3,9,0,0,0,3,8,9,15,4,2,0,3,0,0,2,7,11,0,5,0,2,1,0,0,2,5,0
1050,2,True,0.1448624794120965,3,8,0,1,5,3,1,0,0,5,11,12,4,1,0,0,0,2,1,4,12,0,5,0,0,1,0,0,0,1,0
882,2,True,0.0952682709620084,1,8,0,1,7,1,3,1,2,11,7,11,4,3,1,1,0,3,0,3,7,2,10,0,0,2,0,3,0,3,0
885,2,True,0.3355346038471698,1,7,0,2,9,0,2,1,0,8,8,12,7,0,1,0,1,0,3,2,13,2,8,0,0,0,0,1,2,1,2
908,2,True,0.5209866195786086,0,5,1,5,10,2,0,1,3,10,9,13,4,0,2,0,0,0,0,6,7,2,6,1,0,3,0,1,3,5,0
1024,2,True,0.7902475971080573,5,6,2,0,8,1,0,0,3,6,11,15,8,2,3,3,3,0,0,4,10,0,9,1,1,1,0,1,0,0,0
987,2,True,0.7270633606106524,2,5,3,5,8,3,3,0,0,9,11,12,7,1,0,0,0,1,0,3,10,5,7,0,0,0,0,0,3,3,2
968,2,True,0.3529223248488106,4,8,0,0,9,2,0,0,0,7,5,9,7,1,0,1,0,0,0,2,10,0,5,2,1,1,3,0,1,4,0
902,2,True,0.8492009071378976,1,6,0,4,7,3,0,3,3,8,6,12,9,2,1,0,2,0,0,1,9,1,9,2,0,0,0,1,3,5,3
854,2,True,0.744423734102737,2,4,0,5,8,0,0,2,1,11,11,14,8,1,0,0,1,0,1,3,10,0,10,2,3,1,0,1,0,4,0
761,2,True,0.8835905494303034,1,7,0,0,5,0,0,1,0,5,11,12,4,0,1,0,1,2,3,4,11,2,10,0,3,0,0,0,2,1,0
982,2,True,0.8497310698672405,1,6,3,4,10,3,2,0,0,11,7,14,8,3,2,2,1,0,0,5,11,1,7,1,1,0,1,0,2,1,0
901,2,True,0.886452896270337,3,4,0,3,10,1,0,3,0,8,10,14,7,0,3,0,0,0,2,1,13,4,10,0,1,1,0,1,0,4,0
1042,2,True,0.08760932918471054,5,4,0,5,6,0,0,0,0,8,11,9,6,0,0,1,0,3,2,7,11,0,11,0,0,2,0,0,0,0,0
1022,2,True,0.50376370417712,5,6,1,3,9,0,1,2,0,6,11,14,5,2,2,0,0,0,0,2,12,1,8,0,0,1,0,0,3,5,3
854,2,True,0.8117367675313031,4,5,0,0,10,0,1,0,2,6,6,9,9,0,0,1,0,1,3,3,9,4,10,1,3,2,1,0,0,0,0
860,2,True,0.5457806285367548,2,3,2,2,7,0,2,3,3,6,6,11,8,1,0,1,1,2,0,6,12,2,6,1,3,0,0,0,3,2,1
1022,2,True,0.9829107818201483,5,4,2,2,7,0,3,2,0,11,10,10,5,0,0,3,2,0,3,6,9,0,10,1,0,0,0,3,0,3,0
1033,2,True,0.02260705257380391,3,7,0,5,9,3,2,0,0,6,5,9,9,0,0,0,3,0,0,4,10,3,9,1,0,0,3,0,3,1,0
904,2,True,0.44711576824162125,1,8,0,5,9,0,0,1,0,8,11,15,3,0,3,0,1,3,0,5,10,4,11,0,0,0,0,0,3,0,0
      $       xΩG˚~          ê      $       HΩG˚~          ∞      $       8ΩG˚~          –      $       ΩG˚~  pÖw®¸~        $       xÊΩG˚~          `	      4       H ΩG˚~          üw®¸~  `¶w®¸~  Q       ë       @Æw®¸~  P¢w®¸~          $       àΩG˚~   Üw®¸~  @       $       XΩG˚~  Kocaeli `       4       ò%ΩG˚~  A w®¸~  °w®¸~  0rw®¸~   
      4       2ΩG˚~  {9Çr˙ãÕñ               0       A       ¿˘q®¸~  ∞éw®¸~          $       »ΩG˚~  ¿Üw®¸~  –      T       ΩG˚~  Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK               ·       ëw®¸~  0íw®¸~  on M944,2,True,0.7020289696824382,4,3,3,5,11,0,0,0,1,6,9,15,4,0,0,0,1,0,0,7,13,3,8,0,0,0,0,0,0,0,3
1013,2,True,0.21918114971888125,2,7,0,3,11,0,0,0,0,8,11,14,4,0,0,2,3,0,3,1,13,5,11,0,0,1,0,0,0,3,3
958,2,True,0.9845494491352823,1,9,3,3,7,2,0,1,0,6,6,13,5,0,1,0,2,0,2,5,11,1,6,0,1,1,0,0,3,0,1
887,2,True,0.4629618439332821,0,6,3,3,10,0,1,0,0,8,7,12,6,0,0,2,3,0,2,6,13,4,7,0,0,0,0,3,0,3,0
991,2,True,0.6411001564980646,2,7,2,5,8,1,0,3,0,10,6,10,9,3,0,3,1,2,3,6,7,4,10,3,0,3,2,0,0,2,1
925,2,True,0.5593938198032155,0,7,0,5,10,0,3,0,0,5,11,14,9,0,3,0,2,0,0,3,8,0,7,0,3,3,2,0,0,4,1
941,2,True,0.9096452535182978,1,7,0,3,11,2,2,1,1,9,10,11,3,0,2,1,0,0,1,4,10,3,8,0,1,0,3,3,3,5,0
974,2,True,0.6865209214355347,4,6,0,0,6,0,0,3,0,9,9,11,9,0,3,3,1,3,2,2,9,4,8,0,3,1,1,3,0,2,3
1012,2,True,0.6032778975728568,5,7,0,5,9,0,1,2,0,8,10,15,8,2,0,3,1,2,2,5,7,2,7,3,0,1,0,0,0,4,0
940,2,True,0.9742289730457225,3,7,0,1,6,0,0,3,0,8,6,9,8,0,0,3,0,0,0,3,9,0,10,0,0,1,1,0,0,0,3
762,2,True,0.6954635951629387,3,3,0,1,8,0,0,0,0,6,11,13,6,1,3,0,0,2,0,3,10,5,7,3,0,3,2,0,0,3,0
1013,2,True,0.03198197485567189,5,9,0,0,11,0,0,3,0,11,10,13,7,0,0,0,1,1,2,6,8,5,11,3,0,0,0,0,1,0,0
863,2,True,0.618518468438288,0,7,3,2,9,0,0,0,0,11,11,15,3,0,1,3,0,1,2,6,8,1,6,3,1,0,0,0,0,1,3
1034,2,True,0.31426421501622104,3,9,3,2,7,2,0,3,0,5,10,9,9,3,3,0,0,1,0,4,7,0,8,3,0,0,2,0,1,2,0
814,2,True,0.5135387505414002,2,3,0,3,6,0,2,0,1,9,8,11,7,0,0,3,0,0,0,3,9,0,6,0,0,0,3,2,0,0,0
865,2,True,0.9367431713343823,1,5,0,4,8,0,1,2,3,11,6,14,4,3,0,2,1,0,0,7,10,0,8,0,1,0,0,0,1,4,0
854,2,True,0.9867892325809451,3,3,0,1,10,2,0,1,0,11,5,11,4,0,0,0,1,1,0,7,7,3,10,1,1,0,0,3,1,3,0
1012,2,True,0.9854550371295522,2,8,0,5,6,0,0,1,1,7,11,11,9,0,2,0,3,0,1,5,13,5,6,0,1,3,1,0,3,0,0
1038,2,True,0.6762150525178027,4,4,3,4,8,0,0,1,2,11,8,9,9,3,0,0,2,0,0,2,8,0,11,1,0,0,0,0,3,0,0
1020,2,True,0.05387258268130546,5,7,0,1,10,2,0,1,0,6,5,10,4,0,2,2,0,1,0,7,7,2,5,1,0,0,2,3,3,5,0
929,2,True,0.04797060500750738,0,8,0,4,10,2,0,2,0,7,9,11,8,2,1,3,2,3,3,1,12,4,5,0,0,1,3,0,0,1,1
812,2,True,0.5201056693155449,0,3,1,3,5,0,3,3,3,9,11,9,6,2,0,1,0,0,2,7,11,5,8,0,0,0,0,0,0,0,2
839,2,True,0.2787749744539525,2,4,0,5,5,2,0,0,2,10,7,9,3,3,1,3,0,3,0,1,12,1,6,0,1,0,0,0,1,2,0
1031,2,True,0.7392828975576899,5,9,1,1,9,3,0,1,2,10,6,14,9,0,0,0,3,0,0,5,7,0,5,1,0,1,3,0,0,5,0
875,2,True,0.22780625501498453,0,8,0,4,8,0,0,0,0,6,6,10,8,0,2,0,0,2,2,2,9,2,5,1,0,2,0,1,0,2,0
857,2,True,0.8186732363161885,0,4,2,0,11,3,1,0,3,8,8,13,9,0,1,0,0,2,2,3,11,1,7,0,1,1,2,1,0,5,1
840,2,True,0.5664995422394643,0,7,0,4,5,3,0,1,3,5,8,9,9,3,3,3,3,0,1,6,9,2,11,0,0,1,0,2,0,0,0
857,2,True,0.616873858514569,4,4,0,0,11,1,0,0,2,6,7,9,7,0,0,1,2,0,2,7,11,1,8,0,2,3,0,0,2,0,0
1030,2,True,0.3204569610269893,4,7,0,4,5,0,0,2,1,11,5,13,4,3,0,0,1,0,0,4,9,2,10,2,0,2,1,0,2,4,0
752,2,True,0.35088866087955983,1,6,0,1,7,0,0,1,1,11,7,12,4,0,1,0,0,3,0,6,13,0,11,3,2,2,2,2,2,5,2
797,2,True,0.2591190307146677,1,4,2,1,6,0,2,1,0,6,7,11,4,0,0,0,1,1,0,2,11,0,9,0,0,2,0,0,0,3,1
1021,2,True,0.3067302462889955,4,9,0,0,10,0,0,2,0,6,5,15,7,0,2,3,2,2,1,1,9,4,9,0,0,3,1,0,2,0,3
843,2,True,0.3150430066761015,0,4,0,5,6,2,0,3,0,11,5,9,5,2,0,0,0,3,1,3,13,3,11,1,2,0,2,1,3,1,0
820,2,True,0.2931896491502263,1,3,0,4,10,0,0,0,3,9,7,10,6,0,0,2,3,2,0,5,11,0,11,0,0,0,3,0,0,1,0
875,2,True,0.08810293711060468,1,9,0,2,7,1,2,0,1,7,6,10,3,2,0,0,0,2,0,5,11,0,8,0,0,0,1,2,2,4,2
746,2,True,0.5353778785658588,0,4,2,0,7,0,0,0,0,8,11,15,3,0,2,3,0,1,0,7,8,4,5,1,0,3,0,0,0,3,0
1030,2,True,0.4940317049555114,4,7,0,1,7,3,3,3,3,5,10,9,5,0,1,0,0,2,0,1,13,2,11,3,1,0,0,2,0,1,1
764,2,True,0.7337645970826454,0,6,1,1,5,2,0,0,0,7,11,10,5,1,0,3,1,3,0,7,11,1,11,2,0,0,1,0,1,0,2
736,2,True,0.3684092943288173,0,4,2,0,6,0,0,0,2,6,9,10,4,0,0,0,0,3,3,4,12,0,9,0,2,0,0,3,1,1,1
842,2,True,0.41953061250043955,0,3,0,1,9,0,2,3,0,5,6,15,3,2,0,0,2,2,0,7,7,0,9,0,0,0,0,0,2,2,0
988,2,True,0.7676284967978388,4,6,0,4,11,2,0,0,0,5,5,15,7,2,2,1,0,2,3,4,11,3,10,3,2,2,3,2,2,0,3
1000,2,True,0.5249783595250667,4,8,2,5,7,2,3,0,0,9,7,11,5,0,2,3,3,3,0,5,12,2,6,0,2,0,3,0,3,4,0
816,2,True,0.6091979283566465,2,3,0,3,6,1,2,3,0,11,10,14,7,0,0,0,0,1,1,6,13,0,7,3,0,3,2,3,2,3,3
1032,2,True,0.7217009321094443,4,6,0,3,9,3,0,1,0,11,9,10,5,0,0,3,2,0,0,3,8,1,11,0,0,1,3,0,1,3,0
1026,2,True,0.5671346736492057,4,4,1,3,8,1,3,1,0,10,8,14,3,1,0,0,0,2,3,3,10,0,11,3,1,0,0,0,2,2,1
894,2,True,0.3280874511829407,0,6,1,0,11,3,0,1,0,6,7,9,5,3,3,0,3,0,0,4,11,0,9,0,0,1,0,1,0,3,2
712,2,True,0.1196395240908451,0,3,3,0,8,0,1,0,0,7,6,10,8,0,0,1,0,0,0,1,8,1,11,1,3,0,2,3,0,1,0
858,2,True,0.2945724846007688,3,3,0,3,9,0,0,3,0,8,8,15,8,3,3,2,3,0,1,3,12,3,7,0,2,0,0,2,0,0,0
1003,2,True,0.13793040794332267,5,5,0,4,11,0,2,0,3,11,8,12,9,0,3,0,0,2,0,6,11,2,5,0,2,3,2,0,1,3,3
1028,2,True,0.6690302767732258,5,8,1,4,6,2,0,0,0,5,11,14,8,0,0,0,1,0,3,7,7,1,8,0,0,0,3,0,0,5,0
996,2,True,0.8781182464889319,4,8,1,5,10,0,2,0,0,11,10,15,7,0,0,2,2,0,3,6,13,1,10,0,0,1,0,0,3,2,0
909,2,True,0.2618957592614346,2,3,1,5,8,0,1,2,1,5,5,15,4,0,0,0,1,1,0,3,13,0,6,0,0,0,0,0,1,4,0
868,2,True,0.10587246790087879,0,9,3,1,8,0,0,0,1,10,9,13,8,1,0,0,0,3,0,4,7,4,6,0,0,3,0,2,1,2,0
777,2,True,0.06334033436059716,3,7,0,0,5,0,3,0,2,11,5,11,4,0,0,0,2,0,0,1,8,0,6,0,0,1,0,0,2,0,0
956,2,True,0.39657030719556674,0,8,1,5,11,1,0,1,0,10,7,11,3,0,0,0,0,2,3,5,7,4,10,0,0,0,1,3,0,2,3
827,2,True,0.8354738321835955,0,7,0,2,6,0,3,0,2,5,6,15,4,1,2,2,1,2,0,7,7,1,7,1,2,0,0,0,0,5,0
1000,2,True,0.04422498052481594,5,9,0,2,6,0,2,0,0,5,5,10,7,2,0,0,0,2,3,7,9,1,6,0,2,2,3,2,0,3,0
1004,2,True,0.5421103483283213,2,6,0,4,11,3,0,0,0,11,5,15,7,1,0,0,0,0,2,5,12,2,7,3,2,3,2,0,0,5,0
844,2,True,0.7916656504273604,1,6,0,5,7,0,0,0,0,7,8,13,3,0,0,0,0,2,1,2,8,0,9,3,0,0,2,2,0,5,0
1061,2,True,0.29696358182100135,5,3,0,2,11,3,3,0,0,7,11,13,3,0,1,1,0,0,2,2,10,0,5,0,0,0,0,0,0,0,2
960,2,True,0.5275456827441438,5,8,1,2,9,0,0,0,0,6,5,10,3,1,3,0,0,3,3,4,12,2,10,0,1,2,1,1,2,5,3
810,2,True,0.23320436701530267,2,5,0,3,5,0,1,1,0,6,5,15,6,0,0,0,1,0,3,1,8,2,11,3,2,1,0,0,0,3,0
1031,2,True,0.5904852571735792,2,8,3,3,9,0,0,3,3,9,7,9,3,0,3,0,0,3,0,3,11,5,10,0,0,0,0,0,0,4,0
980,2,True,0.17773154406618086,2,8,0,1,5,0,0,0,0,9,7,12,6,0,0,3,3,0,2,5,9,0,6,3,0,1,3,0,0,1,1
997,2,True,0.31652365825762874,2,7,0,1,6,0,0,3,0,8,9,15,6,0,0,0,1,1,1,5,11,0,8,0,2,2,1,2,1,3,0
940,2,True,0.9693451371826614,1,5,3,4,9,3,1,0,0,8,10,14,7,0,2,0,0,0,2,7,7,1,8,0,1,0,0,2,0,3,2
866,2,True,0.6793709511371484,0,8,0,0,10,0,0,2,0,9,6,13,4,0,0,0,1,0,0,4,8,0,9,0,3,0,0,0,1,3,2
918,2,True,0.11224533826002647,5,5,0,2,8,0,1,0,0,7,5,9,8,1,3,3,0,2,0,3,9,4,9,0,0,0,0,0,1,3,2
924,2,True,0.13928834413912572,0,9,0,3,10,0,2,0,3,5,8,11,4,0,0,0,2,0,0,2,12,2,6,3,0,0,0,3,3,0,1
855,2,True,0.944629102950097,0,3,3,5,9,0,0,0,0,6,11,9,7,0,2,0,1,1,0,5,12,0,7,1,1,1,3,0,2,0,2
1014,2,True,0.07588421289943237,5,5,0,3,5,3,0,2,0,6,5,11,6,0,0,0,0,0,0,5,11,2,10,1,0,1,0,1,2,1,0
1049,2,True,0.5589036441331321,5,9,0,4,6,0,3,0,2,9,5,10,5,0,0,0,0,0,0,4,13,0,9,0,0,0,0,3,0,1,1
1013,2,True,0.2814205098465046,3,7,2,2,10,0,1,3,0,6,11,15,8,0,1,0,2,0,2,7,9,2,5,0,0,1,3,0,0,5,2
918,2,True,0.9882058046131268,1,7,3,5,7,0,0,2,2,9,6,15,8,1,1,0,0,0,0,3,12,2,11,3,1,0,3,0,0,1,0
878,2,True,0.938622070269972,3,5,0,1,5,3,3,2,0,7,8,11,3,0,0,0,0,0,0,2,11,0,11,1,3,1,0,1,0,3,0
906,2,True,0.0789477091528823,1,4,2,5,8,3,0,0,3,11,11,14,8,0,0,0,0,0,1,2,7,4,6,0,0,1,0,0,0,3,0
734,2,True,0.03714923862875574,0,3,1,0,6,0,3,0,3,9,7,10,8,1,0,0,2,0,0,2,11,4,9,0,2,2,0,2,0,5,0
890,2,True,0.484267388347004,1,5,1,4,9,0,0,3,0,10,10,13,4,3,0,1,0,3,0,5,8,5,8,0,0,0,2,1,0,4,0
1031,2,True,0.9975977834733813,2,6,2,5,8,2,2,3,0,11,8,10,4,1,2,1,3,0,0,6,8,1,6,3,2,0,0,0,0,0,1
822,2,True,0.9106903516671242,1,4,0,0,11,0,2,0,0,10,5,12,4,0,2,0,0,0,3,1,13,3,8,1,1,2,2,0,2,0,2
896,2,True,0.4582215780672789,2,7,0,1,11,2,0,0,0,7,10,13,3,0,0,0,0,0,1,1,9,0,5,0,0,0,1,1,0,1,0
1048,2,True,0.1558000073601905,5,6,2,2,6,1,2,2,0,5,5,14,5,0,3,3,0,2,0,2,10,2,5,0,0,0,1,3,0,3,0
808,2,True,0.5745017935200906,4,3,2,1,6,0,2,0,0,11,7,13,8,0,0,0,3,0,0,5,11,5,6,0,1,3,0,0,0,5,0
1032,2,True,0.7796021752634616,3,6,0,2,7,0,2,0,0,10,7,13,7,3,0,0,0,0,2,2,11,0,9,1,0,2,0,2,0,3,3
974,2,True,0.966904692435926,2,8,0,0,7,0,3,2,0,7,11,15,5,2,2,2,1,3,1,7,12,3,9,2,0,0,0,0,3,5,2
844,2,True,0.12422117121939646,1,9,0,2,5,1,1,0,0,8,11,9,6,1,0,3,0,3,0,5,8,1,6,0,1,1,1,1,0,3,1
1019,2,True,0.352218671841414,5,7,2,3,7,2,3,0,1,9,10,15,8,0,0,2,0,0,0,7,7,2,10,3,0,3,0,0,0,0,0
1011,2,True,0.9181133867450985,4,9,0,1,5,0,3,0,0,5,6,14,3,0,3,0,2,0,0,4,12,0,7,0,2,0,0,0,3,3,2
814,2,True,0.9023166017951739,1,3,2,1,5,1,2,2,0,10,6,15,3,1,0,0,0,0,0,5,10,0,7,1,1,0,0,0,3,3,3
988,2,True,0.20812234104788574,4,5,0,2,6,0,0,0,1,8,7,11,6,0,0,0,0,0,2,7,8,3,11,1,0,1,0,2,0,3,0
1048,2,True,0.8449167971580854,2,9,0,0,7,3,3,0,0,8,6,10,5,0,0,2,1,2,0,6,8,3,8,0,0,3,2,0,0,0,0
869,2,True,0.9678112796908089,0,8,0,1,8,2,1,0,0,11,5,9,8,0,3,0,1,1,0,5,9,1,5,0,0,0,3,0,1,0,3
1027,2,True,0.22623847085866877,3,6,0,5,10,0,0,0,0,5,6,14,5,2,0,1,0,2,0,2,13,4,11,2,1,2,1,0,2,0,0
1031,2,True,0.21717184812291634,3,8,0,5,9,0,0,1,0,8,5,11,9,3,0,0,3,0,1,3,11,1,6,2,1,2,0,1,0,3,0
1021,2,True,0.047869196826852756,2,7,2,5,10,2,3,0,0,11,5,13,9,0,0,0,0,3,0,7,13,1,7,0,0,0,0,0,0,2,1
821,2,True,0.2247762073616647,0,3,1,5,5,0,3,0,0,6,10,14,7,0,0,2,0,0,0,6,13,0,5,0,0,0,0,3,0,0,0
856,2,True,0.31639217174156287,0,9,1,0,10,1,0,0,0,9,11,13,5,0,1,2,0,0,0,1,12,3,9,1,3,3,3,0,2,0,0
1040,2,True,0.054775224986662985,5,3,2,3,9,0,3,2,0,10,8,12,3,0,0,1,3,1,0,6,10,2,6,0,0,0,2,0,0,0,2
1007,2,True,0.6971640417278069,2,7,0,3,11,1,0,2,2,7,6,12,7,2,1,0,0,3,1,7,13,0,8,0,0,2,2,1,2,2,2
892,2,True,0.5702720576452769,0,8,0,5,6,0,0,3,0,5,11,14,5,2,0,0,1,0,0,2,8,0,11,0,0,0,0,0,0,4,3
886,2,True,0.1351291424528771,0,9,0,1,11,1,0,0,3,9,8,13,3,2,2,0,0,0,3,1,7,1,11,0,2,0,0,1,0,3,1
902,2,True,0.47814711929630294,1,8,1,1,11,0,0,2,2,8,10,10,6,0,3,3,3,0,0,1,8,4,7,0,3,2,0,3,0,2,2
962,2,True,0.8472756110288372,4,8,0,1,5,3,0,0,1,8,5,9,5,0,0,2,0,0,3,1,10,4,7,2,1,2,3,1,1,5,0
810,2,True,0.4973043753498133,3,5,0,0,11,0,0,0,2,5,9,12,9,3,0,1,2,1,0,4,13,0,10,2,0,2,2,0,0,5,2
